4cefaf83|eu_west_3_c4_xlarge,23db18e6|eu_west_3_c5_18xlarge,0d65615d|eu_west_3_c5_xlarge,2e6e9f3a|eu_west_3_d2_2xlarge,fc072caa|eu_west_3_d2_xlarge,bba312b6|eu_west_3_i3_16xlarge,524b8906|eu_west_3_i3_16xlarge,d7b9e45e|eu_west_3_i3_16xlarge,6b00ab5c|eu_west_3_i3_4xlarge,0da15de3|eu_west_3_i3_large,0df1fecd|eu_west_3_m4_10xlarge,b62b17c1|eu_west_3_m4_large,acbb464f|eu_west_3_m5_12xlarge,d06e18a4|eu_west_3_m5_large,edc44200|eu_west_3_m5_xlarge,45d2ca31|eu_west_3_m5_xlarge,ad37547a|eu_west_3_r4_4xlarge,f5358c25|eu_west_3_r4_large,9dfa3b6b|eu_west_3_r4_large,14139748|eu_west_3_t2_large,4457a899|eu_west_3_x1_32xlarge,e5cb08e1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558ea437|eu_west_3_c4_8xlarge,7d3f7898|eu_west_3_c4_large,0078b7ea|eu_west_3_c5_2xlarge,db963cc1|eu_west_3_c5_9xlarge,edba2f60|eu_west_3_c5_large,a4be7010|eu_west_3_c5_xlarge,49b21be0|eu_west_3_c5_xlarge,3534de2b|eu_west_3_d2_xlarge,ca585bbd|eu_west_3_i3_8xlarge,da3ea9a2|eu_west_3_i3_xlarge,dfc0320d|eu_west_3_i3_xlarge,cb9b9bb3|eu_west_3_m4_10xlarge,1324392e|eu_west_3_m4_16xlarge,ee4df9bc|eu_west_3_m5_24xlarge,eceea3e1|eu_west_3_m5_2xlarge,7a312c5a|eu_west_3_m5_xlarge,af57281d|eu_west_3_r4_16xlarge,c11f2630|eu_west_3_r4_2xlarge,8962b117|eu_west_3_r4_4xlarge,f5627001|eu_west_3_r4_large,01c575e7|eu_west_3_t2_micro,8256222f|eu_west_3_x1_16xlarge,05f90bfc|eu_west_3_x1_16xlarge,4fceb074|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6bb89afc|eu_west_3_c4_8xlarge,3b110785|eu_west_3_c4_8xlarge,515bc91b|eu_west_3_c4_8xlarge,319db027|eu_west_3_c4_large,50576d2e|eu_west_3_c5_4xlarge,5afeec86|eu_west_3_c5_4xlarge,d44487af|eu_west_3_d2_2xlarge,2a8185fe|eu_west_3_i3_4xlarge,22607d94|eu_west_3_m5_2xlarge,edf74381|eu_west_3_r4_8xlarge,a80c75d2|eu_west_3_r4_large,2b177f05|eu_west_3_r4_xlarge,d97ca570|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e21f74a|eu_west_3_c4_2xlarge,e5365e0b|eu_west_3_c4_8xlarge,05a97020|eu_west_3_c5_2xlarge,6d3e332c|eu_west_3_i3_16xlarge,aab5833c|eu_west_3_i3_4xlarge,ad713211|eu_west_3_i3_large,4a38a2bf|eu_west_3_m4_4xlarge,24fff5bc|eu_west_3_m4_large,d24a1d0f|eu_west_3_m5_12xlarge,03126122|eu_west_3_m5_2xlarge,34dae69d|eu_west_3_m5_large,089ea75c|eu_west_3_r4_8xlarge,852dffc0|eu_west_3_r4_large,868657fe|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
81b23891|eu_west_3_c4_8xlarge,1da05325|eu_west_3_c4_8xlarge,048febbe|eu_west_3_c5_2xlarge,5b19b707|eu_west_3_c5_9xlarge,e549dc51|eu_west_3_c5_9xlarge,629ceac4|eu_west_3_c5_xlarge,7b9c5bdd|eu_west_3_d2_2xlarge,40593c95|eu_west_3_d2_4xlarge,50503f61|eu_west_3_d2_8xlarge,c4bb1000|eu_west_3_i3_2xlarge,dcc3cd08|eu_west_3_m4_2xlarge,6d70af32|eu_west_3_m4_4xlarge,1f4ceb09|eu_west_3_m4_4xlarge,ec0cf3b6|eu_west_3_m4_large,5b7a3e3f|eu_west_3_m5_12xlarge,9d94a2a4|eu_west_3_r4_16xlarge,08538926|eu_west_3_r4_4xlarge,ffac66ea|eu_west_3_r4_8xlarge,c70b2068|eu_west_3_r4_large,4226269c|eu_west_3_t2_2xlarge,44d312cf|eu_west_3_t2_large,6e017e27|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5736f825|eu_west_3_c5_18xlarge,211caa74|eu_west_3_c5_18xlarge,11b7f83f|eu_west_3_c5_2xlarge,5525bd5f|eu_west_3_c5_2xlarge,2c40427b|eu_west_3_c5_4xlarge,b7a1ab0b|eu_west_3_i3_16xlarge,ffda2585|eu_west_3_i3_16xlarge,cbb30345|eu_west_3_i3_2xlarge,85178649|eu_west_3_i3_8xlarge,6cf0ba64|eu_west_3_m5_12xlarge,db1d8b3f|eu_west_3_m5_2xlarge,fcdf3ab8|eu_west_3_m5_xlarge,fe941b51|eu_west_3_r4_8xlarge,4e0cf540|eu_west_3_r4_xlarge,2000451c|eu_west_3_x1_16xlarge,2f891136|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
93515f33|eu_west_3_c4_8xlarge,5a0ddf57|eu_west_3_c4_8xlarge,ab26d3fd|eu_west_3_c4_large,33bb6c1d|eu_west_3_d2_4xlarge,dfbb44a8|eu_west_3_d2_xlarge,94a5bb04|eu_west_3_i3_2xlarge,55aca35f|eu_west_3_i3_4xlarge,26654cf2|eu_west_3_i3_4xlarge,681f09bc|eu_west_3_i3_4xlarge,a1b36075|eu_west_3_m4_large,1da8b9b9|eu_west_3_m5_large,2fb05e1f|eu_west_3_m5_xlarge,1e05d4bb|eu_west_3_r4_8xlarge,febd3d45|eu_west_3_r4_xlarge,31a8d321|eu_west_3_r4_xlarge,f18aaf00|eu_west_3_t2_large,413d255f|eu_west_3_t2_micro,94ff91d8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7c265bf9|eu_west_3_c4_large,ecb817d8|eu_west_3_c4_xlarge,636a06c6|eu_west_3_c5_4xlarge,96a9d018|eu_west_3_c5_9xlarge,201b9a9a|eu_west_3_c5_large,6eb696ed|eu_west_3_c5_xlarge,95cf54f8|eu_west_3_d2_xlarge,6dd33371|eu_west_3_d2_xlarge,9cb096c1|eu_west_3_i3_16xlarge,0629d0ce|eu_west_3_i3_2xlarge,32087e69|eu_west_3_i3_xlarge,9bc661c0|eu_west_3_m4_2xlarge,37ad41f2|eu_west_3_m5_12xlarge,579bb2b0|eu_west_3_m5_2xlarge,9fa15242|eu_west_3_m5_4xlarge,de017902|eu_west_3_m5_4xlarge,157c3ab3|eu_west_3_m5_4xlarge,b36c0b7f|eu_west_3_r4_xlarge,a6a864a6|eu_west_3_t2_large,ec1eef22|eu_west_3_t2_small,8b942fb0|eu_west_3_x1_16xlarge,bb12ffb4|eu_west_3_x1_16xlarge,f1452f9e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd73279b|eu_west_3_c4_8xlarge,8c6254a2|eu_west_3_c4_large,88fbe4e2|eu_west_3_c4_xlarge,d6be624c|eu_west_3_c5_9xlarge,0ac805f5|eu_west_3_c5_xlarge,16d1481c|eu_west_3_c5_xlarge,ef9b08d8|eu_west_3_c5_xlarge,343660e7|eu_west_3_d2_2xlarge,879173c9|eu_west_3_d2_4xlarge,ee274cfd|eu_west_3_d2_8xlarge,c3d4afab|eu_west_3_i3_16xlarge,75da6749|eu_west_3_i3_16xlarge,0dc5471f|eu_west_3_m4_16xlarge,e2c92b41|eu_west_3_m4_large,c6c892e7|eu_west_3_m5_xlarge,d736a74d|eu_west_3_t2_small,3b799488|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
05b639aa|eu_west_3_c4_4xlarge,ad4e9c2b|eu_west_3_c4_xlarge,26eaf775|eu_west_3_c5_4xlarge,e9a39ffc|eu_west_3_c5_9xlarge,98148444|eu_west_3_c5_large,a62a044c|eu_west_3_c5_large,c99008f5|eu_west_3_c5_large,2030423c|eu_west_3_c5_xlarge,e8353ed5|eu_west_3_d2_xlarge,6a41d6d1|eu_west_3_i3_16xlarge,cfc36f1d|eu_west_3_i3_2xlarge,eb619510|eu_west_3_m4_2xlarge,acc114a7|eu_west_3_m4_xlarge,fbe9d3d0|eu_west_3_m5_12xlarge,79361506|eu_west_3_m5_24xlarge,b767ad41|eu_west_3_m5_2xlarge,95af5fc6|eu_west_3_m5_4xlarge,2829a3e9|eu_west_3_r4_16xlarge,56584baf|eu_west_3_r4_16xlarge,1f227d66|eu_west_3_r4_2xlarge,cef0b5df|eu_west_3_r4_xlarge,60832807|eu_west_3_t2_2xlarge,734a2ea5|eu_west_3_t2_small,386c04f6|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fc2d5e36|eu_west_3_c5_xlarge,d5da700d|eu_west_3_d2_xlarge,d44235e9|eu_west_3_i3_16xlarge,d7eca883|eu_west_3_i3_2xlarge,e44c92ad|eu_west_3_i3_4xlarge,569bcce9|eu_west_3_i3_xlarge,29373e98|eu_west_3_m4_2xlarge,ffeee4f0|eu_west_3_m5_24xlarge,c3472e43|eu_west_3_m5_4xlarge,a8ac2bd0|eu_west_3_m5_4xlarge,677d67b7|eu_west_3_m5_4xlarge,78f22c50|eu_west_3_m5_large,bf9748b5|eu_west_3_m5_xlarge,d45d5d98|eu_west_3_r4_8xlarge,4e4afeee|eu_west_3_r4_xlarge,da7725ad|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd2c9110|eu_west_3_c5_18xlarge,eaf0b6c9|eu_west_3_c5_large,f333fc11|eu_west_3_c5_xlarge,c64de016|eu_west_3_d2_4xlarge,8eae063c|eu_west_3_i3_8xlarge,ce80266e|eu_west_3_m4_10xlarge,ef721628|eu_west_3_m5_2xlarge,470fd780|eu_west_3_r4_8xlarge,40801b34|eu_west_3_t2_2xlarge,b6f24327|eu_west_3_t2_large,9384db5e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13009920|eu_west_3_c4_2xlarge,cb89045e|eu_west_3_c5_18xlarge,5e36fc7f|eu_west_3_c5_9xlarge,f451910a|eu_west_3_d2_8xlarge,75ce4ccd|eu_west_3_i3_16xlarge,d07d0ae7|eu_west_3_i3_2xlarge,55296366|eu_west_3_i3_8xlarge,a4b91b9a|eu_west_3_i3_xlarge,d2459bd9|eu_west_3_i3_xlarge,4ea54cad|eu_west_3_m4_4xlarge,f52bdf49|eu_west_3_m4_xlarge,e97e218d|eu_west_3_m5_12xlarge,b2666105|eu_west_3_m5_2xlarge,3898f1ad|eu_west_3_m5_large,031ce365|eu_west_3_r4_2xlarge,1a0753db|eu_west_3_r4_8xlarge,e42730ca|eu_west_3_r4_large,befa9336|eu_west_3_t2_large,3ac7813b|eu_west_3_t2_medium,9adaa2f9|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2706fec2|eu_west_3_c4_4xlarge,395e8d77|eu_west_3_c4_8xlarge,142498d4|eu_west_3_c5_2xlarge,8cc0bfac|eu_west_3_d2_4xlarge,1909ba01|eu_west_3_i3_16xlarge,9eb04ea9|eu_west_3_i3_2xlarge,a6e7e6f0|eu_west_3_i3_4xlarge,fae59651|eu_west_3_i3_8xlarge,738b5cff|eu_west_3_i3_8xlarge,bc31b7e1|eu_west_3_m4_2xlarge,221957e3|eu_west_3_m4_large,b358bd50|eu_west_3_m4_large,7b60f1b5|eu_west_3_m5_large,175feec9|eu_west_3_m5_large,82c46db4|eu_west_3_r4_16xlarge,65c336ec|eu_west_3_r4_2xlarge,cbc3e1e7|eu_west_3_r4_2xlarge,53d3893d|eu_west_3_r4_2xlarge,966c53fd|eu_west_3_r4_4xlarge,b0411739|eu_west_3_r4_8xlarge,15bb6426|eu_west_3_r4_8xlarge,6ed41360|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85508765|eu_west_3_c4_2xlarge,b2d06d87|eu_west_3_c4_4xlarge,4e4f5def|eu_west_3_c5_2xlarge,286a8493|eu_west_3_c5_4xlarge,7f9ea38f|eu_west_3_c5_4xlarge,28b2dc7c|eu_west_3_c5_9xlarge,367a6390|eu_west_3_c5_xlarge,cf8b608a|eu_west_3_d2_xlarge,2eeb457c|eu_west_3_i3_2xlarge,a9353537|eu_west_3_m4_16xlarge,455f5336|eu_west_3_m5_24xlarge,af482b22|eu_west_3_m5_4xlarge,9a97e341|eu_west_3_m5_xlarge,93d56bec|eu_west_3_r4_16xlarge,01ef965d|eu_west_3_r4_2xlarge,f057c5ae|eu_west_3_r4_2xlarge,5d5b4ae9|eu_west_3_r4_4xlarge,cf21266e|eu_west_3_r4_xlarge,bbfbc763|eu_west_3_t2_2xlarge,4d1c21de|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
452e6909|eu_west_3_c4_2xlarge,6e57e14c|eu_west_3_c4_8xlarge,8620aca3|eu_west_3_c4_8xlarge,9fd9ffae|eu_west_3_c4_large,18dc7105|eu_west_3_c5_18xlarge,57b98354|eu_west_3_c5_xlarge,647bc322|eu_west_3_c5_xlarge,817cc29e|eu_west_3_i3_16xlarge,93c64fd8|eu_west_3_m4_2xlarge,58f2f696|eu_west_3_m4_4xlarge,4ded5288|eu_west_3_m4_xlarge,c815fc28|eu_west_3_m4_xlarge,43616615|eu_west_3_m4_xlarge,3287d31c|eu_west_3_m5_24xlarge,48f13455|eu_west_3_m5_4xlarge,dae53166|eu_west_3_r4_16xlarge,4a5777f2|eu_west_3_r4_8xlarge,3ace6bab|eu_west_3_r4_large,698e1833|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cdf9241f|eu_west_3_c4_4xlarge,ff5bbdca|eu_west_3_c5_18xlarge,fd3bf496|eu_west_3_c5_18xlarge,125b4f4f|eu_west_3_c5_18xlarge,9ab4d1d1|eu_west_3_c5_4xlarge,648dd536|eu_west_3_c5_9xlarge,2afde630|eu_west_3_c5_9xlarge,9967b5a7|eu_west_3_d2_8xlarge,48fce461|eu_west_3_d2_xlarge,f8c56c74|eu_west_3_i3_16xlarge,ca4683ef|eu_west_3_i3_16xlarge,d519462a|eu_west_3_m4_large,50f5dab2|eu_west_3_m5_12xlarge,e1db5377|eu_west_3_m5_24xlarge,6e95b00c|eu_west_3_m5_24xlarge,aec0bf14|eu_west_3_m5_xlarge,9e648dff|eu_west_3_m5_xlarge,3c77fe8f|eu_west_3_r4_xlarge,56499575|eu_west_3_t2_small,f63a1504|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eeb074c5|eu_west_3_c4_2xlarge,87eae42c|eu_west_3_c5_18xlarge,03f0a39a|eu_west_3_c5_2xlarge,824555c6|eu_west_3_c5_xlarge,99564e61|eu_west_3_d2_4xlarge,145ee835|eu_west_3_i3_16xlarge,734ea722|eu_west_3_i3_2xlarge,37367a5b|eu_west_3_i3_xlarge,8962858c|eu_west_3_m4_2xlarge,6f4ae95c|eu_west_3_m4_4xlarge,0e4fd87d|eu_west_3_m5_4xlarge,34c6630a|eu_west_3_m5_xlarge,fd95f530|eu_west_3_r4_2xlarge,8f9d5d79|eu_west_3_r4_xlarge,762100b8|eu_west_3_t2_large,7198c92d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e4b4b697|eu_west_3_c4_2xlarge,4c712bf1|eu_west_3_c5_2xlarge,c3a74de2|eu_west_3_c5_2xlarge,0aa6f5db|eu_west_3_c5_4xlarge,44456482|eu_west_3_c5_4xlarge,dc78d610|eu_west_3_d2_2xlarge,85aeded9|eu_west_3_i3_8xlarge,4ce3edba|eu_west_3_m5_12xlarge,f99caef6|eu_west_3_m5_large,41579391|eu_west_3_m5_xlarge,3a28823e|eu_west_3_r4_16xlarge,0bcc0cba|eu_west_3_r4_2xlarge,f440a23c|eu_west_3_r4_8xlarge,9b032a1b|eu_west_3_r4_large,be2b6b0b|eu_west_3_t2_micro,0f77a19e|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e85694b2|eu_west_3_c4_4xlarge,fd118d93|eu_west_3_c5_9xlarge,12859507|eu_west_3_c5_large,d5cb5859|eu_west_3_d2_2xlarge,df347322|eu_west_3_d2_2xlarge,adea66da|eu_west_3_i3_2xlarge,5a63a953|eu_west_3_i3_4xlarge,63160e66|eu_west_3_i3_8xlarge,e99ca85c|eu_west_3_i3_xlarge,d28b409d|eu_west_3_i3_xlarge,60b99d71|eu_west_3_m5_24xlarge,56ba8995|eu_west_3_m5_24xlarge,64c9d408|eu_west_3_m5_24xlarge,c20033fa|eu_west_3_r4_16xlarge,7b6589cf|eu_west_3_r4_4xlarge,fc8f500f|eu_west_3_r4_8xlarge,285ba00e|eu_west_3_x1_16xlarge,ab8628a6|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8fcd1b1e|eu_west_3_c4_4xlarge,b39dc760|eu_west_3_c4_4xlarge,7d0556d5|eu_west_3_c5_large,0adea719|eu_west_3_d2_2xlarge,68c35c9f|eu_west_3_d2_8xlarge,1fc91b8e|eu_west_3_d2_8xlarge,fa379a44|eu_west_3_d2_xlarge,887c9d81|eu_west_3_i3_16xlarge,325dd6bb|eu_west_3_i3_16xlarge,f022fa80|eu_west_3_i3_4xlarge,85bc2e5e|eu_west_3_m4_2xlarge,6420dbbb|eu_west_3_m4_2xlarge,7cb95c08|eu_west_3_m4_xlarge,07753a51|eu_west_3_m5_24xlarge,f3eec88f|eu_west_3_m5_2xlarge,b16ef2b1|eu_west_3_r4_8xlarge,2e294b80|eu_west_3_r4_8xlarge,a50d1e32|eu_west_3_t2_large,e3ac13e8|eu_west_3_x1_32xlarge,a30f7736|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28863257|eu_west_3_c5_xlarge,8da596d7|eu_west_3_c5_xlarge,b77c3cac|eu_west_3_d2_2xlarge,f2f1bafe|eu_west_3_d2_4xlarge,7306ec80|eu_west_3_i3_2xlarge,2a2cb091|eu_west_3_i3_4xlarge,9b3cd825|eu_west_3_i3_large,81eb4564|eu_west_3_i3_large,10cfa964|eu_west_3_i3_large,490566f9|eu_west_3_m4_16xlarge,9e16b535|eu_west_3_m4_2xlarge,6beb6315|eu_west_3_m4_xlarge,24e5e290|eu_west_3_m4_xlarge,c75d9852|eu_west_3_m5_24xlarge,c17baf5d|eu_west_3_m5_large,513c6a7d|eu_west_3_m5_large,4208413a|eu_west_3_m5_xlarge,8773ef0f|eu_west_3_m5_xlarge,6c65a5b0|eu_west_3_r4_16xlarge,7de5b1de|eu_west_3_r4_2xlarge,b05f6a74|eu_west_3_r4_4xlarge,465c65aa|eu_west_3_r4_8xlarge,5edabdf8|eu_west_3_r4_xlarge,d3a90215|eu_west_3_t2_small,1a2b6644|eu_west_3_t2_xlarge,30b9cd28|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0daedbd7|eu_west_3_c4_8xlarge,2b9a7472|eu_west_3_c5_18xlarge,296b3fa1|eu_west_3_c5_4xlarge,afeb02f3|eu_west_3_c5_4xlarge,993c39f7|eu_west_3_c5_4xlarge,39e8c65c|eu_west_3_c5_xlarge,b5c52f8e|eu_west_3_d2_2xlarge,48092ae0|eu_west_3_d2_8xlarge,97644a69|eu_west_3_i3_16xlarge,c05e6cec|eu_west_3_i3_16xlarge,ce43d0a8|eu_west_3_i3_2xlarge,70dc7289|eu_west_3_m4_4xlarge,2fa6ffaf|eu_west_3_m4_large,9837b88c|eu_west_3_m4_large,6301283c|eu_west_3_m5_2xlarge,32cd62fe|eu_west_3_m5_xlarge,f76c181f|eu_west_3_m5_xlarge,fdbb8db0|eu_west_3_r4_8xlarge,b86137e3|eu_west_3_r4_large,19f9850b|eu_west_3_r4_large,b1e14103|eu_west_3_t2_large,9c9651d5|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3851f10d|eu_west_3_c4_8xlarge,d55ab684|eu_west_3_c5_9xlarge,6c0f6ae8|eu_west_3_c5_9xlarge,c542846b|eu_west_3_c5_large,ee252df3|eu_west_3_c5_xlarge,4705530e|eu_west_3_i3_2xlarge,4fa153fb|eu_west_3_i3_large,fe7127bf|eu_west_3_i3_xlarge,852ce869|eu_west_3_m4_4xlarge,8d4d8a7d|eu_west_3_m5_24xlarge,c53646d9|eu_west_3_m5_24xlarge,0353b360|eu_west_3_m5_2xlarge,566d64c3|eu_west_3_r4_16xlarge,14e1d679|eu_west_3_r4_2xlarge,3fb693dd|eu_west_3_r4_4xlarge,c59f3c48|eu_west_3_r4_large,3f375aeb|eu_west_3_t2_medium,c5233f87|eu_west_3_t2_xlarge,8d25851f|eu_west_3_x1_16xlarge,76266bd6|eu_west_3_x1_16xlarge,88e8a404|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22eb4f3e|eu_west_3_c4_large,88366bc5|eu_west_3_c4_xlarge,1bd2f057|eu_west_3_c4_xlarge,c1e87bf3|eu_west_3_c5_18xlarge,71d0780e|eu_west_3_c5_2xlarge,addb11ab|eu_west_3_c5_2xlarge,a5d2b878|eu_west_3_c5_2xlarge,3c0293c1|eu_west_3_c5_large,60c34253|eu_west_3_c5_large,6d40a934|eu_west_3_c5_xlarge,b33c899b|eu_west_3_d2_2xlarge,e41da127|eu_west_3_d2_8xlarge,60102b79|eu_west_3_m4_2xlarge,dd4bb50d|eu_west_3_m5_24xlarge,39a5d677|eu_west_3_r4_8xlarge,9daecbb1|eu_west_3_r4_large,45899dc0|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
