d13332d5|eu_west_3_i3_4xlarge,3087cacd|eu_west_3_m4_10xlarge,6d57f3a7|eu_west_3_m4_10xlarge,67c92dda|eu_west_3_m4_16xlarge,7fa5cc05|eu_west_3_m5_12xlarge,a5364d69|eu_west_3_m5_4xlarge,72c38b49|eu_west_3_r4_2xlarge,a00344a7|eu_west_3_r4_8xlarge,56de560a|eu_west_3_r4_large,96289ca0|eu_west_3_t2_xlarge,fd6ccf7e|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bfda2ed4|eu_west_3_c4_xlarge,6e2dc39a|eu_west_3_c5_18xlarge,e15f4b3f|eu_west_3_c5_2xlarge,661cf780|eu_west_3_c5_2xlarge,61a17a6c|eu_west_3_c5_large,ee67f75f|eu_west_3_d2_xlarge,ea6f0f2c|eu_west_3_i3_16xlarge,c55ca40d|eu_west_3_i3_2xlarge,348b5193|eu_west_3_i3_4xlarge,2d82e44d|eu_west_3_i3_8xlarge,be6290d7|eu_west_3_i3_large,a4984482|eu_west_3_m4_10xlarge,145d7610|eu_west_3_m4_10xlarge,050095e4|eu_west_3_m4_2xlarge,fc98d6f4|eu_west_3_m4_4xlarge,da48dcb3|eu_west_3_m5_2xlarge,e9d7cb56|eu_west_3_m5_4xlarge,a1fe3f9f|eu_west_3_r4_4xlarge,f39b63e4|eu_west_3_r4_large,ddb0cd6f|eu_west_3_r4_xlarge,5d4770af|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ab6d80c6|eu_west_3_c4_8xlarge,b5625322|eu_west_3_c5_2xlarge,753482cc|eu_west_3_c5_4xlarge,55382236|eu_west_3_c5_9xlarge,94d3baec|eu_west_3_c5_xlarge,62cf9a63|eu_west_3_c5_xlarge,de16da1f|eu_west_3_d2_4xlarge,bdd05b13|eu_west_3_i3_2xlarge,5029c07c|eu_west_3_i3_xlarge,0e715f62|eu_west_3_m5_xlarge,48f1f077|eu_west_3_r4_8xlarge,53772709|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5bca68f|eu_west_3_c4_large,57475934|eu_west_3_c5_xlarge,e4ca0143|eu_west_3_d2_8xlarge,3bd9846f|eu_west_3_i3_2xlarge,3d55c113|eu_west_3_i3_4xlarge,d5a9b9b5|eu_west_3_i3_8xlarge,01a9bf32|eu_west_3_m4_10xlarge,bfd8961a|eu_west_3_m4_16xlarge,6a5bdff7|eu_west_3_m4_16xlarge,1a5b1d3d|eu_west_3_m4_large,831f7855|eu_west_3_m4_large,0ba3ce3d|eu_west_3_m4_large,78b56214|eu_west_3_m5_24xlarge,0504a8a0|eu_west_3_m5_2xlarge,8c73a9f8|eu_west_3_r4_2xlarge,1bf8bfd1|eu_west_3_r4_large,7ddd0286|eu_west_3_t2_2xlarge,77978d6e|eu_west_3_t2_medium,cf0ea68c|eu_west_3_t2_xlarge,f6667ac0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
726bfc6a|eu_west_3_c5_2xlarge,e67f26d7|eu_west_3_c5_9xlarge,ec9fac08|eu_west_3_c5_large,e7fdf7e3|eu_west_3_c5_xlarge,acec7a96|eu_west_3_d2_4xlarge,ced5a527|eu_west_3_d2_8xlarge,c63d582f|eu_west_3_d2_xlarge,e33f53c6|eu_west_3_i3_4xlarge,38ab333b|eu_west_3_m4_xlarge,e4ad911d|eu_west_3_m5_4xlarge,6e1874cf|eu_west_3_m5_xlarge,e0d10d44|eu_west_3_r4_2xlarge,bec35025|eu_west_3_r4_2xlarge,d8b8e005|eu_west_3_r4_8xlarge,2b91aeed|eu_west_3_r4_xlarge,f6b19fbc|eu_west_3_r4_xlarge,d6c7dc92|eu_west_3_t2_xlarge,be8711a4|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5af92c2a|eu_west_3_c4_xlarge,a7b0b2ab|eu_west_3_c5_4xlarge,e2570f66|eu_west_3_c5_xlarge,b360c786|eu_west_3_c5_xlarge,6222db58|eu_west_3_d2_4xlarge,353043cc|eu_west_3_i3_4xlarge,4cb8cce8|eu_west_3_i3_8xlarge,a77b840c|eu_west_3_m4_10xlarge,fc0d7db9|eu_west_3_m4_16xlarge,cc0c6415|eu_west_3_m4_2xlarge,c48cd911|eu_west_3_m4_2xlarge,c259a535|eu_west_3_m4_xlarge,0a3b8523|eu_west_3_m5_12xlarge,682cba90|eu_west_3_m5_12xlarge,5e4ec22a|eu_west_3_m5_xlarge,73e209b4|eu_west_3_r4_16xlarge,48349367|eu_west_3_r4_xlarge,bf29d873|eu_west_3_t2_small,5a3f0820|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50a79874|eu_west_3_c4_8xlarge,74dbb0d2|eu_west_3_c5_2xlarge,2c2272f3|eu_west_3_c5_2xlarge,31958232|eu_west_3_c5_9xlarge,c8bd63d4|eu_west_3_c5_large,422420d0|eu_west_3_c5_xlarge,9b2241e2|eu_west_3_c5_xlarge,e1874c48|eu_west_3_d2_4xlarge,4f0798e3|eu_west_3_d2_8xlarge,d56d5efc|eu_west_3_i3_2xlarge,cec49351|eu_west_3_i3_8xlarge,24f59115|eu_west_3_i3_8xlarge,39dbd53d|eu_west_3_m4_large,9e78d1ce|eu_west_3_m5_24xlarge,58fcb066|eu_west_3_m5_large,764e9984|eu_west_3_r4_16xlarge,9737b34f|eu_west_3_r4_large,d05e2cb2|eu_west_3_t2_2xlarge,c3df8054|eu_west_3_t2_2xlarge,8ef63f13|eu_west_3_t2_xlarge,5281e93c|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ad01b35|eu_west_3_c4_8xlarge,71c8552d|eu_west_3_c4_8xlarge,6da14be0|eu_west_3_c5_4xlarge,e1466f43|eu_west_3_c5_4xlarge,5ba76c69|eu_west_3_c5_9xlarge,6d1ef379|eu_west_3_c5_large,f522331f|eu_west_3_c5_xlarge,d8ddc893|eu_west_3_d2_xlarge,7f66a427|eu_west_3_i3_16xlarge,9adbaa1a|eu_west_3_i3_4xlarge,bb74a6ed|eu_west_3_i3_4xlarge,03a61ab0|eu_west_3_i3_8xlarge,2b1b283e|eu_west_3_i3_xlarge,55668013|eu_west_3_m4_large,cfbe9f51|eu_west_3_m4_xlarge,eb09ebd2|eu_west_3_m5_24xlarge,7a94a747|eu_west_3_m5_xlarge,9c6b196c|eu_west_3_r4_8xlarge,6a659739|eu_west_3_x1_16xlarge,8708ffbb|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7e6cbce8|eu_west_3_c4_large,5bdf8c2a|eu_west_3_c5_4xlarge,3e9d9af5|eu_west_3_c5_large,8fc144c7|eu_west_3_c5_xlarge,dc18405d|eu_west_3_d2_xlarge,20866f4c|eu_west_3_i3_2xlarge,6b2fa45a|eu_west_3_i3_large,be9b804b|eu_west_3_m4_10xlarge,10bce75a|eu_west_3_m4_2xlarge,a86589f7|eu_west_3_m4_4xlarge,fed328a3|eu_west_3_m4_xlarge,033f5459|eu_west_3_m5_24xlarge,e0e50eb9|eu_west_3_m5_2xlarge,d0114868|eu_west_3_m5_4xlarge,e9325097|eu_west_3_m5_4xlarge,350bf4ab|eu_west_3_r4_16xlarge,e368a59d|eu_west_3_r4_16xlarge,551f9ed4|eu_west_3_r4_8xlarge,7ab8fe7c|eu_west_3_r4_xlarge,5f177cbc|eu_west_3_r4_xlarge,a639355a|eu_west_3_r4_xlarge,ba1cb5d7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76e83294|eu_west_3_c4_4xlarge,f38b2ca0|eu_west_3_c4_large,8e860238|eu_west_3_c4_xlarge,2e631460|eu_west_3_c5_18xlarge,d4d23f13|eu_west_3_c5_4xlarge,e77e40f5|eu_west_3_d2_4xlarge,5b54f0a5|eu_west_3_i3_16xlarge,d0336e74|eu_west_3_m4_2xlarge,3e3a0b6a|eu_west_3_m5_12xlarge,4e44294e|eu_west_3_m5_12xlarge,6c278c87|eu_west_3_m5_2xlarge,8253599f|eu_west_3_m5_xlarge,0e7ac1a4|eu_west_3_m5_xlarge,73e75d10|eu_west_3_r4_large,cd5bf5aa|eu_west_3_x1_16xlarge,2b521d9e|eu_west_3_x1_16xlarge,a0477be8|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76af457e|eu_west_3_c4_large,1a471d43|eu_west_3_c5_2xlarge,c828e44b|eu_west_3_c5_large,9217b6b3|eu_west_3_c5_xlarge,c16bac68|eu_west_3_d2_8xlarge,b8061b95|eu_west_3_i3_16xlarge,523509bd|eu_west_3_i3_2xlarge,c6d4cfd2|eu_west_3_i3_8xlarge,aaa80b71|eu_west_3_m4_10xlarge,adaebe40|eu_west_3_m4_large,e95c3759|eu_west_3_m5_12xlarge,cb907575|eu_west_3_m5_4xlarge,4c499306|eu_west_3_m5_xlarge,319823ef|eu_west_3_m5_xlarge,eb76a03c|eu_west_3_r4_2xlarge,5a7d04b1|eu_west_3_r4_8xlarge,e9662d52|eu_west_3_t2_large,55d38392|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f2008453|eu_west_3_c4_2xlarge,b72a8d02|eu_west_3_c4_2xlarge,32f117ac|eu_west_3_c4_4xlarge,c35c9b63|eu_west_3_c4_xlarge,5f144d05|eu_west_3_c5_4xlarge,82d73467|eu_west_3_c5_large,413c5edc|eu_west_3_c5_large,ac2982a9|eu_west_3_c5_large,f1230373|eu_west_3_d2_xlarge,36396b0e|eu_west_3_i3_2xlarge,137d16d3|eu_west_3_i3_4xlarge,1c7ce478|eu_west_3_i3_large,b1d70e4f|eu_west_3_i3_xlarge,3fec6955|eu_west_3_i3_xlarge,78054b25|eu_west_3_m4_16xlarge,6ca6cb88|eu_west_3_m4_xlarge,28d042db|eu_west_3_m4_xlarge,d46653cb|eu_west_3_m5_12xlarge,e9d68ad8|eu_west_3_m5_12xlarge,d0a69543|eu_west_3_m5_2xlarge,97a13387|eu_west_3_m5_xlarge,92ac8c04|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67543698|eu_west_3_c4_large,66035711|eu_west_3_c5_18xlarge,2f3c429d|eu_west_3_c5_18xlarge,184aef75|eu_west_3_c5_2xlarge,fa9c0f0d|eu_west_3_c5_xlarge,a00b81bc|eu_west_3_c5_xlarge,9f36317a|eu_west_3_d2_2xlarge,a52d877a|eu_west_3_i3_large,7d5a884f|eu_west_3_i3_xlarge,d6f67ee2|eu_west_3_m4_16xlarge,f60d84a6|eu_west_3_m5_2xlarge,dfb07f58|eu_west_3_m5_2xlarge,d0a57157|eu_west_3_m5_4xlarge,1b68b27a|eu_west_3_m5_4xlarge,f97090c4|eu_west_3_m5_4xlarge,972c46e6|eu_west_3_r4_2xlarge,3c117430|eu_west_3_r4_4xlarge,2fbdaea8|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ae87739d|eu_west_3_c4_large,912e54fb|eu_west_3_c5_2xlarge,06fab857|eu_west_3_c5_4xlarge,c44c867d|eu_west_3_c5_9xlarge,31d80483|eu_west_3_c5_large,7f5fd36d|eu_west_3_d2_xlarge,2883222a|eu_west_3_d2_xlarge,8b6d86d9|eu_west_3_d2_xlarge,6ac447fc|eu_west_3_i3_4xlarge,df1af0dd|eu_west_3_i3_8xlarge,a62264a0|eu_west_3_m4_10xlarge,7305aa25|eu_west_3_m4_16xlarge,f6458a9a|eu_west_3_m4_2xlarge,dd1e947d|eu_west_3_m4_large,e8c9f6b4|eu_west_3_m5_12xlarge,695c33e2|eu_west_3_m5_4xlarge,5a0eb350|eu_west_3_r4_16xlarge,6ce94fb2|eu_west_3_r4_4xlarge,0c8a6cff|eu_west_3_r4_4xlarge,d7c239ac|eu_west_3_r4_xlarge,ce702c3c|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3502ede2|eu_west_3_c5_18xlarge,d6f24cb0|eu_west_3_c5_xlarge,56731cd5|eu_west_3_d2_8xlarge,092f6f22|eu_west_3_i3_16xlarge,d10171e2|eu_west_3_i3_2xlarge,d19c5d33|eu_west_3_i3_xlarge,99d09ae5|eu_west_3_m4_10xlarge,9795b969|eu_west_3_m4_2xlarge,b5ecce2b|eu_west_3_m5_24xlarge,6b0119ff|eu_west_3_m5_24xlarge,55d1f4af|eu_west_3_m5_24xlarge,66d31fa0|eu_west_3_m5_2xlarge,a542cc29|eu_west_3_m5_4xlarge,40d413f0|eu_west_3_m5_4xlarge,7f83b5a6|eu_west_3_m5_large,7398be14|eu_west_3_r4_8xlarge,cc6ce4ad|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fd3ec0aa|eu_west_3_c4_2xlarge,d92851ae|eu_west_3_c4_xlarge,71dd4f5e|eu_west_3_c5_2xlarge,d244b49a|eu_west_3_c5_9xlarge,d0a96d7f|eu_west_3_c5_large,6f0d7630|eu_west_3_c5_xlarge,2bbf0566|eu_west_3_i3_2xlarge,6c6389c8|eu_west_3_i3_large,2f21a0b3|eu_west_3_i3_large,9f818a22|eu_west_3_m4_large,e3e105ff|eu_west_3_m5_4xlarge,075331e4|eu_west_3_m5_4xlarge,654d35b3|eu_west_3_m5_xlarge,6f18e6fa|eu_west_3_m5_xlarge,63af0047|eu_west_3_r4_16xlarge,37c5f3ba|eu_west_3_r4_large,231bffec|eu_west_3_t2_micro,2793675d|eu_west_3_t2_xlarge,82867aab|eu_west_3_t2_xlarge,31286d53|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21e9db1a|eu_west_3_c4_4xlarge,e0b5751c|eu_west_3_c4_large,cac03639|eu_west_3_c5_18xlarge,e580f47a|eu_west_3_c5_18xlarge,0048b6e5|eu_west_3_c5_2xlarge,ceb63c85|eu_west_3_c5_xlarge,74ab4bb3|eu_west_3_i3_4xlarge,c7de02a1|eu_west_3_i3_4xlarge,ca20521e|eu_west_3_i3_8xlarge,7c1bd9b2|eu_west_3_i3_8xlarge,dccda3f3|eu_west_3_m4_16xlarge,02555f83|eu_west_3_m4_2xlarge,a612501e|eu_west_3_m4_4xlarge,9693bc1f|eu_west_3_m5_12xlarge,56cb39f6|eu_west_3_m5_2xlarge,1f5c1333|eu_west_3_m5_2xlarge,f79e3087|eu_west_3_m5_4xlarge,a139ea60|eu_west_3_m5_xlarge,d9029fa9|eu_west_3_m5_xlarge,4bed9364|eu_west_3_r4_2xlarge,1ee9fd1f|eu_west_3_x1_16xlarge,d8d9edae|eu_west_3_x1_16xlarge,0e01ba2a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5eb6da2c|eu_west_3_c4_2xlarge,6070fa29|eu_west_3_c4_8xlarge,ae308521|eu_west_3_c5_18xlarge,0282bd21|eu_west_3_c5_2xlarge,c5baaa91|eu_west_3_c5_xlarge,4b34c671|eu_west_3_d2_4xlarge,4d179b56|eu_west_3_d2_xlarge,bf09a361|eu_west_3_i3_16xlarge,926e0834|eu_west_3_i3_4xlarge,2a98879c|eu_west_3_i3_8xlarge,5ecc2462|eu_west_3_i3_large,a8447909|eu_west_3_m4_16xlarge,3f4f2ba9|eu_west_3_m4_4xlarge,55e524df|eu_west_3_m4_4xlarge,3e287ed3|eu_west_3_m4_large,ff341356|eu_west_3_m5_4xlarge,a4906673|eu_west_3_m5_large,ed9665b7|eu_west_3_m5_xlarge,9eba7b67|eu_west_3_r4_4xlarge,69a30a6c|eu_west_3_r4_xlarge,6a3c03ba|eu_west_3_x1_32xlarge,8b715063|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d4744932|eu_west_3_c5_9xlarge,e44ddc52|eu_west_3_c5_9xlarge,0aabf544|eu_west_3_i3_4xlarge,534c284f|eu_west_3_i3_8xlarge,21668fcc|eu_west_3_i3_large,0827a1fa|eu_west_3_i3_large,3d1c76a1|eu_west_3_m4_10xlarge,1b4bdd84|eu_west_3_m4_large,23b1cb85|eu_west_3_m5_24xlarge,9cff6ced|eu_west_3_m5_2xlarge,30a82290|eu_west_3_m5_xlarge,aaccca9c|eu_west_3_r4_2xlarge,20ed4cbc|eu_west_3_r4_4xlarge,b2ea5d59|eu_west_3_r4_large,a8a25bc1|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b80747d1|eu_west_3_c4_2xlarge,5000f75a|eu_west_3_c5_2xlarge,bda90bc8|eu_west_3_c5_4xlarge,e1f53a9f|eu_west_3_c5_4xlarge,3c0b371e|eu_west_3_i3_16xlarge,74897055|eu_west_3_i3_2xlarge,fa036037|eu_west_3_i3_8xlarge,a4222d87|eu_west_3_m4_10xlarge,4f8fa0be|eu_west_3_m4_4xlarge,3f0b7151|eu_west_3_m4_4xlarge,b72cffd7|eu_west_3_m5_24xlarge,71b97be8|eu_west_3_r4_8xlarge,5d6b1a66|eu_west_3_r4_xlarge,475d2230|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41f697cf|eu_west_3_c4_2xlarge,fb7136ba|eu_west_3_c4_xlarge,0214f01b|eu_west_3_c5_18xlarge,276f7de6|eu_west_3_c5_9xlarge,7b2b72d9|eu_west_3_c5_9xlarge,8d076153|eu_west_3_c5_large,9e9238a9|eu_west_3_c5_xlarge,f4ba0ae9|eu_west_3_d2_2xlarge,bd7f3134|eu_west_3_d2_2xlarge,f33acda8|eu_west_3_i3_2xlarge,2dd9f3f9|eu_west_3_i3_4xlarge,81a52959|eu_west_3_i3_8xlarge,784a8de5|eu_west_3_m5_24xlarge,ac06ef4e|eu_west_3_m5_24xlarge,8761d02c|eu_west_3_m5_2xlarge,ee5e3945|eu_west_3_m5_2xlarge,68b24735|eu_west_3_m5_4xlarge,0f13bf62|eu_west_3_r4_16xlarge,93b77cf1|eu_west_3_r4_4xlarge,4e09a7bd|eu_west_3_r4_xlarge,1113b4c6|eu_west_3_r4_xlarge,53dc5401|eu_west_3_t2_large,500d4016|eu_west_3_t2_medium,875181db|eu_west_3_t2_small,c6d9d08f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd047559|eu_west_3_c5_18xlarge,a7fa1158|eu_west_3_c5_4xlarge,de8222c6|eu_west_3_c5_xlarge,8989a5c7|eu_west_3_d2_xlarge,1e7bc5fd|eu_west_3_i3_16xlarge,9b93e77e|eu_west_3_i3_2xlarge,6b2673f0|eu_west_3_m4_10xlarge,2b797a0d|eu_west_3_m4_16xlarge,e40e74fb|eu_west_3_m4_4xlarge,0ddc7bf7|eu_west_3_m4_xlarge,82231514|eu_west_3_m5_12xlarge,449ae350|eu_west_3_m5_12xlarge,c7686491|eu_west_3_r4_2xlarge,8f431c67|eu_west_3_r4_4xlarge,5d935a28|eu_west_3_r4_4xlarge,a95ef72c|eu_west_3_r4_8xlarge,251034e2|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61c71673|eu_west_3_c4_2xlarge,06f27fbb|eu_west_3_c4_8xlarge,09a33854|eu_west_3_c4_8xlarge,81af6ad1|eu_west_3_c4_large,49bbf678|eu_west_3_c4_large,b67ce4c6|eu_west_3_c4_xlarge,0db54434|eu_west_3_c5_18xlarge,4dd77f9c|eu_west_3_c5_18xlarge,94c99658|eu_west_3_c5_2xlarge,e7ee1d5f|eu_west_3_c5_2xlarge,f83d4f0e|eu_west_3_c5_4xlarge,f89820b7|eu_west_3_c5_9xlarge,f8642c25|eu_west_3_d2_2xlarge,bf11c66b|eu_west_3_d2_xlarge,8b0fb2e0|eu_west_3_i3_16xlarge,a1913a5e|eu_west_3_i3_4xlarge,9f0142ef|eu_west_3_i3_8xlarge,095e50af|eu_west_3_m4_2xlarge,a0025b8f|eu_west_3_m4_4xlarge,9f9c01be|eu_west_3_m5_12xlarge,3bfea9bd|eu_west_3_m5_24xlarge,ca1854ea|eu_west_3_m5_4xlarge,5f9fdb22|eu_west_3_m5_large,2207611c|eu_west_3_r4_16xlarge,ce662893|eu_west_3_t2_micro,9c56ba24|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92ccfd1a|eu_west_3_c4_2xlarge,59baa274|eu_west_3_c4_8xlarge,3c206fac|eu_west_3_c4_8xlarge,e91052d2|eu_west_3_c4_xlarge,f1bd755d|eu_west_3_c4_xlarge,3c9e1212|eu_west_3_c5_18xlarge,2f9e3e64|eu_west_3_d2_xlarge,8dad1657|eu_west_3_i3_2xlarge,1a592002|eu_west_3_i3_xlarge,853cde14|eu_west_3_m4_10xlarge,e3a52b09|eu_west_3_m4_xlarge,64a5355c|eu_west_3_m5_24xlarge,47454c71|eu_west_3_m5_4xlarge,e09c52e2|eu_west_3_m5_4xlarge,daeff08f|eu_west_3_m5_4xlarge,343435ea|eu_west_3_r4_16xlarge,6a41f23b|eu_west_3_r4_8xlarge,752af31a|eu_west_3_r4_8xlarge,f1a3300d|eu_west_3_r4_8xlarge,91a81c82|eu_west_3_r4_large,8038b863|eu_west_3_t2_2xlarge,366068e3|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
