d8cb9c59|eu_west_3_c5_2xlarge,e23d7d23|eu_west_3_c5_4xlarge,5359bfc9|eu_west_3_c5_4xlarge,31d74cb0|eu_west_3_c5_9xlarge,38c918a3|eu_west_3_d2_xlarge,582d957a|eu_west_3_i3_2xlarge,3260b45e|eu_west_3_i3_2xlarge,7804fa9d|eu_west_3_i3_2xlarge,8dd18221|eu_west_3_i3_8xlarge,cfd79460|eu_west_3_i3_large,160026e3|eu_west_3_i3_large,69cf74ac|eu_west_3_i3_xlarge,b27a6f3b|eu_west_3_m4_10xlarge,7c831d6d|eu_west_3_m5_12xlarge,4072ee18|eu_west_3_m5_2xlarge,87837c27|eu_west_3_r4_16xlarge,81e87e3c|eu_west_3_r4_4xlarge,3fffb147|eu_west_3_r4_large,c7d1dbd2|eu_west_3_r4_large,e9af0f3d|eu_west_3_r4_large,b2a2795f|eu_west_3_r4_xlarge,d2d41cdb|eu_west_3_t2_xlarge,e61c7e38|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0423bd13|eu_west_3_c4_2xlarge,af049e6b|eu_west_3_c4_2xlarge,3a48fb0c|eu_west_3_c5_4xlarge,b900b624|eu_west_3_c5_4xlarge,02a9e1c7|eu_west_3_c5_9xlarge,d4729690|eu_west_3_c5_xlarge,0bc91277|eu_west_3_d2_2xlarge,c848fc88|eu_west_3_d2_4xlarge,04c729bb|eu_west_3_i3_2xlarge,cf84d8a7|eu_west_3_m4_2xlarge,66a812e6|eu_west_3_m4_xlarge,11409825|eu_west_3_m5_24xlarge,9975c217|eu_west_3_m5_xlarge,87664286|eu_west_3_r4_4xlarge,72355bbd|eu_west_3_r4_4xlarge,bfa66483|eu_west_3_r4_large,0fe93183|eu_west_3_r4_large,f26bf7cb|eu_west_3_t2_2xlarge,52c4e2bb|eu_west_3_t2_nano,0987ac20|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ccb3036d|eu_west_3_c5_2xlarge,0ca8cdea|eu_west_3_c5_9xlarge,ddd15bad|eu_west_3_c5_9xlarge,55fab797|eu_west_3_c5_large,b2e7780b|eu_west_3_c5_xlarge,76ae612b|eu_west_3_d2_4xlarge,8b78ca0b|eu_west_3_d2_8xlarge,f88f33c9|eu_west_3_d2_8xlarge,0e252475|eu_west_3_i3_16xlarge,eb9ea6cb|eu_west_3_i3_16xlarge,1f06f6c4|eu_west_3_i3_16xlarge,1e8788c4|eu_west_3_i3_4xlarge,3cb6b631|eu_west_3_i3_8xlarge,67096749|eu_west_3_i3_large,e37cfc65|eu_west_3_m4_2xlarge,dd48e537|eu_west_3_m4_xlarge,f366660b|eu_west_3_m5_12xlarge,91f2b78b|eu_west_3_r4_4xlarge,d842835a|eu_west_3_r4_4xlarge,28274298|eu_west_3_r4_8xlarge,df723cd4|eu_west_3_r4_8xlarge,ecfb5061|eu_west_3_r4_large,269096c6|eu_west_3_r4_xlarge,e7758621|eu_west_3_r4_xlarge,d3fa7542|eu_west_3_r4_xlarge,13d1662d|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8396afeb|eu_west_3_c4_8xlarge,e4054240|eu_west_3_c4_8xlarge,020b3934|eu_west_3_c4_large,3658d1ad|eu_west_3_c4_large,639bc75a|eu_west_3_c5_4xlarge,d65692a4|eu_west_3_c5_9xlarge,98438740|eu_west_3_c5_xlarge,3ac1330a|eu_west_3_d2_8xlarge,8437b843|eu_west_3_i3_16xlarge,3e1ef784|eu_west_3_i3_16xlarge,b23b8dd7|eu_west_3_i3_16xlarge,24284595|eu_west_3_i3_2xlarge,5f3d02b6|eu_west_3_i3_2xlarge,35eba2ee|eu_west_3_m4_xlarge,5bf62570|eu_west_3_m5_24xlarge,be16f55d|eu_west_3_m5_large,7df60296|eu_west_3_r4_16xlarge,bd47d20e|eu_west_3_r4_large,1bb345fe|eu_west_3_t2_2xlarge,cb16e046|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
831beb75|eu_west_3_c5_4xlarge,24bbd6b3|eu_west_3_c5_9xlarge,60e3c09c|eu_west_3_i3_4xlarge,4de622c0|eu_west_3_i3_4xlarge,aa3e4eb6|eu_west_3_i3_8xlarge,0c938d51|eu_west_3_m5_4xlarge,bd23fe3b|eu_west_3_m5_xlarge,776601c4|eu_west_3_r4_4xlarge,96219690|eu_west_3_r4_8xlarge,dde8ffce|eu_west_3_x1_32xlarge,66a8d2f1|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0e53ecfc|eu_west_3_c4_2xlarge,c7942404|eu_west_3_c5_large,697a906c|eu_west_3_d2_2xlarge,46329105|eu_west_3_d2_8xlarge,5ba1a05b|eu_west_3_i3_2xlarge,75412242|eu_west_3_i3_4xlarge,b9d2330a|eu_west_3_i3_large,e5bebe66|eu_west_3_i3_xlarge,157616fa|eu_west_3_i3_xlarge,0280bd6b|eu_west_3_m4_4xlarge,6cc4a46c|eu_west_3_m5_24xlarge,6026f3e6|eu_west_3_m5_2xlarge,9d0325af|eu_west_3_m5_large,da4046bd|eu_west_3_r4_2xlarge,a27969df|eu_west_3_r4_2xlarge,e973ac50|eu_west_3_t2_2xlarge,2daae74b|eu_west_3_t2_medium,9a228a64|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ff68f757|eu_west_3_c5_2xlarge,cb591d4e|eu_west_3_c5_4xlarge,b832f2d0|eu_west_3_c5_9xlarge,1b54072b|eu_west_3_c5_9xlarge,c767f990|eu_west_3_d2_2xlarge,ac0fd48f|eu_west_3_d2_4xlarge,7128801a|eu_west_3_d2_8xlarge,e3116c5a|eu_west_3_d2_xlarge,328863a4|eu_west_3_i3_16xlarge,e73f1731|eu_west_3_i3_16xlarge,c598bb7e|eu_west_3_i3_2xlarge,d05f5a9c|eu_west_3_i3_4xlarge,ac87c062|eu_west_3_i3_large,2a54c7fb|eu_west_3_i3_large,4088b18b|eu_west_3_m4_large,7f95b739|eu_west_3_m5_24xlarge,a7c06114|eu_west_3_r4_2xlarge,532a7135|eu_west_3_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b708d90d|eu_west_3_c4_2xlarge,221a8123|eu_west_3_c4_8xlarge,26bca49b|eu_west_3_c4_xlarge,48c3573d|eu_west_3_c5_18xlarge,e57f42f4|eu_west_3_c5_4xlarge,5e914d78|eu_west_3_c5_4xlarge,bd628369|eu_west_3_c5_large,7dcedbb1|eu_west_3_c5_large,fa81369e|eu_west_3_d2_8xlarge,124bc799|eu_west_3_i3_4xlarge,52378df5|eu_west_3_i3_4xlarge,b3d89de7|eu_west_3_m4_10xlarge,8076e567|eu_west_3_m5_4xlarge,eb14fc47|eu_west_3_r4_16xlarge,5e361bf5|eu_west_3_r4_8xlarge,4d93864f|eu_west_3_r4_8xlarge,75df7cfa|eu_west_3_r4_large,2f983084|eu_west_3_t2_medium,cc3a31b5|eu_west_3_t2_medium,e33170c1|eu_west_3_t2_small,70fce02e|eu_west_3_x1_16xlarge,b2ba2790|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8cca409|eu_west_3_c4_2xlarge,5939761b|eu_west_3_c4_4xlarge,a3d2f2db|eu_west_3_i3_16xlarge,da45529e|eu_west_3_i3_large,bdd2a64c|eu_west_3_i3_xlarge,9e60a124|eu_west_3_i3_xlarge,78d15a9e|eu_west_3_m4_16xlarge,c305de09|eu_west_3_m4_xlarge,d1b4f200|eu_west_3_m5_2xlarge,6271ec89|eu_west_3_m5_large,554a638d|eu_west_3_r4_16xlarge,b83d9156|eu_west_3_x1_16xlarge,7dfeb07f|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71578f42|eu_west_3_c4_4xlarge,aa9b19a5|eu_west_3_c5_large,9af917f2|eu_west_3_d2_4xlarge,8acf0f0e|eu_west_3_i3_xlarge,c84c7e69|eu_west_3_m4_2xlarge,d23c271f|eu_west_3_m5_12xlarge,ba83ddf7|eu_west_3_m5_4xlarge,f0e94b5c|eu_west_3_m5_4xlarge,bebf60e6|eu_west_3_r4_16xlarge,5e3390d0|eu_west_3_r4_2xlarge,91371bc0|eu_west_3_r4_4xlarge,6fdc0a52|eu_west_3_r4_4xlarge,cf8d1af7|eu_west_3_r4_large,9cc11750|eu_west_3_r4_large,1a44d761|eu_west_3_t2_micro,09314a25|eu_west_3_x1_16xlarge,adc56d26|eu_west_3_x1_16xlarge,9ac324e5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9c55346|eu_west_3_c5_18xlarge,444a8633|eu_west_3_c5_18xlarge,4e670a6c|eu_west_3_c5_4xlarge,6ebed97f|eu_west_3_d2_4xlarge,24e80ccb|eu_west_3_m4_2xlarge,f8225df6|eu_west_3_m4_large,f6ee0b80|eu_west_3_m5_xlarge,2b065670|eu_west_3_r4_16xlarge,24e2c930|eu_west_3_r4_16xlarge,88546d53|eu_west_3_r4_xlarge,131efbe7|eu_west_3_t2_xlarge,3cf37221|eu_west_3_x1_16xlarge,d4a98d25|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11674218|eu_west_3_c4_2xlarge,1cd162ec|eu_west_3_c4_4xlarge,7f8053cd|eu_west_3_c4_8xlarge,e1fa7a9d|eu_west_3_c4_xlarge,004b0015|eu_west_3_c5_18xlarge,f0291126|eu_west_3_c5_2xlarge,99e6dad8|eu_west_3_c5_4xlarge,ea03156d|eu_west_3_c5_9xlarge,0f3d3944|eu_west_3_c5_xlarge,57ef4421|eu_west_3_d2_2xlarge,d386340a|eu_west_3_d2_8xlarge,9de8aaed|eu_west_3_i3_4xlarge,dede05d9|eu_west_3_m5_12xlarge,6e49b55b|eu_west_3_m5_4xlarge,57fae212|eu_west_3_m5_large,bc5e1956|eu_west_3_m5_xlarge,34b49541|eu_west_3_r4_2xlarge,0e018249|eu_west_3_r4_8xlarge,49524a88|eu_west_3_r4_8xlarge,6c172dd7|eu_west_3_r4_xlarge,143ffb74|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
517471be|eu_west_3_c4_xlarge,3e321e3d|eu_west_3_c5_18xlarge,db058839|eu_west_3_c5_4xlarge,5dc3bda1|eu_west_3_c5_4xlarge,3c8db650|eu_west_3_c5_9xlarge,d6edfb8c|eu_west_3_d2_xlarge,6fd378d6|eu_west_3_i3_16xlarge,a8b339ee|eu_west_3_i3_large,09834c48|eu_west_3_i3_xlarge,75e303dd|eu_west_3_m4_10xlarge,bd13fd06|eu_west_3_m5_12xlarge,58139c52|eu_west_3_m5_24xlarge,4a8a621e|eu_west_3_m5_2xlarge,c86e3776|eu_west_3_m5_2xlarge,9a59d043|eu_west_3_m5_4xlarge,7fc25594|eu_west_3_r4_2xlarge,a3f27ac9|eu_west_3_r4_4xlarge,48737b9c|eu_west_3_r4_4xlarge,c8ef9871|eu_west_3_r4_xlarge,9b177800|eu_west_3_r4_xlarge,e03fd12e|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c5faf2f9|eu_west_3_c4_4xlarge,ba0799b3|eu_west_3_c5_18xlarge,8b664b98|eu_west_3_c5_9xlarge,cde3a794|eu_west_3_c5_xlarge,6741939e|eu_west_3_d2_8xlarge,15e72b5e|eu_west_3_i3_4xlarge,ce915253|eu_west_3_i3_8xlarge,acfc0df8|eu_west_3_m4_16xlarge,b24646d6|eu_west_3_m4_2xlarge,a6d345e2|eu_west_3_m4_xlarge,dc1c7913|eu_west_3_m5_12xlarge,1aa181e6|eu_west_3_m5_large,50ba12d4|eu_west_3_r4_2xlarge,9c913eab|eu_west_3_x1_16xlarge,f4678721|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1f54be5e|eu_west_3_c4_8xlarge,1aa606c2|eu_west_3_c4_large,dc6fcea3|eu_west_3_c4_large,11babfe1|eu_west_3_c4_xlarge,b433bfac|eu_west_3_c5_xlarge,8eec4fe9|eu_west_3_d2_xlarge,73dafe28|eu_west_3_i3_2xlarge,48d2349d|eu_west_3_i3_xlarge,397ab862|eu_west_3_i3_xlarge,96ab916a|eu_west_3_m4_10xlarge,d040aa50|eu_west_3_m4_2xlarge,327bf7d2|eu_west_3_m4_4xlarge,d1b850e6|eu_west_3_m4_xlarge,1f77650f|eu_west_3_m5_2xlarge,02a32eec|eu_west_3_r4_16xlarge,2a556a28|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ddfdf51f|eu_west_3_c4_8xlarge,b8f55ea0|eu_west_3_c4_large,32c12f7b|eu_west_3_c5_2xlarge,9a16a169|eu_west_3_c5_4xlarge,6b8e273d|eu_west_3_c5_4xlarge,8c969625|eu_west_3_i3_16xlarge,a47ab890|eu_west_3_i3_xlarge,c92d9634|eu_west_3_m4_2xlarge,fc4aaee5|eu_west_3_m4_4xlarge,f952b1d5|eu_west_3_m4_xlarge,3a1e9634|eu_west_3_m5_12xlarge,1926e30c|eu_west_3_m5_2xlarge,9dbc114c|eu_west_3_m5_2xlarge,8635f7ce|eu_west_3_m5_xlarge,1396d2b0|eu_west_3_r4_16xlarge,193ae786|eu_west_3_r4_16xlarge,8bd02e54|eu_west_3_r4_2xlarge,22134a39|eu_west_3_r4_2xlarge,05b5fd06|eu_west_3_r4_4xlarge,971d2002|eu_west_3_r4_large,764be047|eu_west_3_r4_xlarge,77ecbb65|eu_west_3_t2_large,8646cf4a|eu_west_3_t2_xlarge,858b04c3|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b6f86c3|eu_west_3_c4_2xlarge,a33fa331|eu_west_3_c4_2xlarge,271803ad|eu_west_3_c4_8xlarge,7ac856f8|eu_west_3_c4_xlarge,d34113dd|eu_west_3_c5_large,a56b90e7|eu_west_3_c5_large,d8080764|eu_west_3_c5_xlarge,2ff8b4be|eu_west_3_c5_xlarge,dbb25edd|eu_west_3_d2_2xlarge,f7c3c11e|eu_west_3_d2_xlarge,fddb153c|eu_west_3_i3_16xlarge,5eb591a2|eu_west_3_i3_4xlarge,fd5bee2d|eu_west_3_m4_2xlarge,cde649fe|eu_west_3_m4_4xlarge,ed91a705|eu_west_3_m4_4xlarge,d5e8c071|eu_west_3_m4_xlarge,d889a09f|eu_west_3_m5_12xlarge,a29580d7|eu_west_3_m5_24xlarge,b764e45f|eu_west_3_m5_24xlarge,b775a2b1|eu_west_3_m5_2xlarge,25ec6f7b|eu_west_3_m5_4xlarge,6b0078ba|eu_west_3_m5_4xlarge,4189fcf9|eu_west_3_m5_large,e3c5fc8d|eu_west_3_r4_2xlarge,0edc70d5|eu_west_3_r4_2xlarge,f04c42b5|eu_west_3_r4_xlarge,51f587d8|eu_west_3_t2_small,12822b3d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
68e2125e|eu_west_3_c4_8xlarge,e6473346|eu_west_3_c4_xlarge,6125b4b9|eu_west_3_c5_18xlarge,af51b9a7|eu_west_3_c5_2xlarge,9a756b25|eu_west_3_c5_4xlarge,7109fb62|eu_west_3_c5_large,c28010ee|eu_west_3_c5_xlarge,4c9109ee|eu_west_3_c5_xlarge,8d66718f|eu_west_3_c5_xlarge,9961cdf8|eu_west_3_d2_2xlarge,c0b50cfa|eu_west_3_i3_2xlarge,f84e13a6|eu_west_3_i3_4xlarge,72ee3272|eu_west_3_i3_8xlarge,2475eb01|eu_west_3_i3_large,a65b308e|eu_west_3_i3_large,cb5885cf|eu_west_3_i3_xlarge,83cd3ca1|eu_west_3_m4_10xlarge,7beaa4ba|eu_west_3_m4_16xlarge,162e4b74|eu_west_3_m4_16xlarge,4b37c944|eu_west_3_m4_2xlarge,3a42b8a8|eu_west_3_m4_2xlarge,d30340d0|eu_west_3_m5_24xlarge,eedb2def|eu_west_3_m5_2xlarge,f7c79eae|eu_west_3_m5_4xlarge,0895d33d|eu_west_3_m5_large,9e4006b2|eu_west_3_r4_2xlarge,0da281f0|eu_west_3_r4_8xlarge,59b727a3|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
278a4a3e|eu_west_3_c4_2xlarge,2acb6644|eu_west_3_c4_xlarge,fcfebba2|eu_west_3_c5_18xlarge,8b2663d6|eu_west_3_c5_2xlarge,7002aefe|eu_west_3_d2_8xlarge,69aab72e|eu_west_3_i3_4xlarge,83a421bc|eu_west_3_i3_4xlarge,741453a2|eu_west_3_i3_large,37a81ad1|eu_west_3_i3_xlarge,c6302e3b|eu_west_3_i3_xlarge,c17b7a38|eu_west_3_m4_10xlarge,58188dbc|eu_west_3_m4_10xlarge,0a0f5371|eu_west_3_m4_2xlarge,398fbbc7|eu_west_3_m4_4xlarge,fb54754a|eu_west_3_m5_12xlarge,6d5c627c|eu_west_3_m5_24xlarge,2327c81a|eu_west_3_m5_4xlarge,b92b93e1|eu_west_3_m5_large,b1281d48|eu_west_3_m5_xlarge,f8bf3a8e|eu_west_3_m5_xlarge,2850c18d|eu_west_3_r4_16xlarge,cc2e8214|eu_west_3_r4_xlarge,b1dbce21|eu_west_3_t2_micro,da5eb2ce|eu_west_3_t2_small,ea84de43|eu_west_3_x1_16xlarge,a43f3180|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0863d09|eu_west_3_c4_4xlarge,2d75fd18|eu_west_3_c4_8xlarge,4f2497ac|eu_west_3_c4_xlarge,0de307d2|eu_west_3_c5_18xlarge,d0a813cc|eu_west_3_c5_4xlarge,44af2e91|eu_west_3_c5_9xlarge,b3a7edb6|eu_west_3_c5_xlarge,f8945828|eu_west_3_d2_4xlarge,b27cff3c|eu_west_3_i3_16xlarge,9c810ad8|eu_west_3_i3_16xlarge,2607dc78|eu_west_3_i3_16xlarge,f4cc3896|eu_west_3_i3_2xlarge,76bdc2a0|eu_west_3_i3_large,f914cc70|eu_west_3_m4_10xlarge,9fda6257|eu_west_3_m4_16xlarge,1594564e|eu_west_3_m5_24xlarge,2c90223b|eu_west_3_m5_xlarge,0a81fe40|eu_west_3_m5_xlarge,52a8413b|eu_west_3_r4_2xlarge,5f26ed41|eu_west_3_r4_4xlarge,ced50048|eu_west_3_r4_4xlarge,3325c60a|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3332567a|eu_west_3_c5_large,9c196c6c|eu_west_3_i3_16xlarge,f4ec51ba|eu_west_3_i3_large,6f1e6510|eu_west_3_m4_16xlarge,3bfefd8f|eu_west_3_m4_16xlarge,24777618|eu_west_3_m4_2xlarge,606ba85e|eu_west_3_m4_4xlarge,aefcdf94|eu_west_3_m4_4xlarge,c06b9fc8|eu_west_3_m4_large,a8219854|eu_west_3_m5_12xlarge,10d53387|eu_west_3_m5_24xlarge,3ed50c40|eu_west_3_m5_2xlarge,4bf1fb03|eu_west_3_m5_4xlarge,f3ac17a0|eu_west_3_m5_large,efaf3e3a|eu_west_3_m5_xlarge,98859d0a|eu_west_3_m5_xlarge,d16b014a|eu_west_3_x1_16xlarge,3dc6bd3b|eu_west_3_x1_32xlarge,087c699d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dfe80786|eu_west_3_c4_4xlarge,42338bcf|eu_west_3_c4_xlarge,ce7ce2c3|eu_west_3_c4_xlarge,be82ee44|eu_west_3_c5_18xlarge,3ca78d7f|eu_west_3_c5_9xlarge,67e40fd6|eu_west_3_c5_large,16b07007|eu_west_3_c5_xlarge,1cf330de|eu_west_3_i3_xlarge,703fa910|eu_west_3_m4_large,0f3c070d|eu_west_3_m4_xlarge,954813b1|eu_west_3_m5_24xlarge,e63cb8e1|eu_west_3_m5_2xlarge,9b30aec2|eu_west_3_m5_2xlarge,875a6cc0|eu_west_3_r4_16xlarge,175e269d|eu_west_3_r4_2xlarge,8584b7bd|eu_west_3_r4_large,e04f5c1b|eu_west_3_r4_xlarge,d6c3ab24|eu_west_3_r4_xlarge,3db81477|eu_west_3_x1_32xlarge,0af877c6|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e781df58|eu_west_3_c4_large,9eccd6e5|eu_west_3_c5_18xlarge,c56f8479|eu_west_3_d2_2xlarge,4fd98d64|eu_west_3_d2_8xlarge,b665d226|eu_west_3_i3_16xlarge,f77666ce|eu_west_3_i3_large,a5d6744e|eu_west_3_i3_xlarge,fc1c1acf|eu_west_3_m4_2xlarge,5bceb6ef|eu_west_3_m4_4xlarge,1ec8d75c|eu_west_3_m4_large,42f2a3c2|eu_west_3_m4_xlarge,ddeace5f|eu_west_3_m5_24xlarge,15395043|eu_west_3_r4_4xlarge,af1add28|eu_west_3_r4_4xlarge,872a042a|eu_west_3_t2_2xlarge,c988fefa|eu_west_3_t2_2xlarge,09b671f2|eu_west_3_t2_medium,15e59181|eu_west_3_t2_micro,6f082c67|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3187ec3a|eu_west_3_c5_large,feba8b80|eu_west_3_c5_xlarge,17f978e2|eu_west_3_c5_xlarge,2acf081f|eu_west_3_d2_2xlarge,74fe2a5c|eu_west_3_d2_4xlarge,f9625e49|eu_west_3_i3_16xlarge,eefe4b4f|eu_west_3_i3_2xlarge,daf30630|eu_west_3_i3_4xlarge,ab7038fa|eu_west_3_i3_xlarge,dbbb138f|eu_west_3_i3_xlarge,977d2ea7|eu_west_3_m5_2xlarge,db177a6e|eu_west_3_r4_2xlarge,f4b8b340|eu_west_3_t2_micro,cd9c106b|eu_west_3_x1_16xlarge,cb61a883|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
