1ae88b9c|eu_west_3_c4_8xlarge,6f4b1571|eu_west_3_c4_xlarge,bcc4cc21|eu_west_3_c5_18xlarge,f9c7647c|eu_west_3_c5_2xlarge,ceb5f98b|eu_west_3_c5_4xlarge,262bf993|eu_west_3_c5_4xlarge,058be1da|eu_west_3_c5_4xlarge,48b5cfe6|eu_west_3_c5_9xlarge,3de4cf39|eu_west_3_d2_8xlarge,9cfd7a3f|eu_west_3_i3_4xlarge,008a20e8|eu_west_3_i3_4xlarge,34869307|eu_west_3_i3_4xlarge,57a23adb|eu_west_3_i3_8xlarge,a350abff|eu_west_3_m4_10xlarge,44be2e57|eu_west_3_m4_10xlarge,3963ded7|eu_west_3_m4_large,8e3e969c|eu_west_3_m4_large,48d882a7|eu_west_3_m5_2xlarge,9cc63b40|eu_west_3_m5_large,b1488d0e|eu_west_3_m5_xlarge,4f5cbbc0|eu_west_3_r4_xlarge,b57f6279|eu_west_3_r4_xlarge,014d0b00|eu_west_3_t2_micro,ca534f10|eu_west_3_x1_16xlarge,cabcfa9c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b98594de|eu_west_3_c5_18xlarge,622a0a1a|eu_west_3_c5_9xlarge,7c8aaaab|eu_west_3_c5_large,4470724d|eu_west_3_i3_16xlarge,fdfe2fad|eu_west_3_i3_8xlarge,b302c293|eu_west_3_m4_10xlarge,410b1022|eu_west_3_m4_10xlarge,ea115ccb|eu_west_3_m5_24xlarge,35211e5c|eu_west_3_m5_2xlarge,35f493d2|eu_west_3_m5_4xlarge,0b6238fe|eu_west_3_t2_micro,c2a4d76f|eu_west_3_t2_micro,ecb7f707|eu_west_3_t2_nano,a10733da|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
79b20cf7|eu_west_3_c4_xlarge,ec251080|eu_west_3_c5_2xlarge,610c3a67|eu_west_3_d2_2xlarge,e86a7b42|eu_west_3_d2_2xlarge,1fdb8ebd|eu_west_3_i3_4xlarge,61c67125|eu_west_3_i3_xlarge,f34d88c2|eu_west_3_m4_2xlarge,e2410f4a|eu_west_3_m5_12xlarge,9a7a20ba|eu_west_3_m5_24xlarge,d9da2cac|eu_west_3_m5_2xlarge,34cede9d|eu_west_3_m5_xlarge,4cb3a3d8|eu_west_3_r4_large,1694d7c2|eu_west_3_t2_2xlarge,6bdaf55b|eu_west_3_t2_large,96aff8bd|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b256a17a|eu_west_3_c4_8xlarge,3f354110|eu_west_3_c4_large,e4893853|eu_west_3_c4_xlarge,661acaa4|eu_west_3_c5_2xlarge,2d1693a9|eu_west_3_c5_9xlarge,a3890a6f|eu_west_3_c5_9xlarge,aa67d082|eu_west_3_c5_large,08981c3d|eu_west_3_d2_2xlarge,1cf2082f|eu_west_3_i3_16xlarge,23279d14|eu_west_3_i3_4xlarge,e88e9f69|eu_west_3_i3_8xlarge,5b365fad|eu_west_3_i3_large,323e9fec|eu_west_3_i3_xlarge,58dcb34a|eu_west_3_m4_xlarge,76701550|eu_west_3_m5_12xlarge,e0e7bf18|eu_west_3_m5_24xlarge,d24b3550|eu_west_3_m5_2xlarge,9eaaa027|eu_west_3_r4_16xlarge,761135ad|eu_west_3_r4_4xlarge,846bfa21|eu_west_3_r4_xlarge,4d7f35be|eu_west_3_t2_xlarge,585769a4|eu_west_3_x1_16xlarge,6e2181a0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea6f7aaf|eu_west_3_c4_2xlarge,eb17663a|eu_west_3_c4_8xlarge,a96e9b7a|eu_west_3_c4_8xlarge,5fdf6f75|eu_west_3_c5_2xlarge,721c8a84|eu_west_3_c5_large,351f021e|eu_west_3_m4_16xlarge,abe78179|eu_west_3_m4_large,3eb9cec6|eu_west_3_m5_24xlarge,bd8f93cb|eu_west_3_m5_2xlarge,c5d4dba2|eu_west_3_m5_2xlarge,26f3cdbc|eu_west_3_r4_16xlarge,43df32ec|eu_west_3_r4_2xlarge,ae71f9da|eu_west_3_r4_4xlarge,3e026a30|eu_west_3_r4_xlarge,92164f81|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29147c5b|eu_west_3_c4_8xlarge,8ffc9a05|eu_west_3_c4_8xlarge,b14434f9|eu_west_3_c5_4xlarge,e0787f35|eu_west_3_c5_9xlarge,8b93c71f|eu_west_3_i3_16xlarge,12a6efcc|eu_west_3_i3_2xlarge,020dde80|eu_west_3_i3_large,3746cf14|eu_west_3_m4_4xlarge,14e16b6a|eu_west_3_m4_large,d50d25e3|eu_west_3_m5_2xlarge,0e44f8ef|eu_west_3_m5_2xlarge,62e8fd3a|eu_west_3_m5_2xlarge,de2582b4|eu_west_3_m5_4xlarge,cf5f6dcf|eu_west_3_m5_4xlarge,8195728d|eu_west_3_m5_4xlarge,e5a08683|eu_west_3_m5_large,5b419733|eu_west_3_m5_large,ea0146b4|eu_west_3_m5_large,c57503d7|eu_west_3_m5_xlarge,81ca5e0b|eu_west_3_m5_xlarge,127234dc|eu_west_3_m5_xlarge,c597d2e0|eu_west_3_r4_16xlarge,503d7998|eu_west_3_r4_2xlarge,542287d1|eu_west_3_r4_8xlarge,fe64afd1|eu_west_3_r4_8xlarge,55c77b50|eu_west_3_r4_8xlarge,0b7f2a2c|eu_west_3_r4_large,42bbe537|eu_west_3_r4_large,4e805ba2|eu_west_3_t2_2xlarge,07890231|eu_west_3_t2_large,dfdbe28e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b123fd69|eu_west_3_i3_4xlarge,59cd4ff7|eu_west_3_i3_xlarge,833dec79|eu_west_3_m4_4xlarge,df6c1041|eu_west_3_m5_4xlarge,4f49ebd2|eu_west_3_m5_large,e369b817|eu_west_3_m5_xlarge,d5992a26|eu_west_3_r4_16xlarge,98937f6c|eu_west_3_r4_2xlarge,24efe7b7|eu_west_3_r4_4xlarge,ce6e3fbf|eu_west_3_r4_4xlarge,9fa2bc4f|eu_west_3_r4_4xlarge,cee55ef4|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
73dcaef7|eu_west_3_c4_large,95f42e34|eu_west_3_c4_xlarge,8d3fc05f|eu_west_3_c4_xlarge,6fbae164|eu_west_3_c5_18xlarge,4b0518d2|eu_west_3_c5_18xlarge,313bf380|eu_west_3_c5_18xlarge,b9dc3b13|eu_west_3_c5_4xlarge,70815de7|eu_west_3_c5_9xlarge,a77210ce|eu_west_3_c5_9xlarge,7166e1af|eu_west_3_c5_large,07c94537|eu_west_3_c5_xlarge,5e917e4e|eu_west_3_d2_4xlarge,c64f51b1|eu_west_3_i3_16xlarge,117c42d5|eu_west_3_i3_16xlarge,60971327|eu_west_3_i3_2xlarge,41dfd53e|eu_west_3_m4_10xlarge,a4f5cb7f|eu_west_3_m5_12xlarge,c6568adb|eu_west_3_r4_16xlarge,47796a37|eu_west_3_r4_large,0f25e4bc|eu_west_3_r4_xlarge,a32e6aa6|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fbc16696|eu_west_3_c4_8xlarge,dbd5d63d|eu_west_3_c4_xlarge,0797a66a|eu_west_3_c5_2xlarge,3316e914|eu_west_3_c5_4xlarge,08c35b95|eu_west_3_c5_large,a1786b0e|eu_west_3_c5_large,98a9b779|eu_west_3_d2_8xlarge,e0a7c62a|eu_west_3_i3_16xlarge,b478b5f0|eu_west_3_i3_4xlarge,0410b58d|eu_west_3_i3_4xlarge,544fef45|eu_west_3_i3_8xlarge,81e52245|eu_west_3_m4_4xlarge,8022b627|eu_west_3_m5_24xlarge,da7e904e|eu_west_3_m5_large,8201c94b|eu_west_3_m5_xlarge,dc58a268|eu_west_3_r4_2xlarge,bcf886cb|eu_west_3_r4_2xlarge,0c93dad2|eu_west_3_r4_2xlarge,019d2610|eu_west_3_t2_large,75fa1e22|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
85d0e539|eu_west_3_c4_2xlarge,78f40ec9|eu_west_3_c5_18xlarge,f44ebbe8|eu_west_3_c5_18xlarge,588be2a7|eu_west_3_c5_4xlarge,97204505|eu_west_3_c5_4xlarge,a283352d|eu_west_3_c5_9xlarge,b00ac153|eu_west_3_c5_large,4e1bce87|eu_west_3_c5_xlarge,68df3eed|eu_west_3_i3_8xlarge,becf2434|eu_west_3_i3_8xlarge,7dbcdd29|eu_west_3_i3_xlarge,b5b79cbc|eu_west_3_m5_2xlarge,bab3a205|eu_west_3_m5_4xlarge,260a2a3f|eu_west_3_m5_4xlarge,d632cb2e|eu_west_3_m5_xlarge,64fd2fa9|eu_west_3_r4_2xlarge,801dbc08|eu_west_3_r4_2xlarge,4ec40bc1|eu_west_3_r4_large,a01f7808|eu_west_3_t2_large,723927e0|eu_west_3_t2_large,dfbb5940|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d6a4b0f7|eu_west_3_c4_4xlarge,0ef510c3|eu_west_3_c5_18xlarge,831ad979|eu_west_3_c5_18xlarge,d0e48a8a|eu_west_3_c5_4xlarge,c0091566|eu_west_3_c5_4xlarge,f04a3503|eu_west_3_i3_16xlarge,00ceb7a1|eu_west_3_i3_2xlarge,ed32e93a|eu_west_3_i3_2xlarge,18867fda|eu_west_3_i3_8xlarge,87dacdf3|eu_west_3_m4_xlarge,0aa1e91e|eu_west_3_m5_large,853ab718|eu_west_3_r4_16xlarge,2b3190fe|eu_west_3_t2_medium,a8933acf|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe5b2d9e|eu_west_3_c4_8xlarge,1e1b443a|eu_west_3_c4_8xlarge,76e39448|eu_west_3_c4_large,e011ccdb|eu_west_3_c5_2xlarge,f8148b1e|eu_west_3_c5_4xlarge,467f437a|eu_west_3_c5_xlarge,aa29765a|eu_west_3_d2_4xlarge,aec85c21|eu_west_3_d2_xlarge,7d2e4469|eu_west_3_i3_2xlarge,f4ac4d8b|eu_west_3_i3_xlarge,b8775129|eu_west_3_m4_10xlarge,52ccb8ae|eu_west_3_m5_12xlarge,4d46f0e6|eu_west_3_m5_12xlarge,8821e061|eu_west_3_m5_2xlarge,b102cd02|eu_west_3_m5_4xlarge,e77b6a49|eu_west_3_m5_xlarge,3d54b3b4|eu_west_3_r4_8xlarge,d3632816|eu_west_3_r4_large,19926054|eu_west_3_t2_nano,2eadd41e|eu_west_3_t2_small,8ccee0a5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e0a82bd6|eu_west_3_c4_4xlarge,1e78eb99|eu_west_3_c4_8xlarge,892a3e61|eu_west_3_c4_large,fb059dde|eu_west_3_c5_2xlarge,e3fe304a|eu_west_3_c5_9xlarge,3ac30e61|eu_west_3_c5_xlarge,4a625dba|eu_west_3_i3_4xlarge,b25ffb00|eu_west_3_i3_8xlarge,6a7a876f|eu_west_3_m4_10xlarge,20ec9fb4|eu_west_3_m4_16xlarge,a7197653|eu_west_3_m4_4xlarge,d493699b|eu_west_3_m4_large,27d6252b|eu_west_3_m4_xlarge,476deb2a|eu_west_3_m5_12xlarge,6ecd44d4|eu_west_3_r4_8xlarge,ff9e4f84|eu_west_3_r4_8xlarge,c7b3949a|eu_west_3_t2_xlarge,a7f76802|eu_west_3_x1_16xlarge,e1d071ad|eu_west_3_x1_16xlarge,3a9062fe|eu_west_3_x1_32xlarge,5353a2a0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee5be0c6|eu_west_3_c4_2xlarge,db9f85fe|eu_west_3_c4_large,6c937055|eu_west_3_c4_xlarge,4351f8be|eu_west_3_c5_18xlarge,d1f05ff6|eu_west_3_c5_2xlarge,48f6c378|eu_west_3_c5_4xlarge,1257fd31|eu_west_3_c5_9xlarge,9b762601|eu_west_3_c5_large,80259d4e|eu_west_3_d2_8xlarge,64961d70|eu_west_3_i3_2xlarge,229c6217|eu_west_3_i3_2xlarge,1cc4b375|eu_west_3_i3_4xlarge,37654bd7|eu_west_3_i3_8xlarge,02264781|eu_west_3_m4_16xlarge,4c843d61|eu_west_3_m4_xlarge,d4198521|eu_west_3_m5_12xlarge,7e8ebea4|eu_west_3_r4_16xlarge,988e37d3|eu_west_3_r4_8xlarge,3a13f7fb|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c17f64c|eu_west_3_c4_2xlarge,f4954ef3|eu_west_3_c5_4xlarge,12f45741|eu_west_3_c5_9xlarge,6b63909a|eu_west_3_c5_9xlarge,4f272953|eu_west_3_c5_xlarge,6575699f|eu_west_3_i3_2xlarge,4f1b5fb1|eu_west_3_i3_8xlarge,8366e4cf|eu_west_3_i3_8xlarge,6ae779c9|eu_west_3_i3_xlarge,317c0434|eu_west_3_m4_4xlarge,b172c4c8|eu_west_3_m5_2xlarge,1b845a9c|eu_west_3_m5_2xlarge,38f780c3|eu_west_3_m5_4xlarge,4f25aa5f|eu_west_3_r4_8xlarge,e6dccd56|eu_west_3_r4_xlarge,d0bfe32e|eu_west_3_t2_xlarge,1859d74a|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd86cde3|eu_west_3_c4_large,674368ef|eu_west_3_c4_large,cead88b6|eu_west_3_c5_18xlarge,e416141f|eu_west_3_c5_large,e25f0a98|eu_west_3_c5_xlarge,5f2cf243|eu_west_3_i3_4xlarge,01525230|eu_west_3_i3_xlarge,ba6c4410|eu_west_3_i3_xlarge,489c4bb5|eu_west_3_i3_xlarge,7e269d2b|eu_west_3_m4_10xlarge,0df68fc3|eu_west_3_m4_2xlarge,13b4f8b4|eu_west_3_m4_4xlarge,cb9d4b74|eu_west_3_m5_12xlarge,882f68c2|eu_west_3_m5_large,3c35c91d|eu_west_3_m5_xlarge,8ca425cf|eu_west_3_r4_4xlarge,eecf3070|eu_west_3_r4_large,fcbfce0f|eu_west_3_r4_large,6bafdd24|eu_west_3_t2_micro,8b44d585|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a4d72c7|eu_west_3_c4_8xlarge,114d972f|eu_west_3_c5_4xlarge,b0901896|eu_west_3_c5_4xlarge,f67c75a5|eu_west_3_d2_8xlarge,a15d8913|eu_west_3_i3_2xlarge,d8ac2516|eu_west_3_i3_8xlarge,643a1cff|eu_west_3_i3_xlarge,39559218|eu_west_3_m4_4xlarge,34fcae72|eu_west_3_m5_large,5e0a2852|eu_west_3_m5_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
df85382e|eu_west_3_c4_large,8a27cdd1|eu_west_3_c4_large,50fb5b8b|eu_west_3_c5_4xlarge,8cf4bc42|eu_west_3_c5_4xlarge,090811da|eu_west_3_c5_4xlarge,c02109db|eu_west_3_i3_16xlarge,670b149c|eu_west_3_i3_4xlarge,eff4678e|eu_west_3_i3_4xlarge,9044cff3|eu_west_3_i3_8xlarge,cab46833|eu_west_3_i3_xlarge,15b66aff|eu_west_3_m4_10xlarge,5bcea4ac|eu_west_3_m5_12xlarge,4faa5a9a|eu_west_3_m5_2xlarge,a4304b30|eu_west_3_m5_4xlarge,7c5ff190|eu_west_3_r4_xlarge,791b148a|eu_west_3_t2_large,94d02ea7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
501184d7|eu_west_3_c4_xlarge,27bf27e0|eu_west_3_c5_2xlarge,12278d13|eu_west_3_c5_9xlarge,e1651ccd|eu_west_3_c5_xlarge,738bb1a3|eu_west_3_d2_xlarge,fe56e013|eu_west_3_i3_16xlarge,cdc79306|eu_west_3_i3_16xlarge,4b57d6c6|eu_west_3_m4_16xlarge,15ad96d1|eu_west_3_m4_16xlarge,0f01cfda|eu_west_3_m4_4xlarge,083891f1|eu_west_3_r4_8xlarge,642216bd|eu_west_3_r4_large,11d537fe|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
08800c81|eu_west_3_c4_2xlarge,6ddc7504|eu_west_3_c4_8xlarge,19871aa5|eu_west_3_c5_18xlarge,7d374277|eu_west_3_c5_9xlarge,63e23c6b|eu_west_3_d2_2xlarge,5e45346d|eu_west_3_d2_4xlarge,90e60ca7|eu_west_3_i3_2xlarge,4d9c7db5|eu_west_3_i3_large,cc02e593|eu_west_3_m4_10xlarge,6855d597|eu_west_3_m5_12xlarge,8f7c4be5|eu_west_3_r4_8xlarge,cbc5bbf9|eu_west_3_r4_8xlarge,3f51b702|eu_west_3_r4_large,990ae2a8|eu_west_3_r4_large,d47a46c4|eu_west_3_t2_micro,69910758|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4b5cae8|eu_west_3_c4_2xlarge,bd6cb272|eu_west_3_c4_large,a1ce96d4|eu_west_3_m4_10xlarge,3bab95de|eu_west_3_m4_16xlarge,98243c27|eu_west_3_m4_large,be0cc35a|eu_west_3_m4_xlarge,c1b0283c|eu_west_3_r4_16xlarge,bbb95ce9|eu_west_3_r4_16xlarge,dabd2e86|eu_west_3_r4_2xlarge,3ab747b6|eu_west_3_r4_8xlarge,34cd982e|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f60a85d7|eu_west_3_c4_8xlarge,968af977|eu_west_3_c4_8xlarge,932fd8c7|eu_west_3_c5_4xlarge,764faceb|eu_west_3_c5_xlarge,599886bd|eu_west_3_i3_2xlarge,62c8402e|eu_west_3_i3_2xlarge,1aa87852|eu_west_3_i3_8xlarge,446b0bbc|eu_west_3_i3_xlarge,96af5805|eu_west_3_m4_large,697da62b|eu_west_3_m5_24xlarge,134ee955|eu_west_3_m5_xlarge,82674d66|eu_west_3_r4_8xlarge,8ec8bfc2|eu_west_3_r4_xlarge,a85c8172|eu_west_3_r4_xlarge,c4c2fc81|eu_west_3_r4_xlarge,b03c9e3f|eu_west_3_t2_medium,4e332fbd|eu_west_3_t2_small,4359b776|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52e61d91|eu_west_3_c4_8xlarge,317865c8|eu_west_3_c5_2xlarge,9b4cb2d1|eu_west_3_c5_4xlarge,9dfa585c|eu_west_3_c5_9xlarge,a4d7d78f|eu_west_3_c5_9xlarge,cf4e5764|eu_west_3_c5_9xlarge,d542b626|eu_west_3_c5_9xlarge,7f29ce75|eu_west_3_d2_8xlarge,2af05952|eu_west_3_d2_xlarge,f09af05e|eu_west_3_i3_2xlarge,2dde7937|eu_west_3_m5_12xlarge,b576425a|eu_west_3_m5_24xlarge,95570d62|eu_west_3_m5_2xlarge,93c722d8|eu_west_3_m5_4xlarge,393d0662|eu_west_3_m5_4xlarge,54b7bf9e|eu_west_3_r4_16xlarge,6b057024|eu_west_3_r4_8xlarge,43235a31|eu_west_3_r4_large,bdcb4b08|eu_west_3_r4_xlarge,f2c53787|eu_west_3_r4_xlarge,d87d0732|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51656702|eu_west_3_c4_2xlarge,d15153bf|eu_west_3_c4_large,1f75e4e4|eu_west_3_c4_xlarge,1fad9298|eu_west_3_c5_18xlarge,f8f1dc64|eu_west_3_c5_18xlarge,0bea8159|eu_west_3_c5_18xlarge,fd8dc1ce|eu_west_3_c5_18xlarge,127234f7|eu_west_3_c5_9xlarge,50229f6c|eu_west_3_c5_xlarge,743a8e44|eu_west_3_c5_xlarge,a2e1719d|eu_west_3_i3_16xlarge,462aa842|eu_west_3_i3_2xlarge,937ddd08|eu_west_3_i3_xlarge,5ac0ab0a|eu_west_3_m4_xlarge,6f08c328|eu_west_3_r4_2xlarge,5f9a8693|eu_west_3_r4_2xlarge,98221879|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9daa0b3|eu_west_3_c4_2xlarge,b39e0a8c|eu_west_3_c5_xlarge,4ee8edba|eu_west_3_i3_2xlarge,136c576d|eu_west_3_i3_large,9c3054a2|eu_west_3_m4_16xlarge,3dee1e54|eu_west_3_m4_large,ef24adff|eu_west_3_m4_xlarge,0d725196|eu_west_3_m5_24xlarge,9db9348f|eu_west_3_m5_4xlarge,2261cc50|eu_west_3_m5_4xlarge,54dc8aca|eu_west_3_m5_large,602cf7c1|eu_west_3_m5_xlarge,68ac198f|eu_west_3_r4_8xlarge,69258efb|eu_west_3_r4_large,5ae8c8c3|eu_west_3_r4_large,edfd7903|eu_west_3_t2_medium,0fa598b7|eu_west_3_t2_xlarge,68213784|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e57225ca|eu_west_3_c4_8xlarge,363ec226|eu_west_3_c4_large,62a8a3fe|eu_west_3_c4_large,c2e7b944|eu_west_3_c4_large,6330a89b|eu_west_3_c5_large,0bd64051|eu_west_3_i3_16xlarge,4478034c|eu_west_3_i3_xlarge,ffbed8c4|eu_west_3_m4_large,5b180725|eu_west_3_m5_24xlarge,d1c85304|eu_west_3_m5_large,7ca56227|eu_west_3_m5_xlarge,b965be51|eu_west_3_r4_8xlarge,00693955|eu_west_3_r4_xlarge,f48ada37|eu_west_3_x1_32xlarge,411206ad|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
