900f5249|eu_west_3_c4_2xlarge,0869a457|eu_west_3_c4_2xlarge,53c5ca0d|eu_west_3_c4_4xlarge,9ae9d108|eu_west_3_c4_xlarge,0ff47b4c|eu_west_3_c5_18xlarge,2a79ec97|eu_west_3_c5_18xlarge,ed4b5fe7|eu_west_3_c5_9xlarge,ca075fe7|eu_west_3_c5_9xlarge,4600d758|eu_west_3_c5_xlarge,585fd90a|eu_west_3_d2_xlarge,6f3bf85d|eu_west_3_i3_2xlarge,b6db62b6|eu_west_3_i3_large,dd86268f|eu_west_3_m5_12xlarge,44aa39f9|eu_west_3_m5_12xlarge,6c441f8c|eu_west_3_m5_24xlarge,28b197ba|eu_west_3_m5_4xlarge,72deadd4|eu_west_3_m5_large,b6e95d16|eu_west_3_r4_2xlarge,cd578e07|eu_west_3_r4_2xlarge,2bce0160|eu_west_3_t2_large,5046218a|eu_west_3_x1_16xlarge,2172d239|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2ed12396|eu_west_3_c4_2xlarge,f3e1d876|eu_west_3_c4_2xlarge,34e3cb9e|eu_west_3_c5_2xlarge,61f5971c|eu_west_3_c5_4xlarge,7c33eae4|eu_west_3_d2_2xlarge,fb860928|eu_west_3_d2_4xlarge,191235a8|eu_west_3_i3_16xlarge,aea352fe|eu_west_3_i3_16xlarge,a7782e9d|eu_west_3_i3_4xlarge,27442ea0|eu_west_3_i3_8xlarge,4ef9a5bc|eu_west_3_m4_16xlarge,bcaadd84|eu_west_3_m4_16xlarge,c39c1c15|eu_west_3_m4_2xlarge,2e1b6edc|eu_west_3_m4_xlarge,a65f2e06|eu_west_3_m5_4xlarge,3b8639f8|eu_west_3_r4_2xlarge,0ed22142|eu_west_3_r4_2xlarge,874e3be9|eu_west_3_r4_2xlarge,f3faf77c|eu_west_3_r4_4xlarge,91bf94ef|eu_west_3_r4_large,d7d33797|eu_west_3_r4_xlarge,77474094|eu_west_3_x1_16xlarge,c67907e1|eu_west_3_x1_16xlarge,e3146935|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe61ba32|eu_west_3_c4_large,fa1b48f6|eu_west_3_c4_xlarge,9aae5653|eu_west_3_c5_9xlarge,0747a47c|eu_west_3_c5_9xlarge,a46fdfeb|eu_west_3_c5_9xlarge,2e2d9787|eu_west_3_d2_4xlarge,c5f8cb48|eu_west_3_i3_8xlarge,2771508c|eu_west_3_i3_large,69f67efa|eu_west_3_i3_xlarge,9ab645e7|eu_west_3_m4_10xlarge,91324196|eu_west_3_m4_large,04f8cd10|eu_west_3_m5_12xlarge,a0412321|eu_west_3_m5_24xlarge,7c4479c5|eu_west_3_m5_2xlarge,33b7dfee|eu_west_3_m5_4xlarge,e54cf617|eu_west_3_r4_2xlarge,99cb0493|eu_west_3_r4_4xlarge,2b682435|eu_west_3_r4_xlarge,0b304a53|eu_west_3_t2_small,cea4f212|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
421acf8f|eu_west_3_c4_4xlarge,1585a051|eu_west_3_c4_large,a15c9e39|eu_west_3_c4_large,823d7ce8|eu_west_3_c5_xlarge,cb01ed39|eu_west_3_c5_xlarge,96b432b7|eu_west_3_i3_16xlarge,e3b4d88a|eu_west_3_i3_2xlarge,cf20975e|eu_west_3_i3_4xlarge,49a4c2ff|eu_west_3_i3_8xlarge,27d0125a|eu_west_3_i3_8xlarge,7b642021|eu_west_3_m4_16xlarge,06a43076|eu_west_3_m4_4xlarge,19af5e24|eu_west_3_m4_large,444fe923|eu_west_3_r4_16xlarge,f519fbd7|eu_west_3_r4_2xlarge,5b257544|eu_west_3_r4_2xlarge,d263d60b|eu_west_3_r4_4xlarge,a226b54b|eu_west_3_r4_xlarge,9f058089|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0b81f812|eu_west_3_c4_large,229c6a8d|eu_west_3_c5_large,f9e5593e|eu_west_3_d2_2xlarge,faeab3ae|eu_west_3_d2_4xlarge,701e0a62|eu_west_3_i3_2xlarge,6f0984cf|eu_west_3_i3_2xlarge,dac11842|eu_west_3_i3_4xlarge,64148f55|eu_west_3_i3_8xlarge,9babdd70|eu_west_3_i3_xlarge,6835d7ca|eu_west_3_m4_2xlarge,7d27d404|eu_west_3_m5_12xlarge,ca514cf8|eu_west_3_m5_24xlarge,4ae22ec5|eu_west_3_m5_24xlarge,5be08587|eu_west_3_m5_large,b883d8e0|eu_west_3_m5_xlarge,91b35112|eu_west_3_r4_16xlarge,7bd2cd6d|eu_west_3_r4_16xlarge,903dcfbb|eu_west_3_r4_2xlarge,14b6981d|eu_west_3_t2_large,a5501698|eu_west_3_t2_medium,1b0341fa|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61e5f5ae|eu_west_3_c4_8xlarge,4ea897a2|eu_west_3_c4_8xlarge,7813db72|eu_west_3_c5_2xlarge,bf6ca2c4|eu_west_3_c5_2xlarge,9bab146a|eu_west_3_c5_4xlarge,e771f55b|eu_west_3_c5_9xlarge,3c697b81|eu_west_3_i3_8xlarge,4f64885a|eu_west_3_i3_8xlarge,729159e2|eu_west_3_i3_large,3e91fd99|eu_west_3_m4_10xlarge,e1d55261|eu_west_3_m4_16xlarge,57a6972c|eu_west_3_m5_12xlarge,f492c12a|eu_west_3_m5_large,dc854f82|eu_west_3_r4_2xlarge,077ea9ad|eu_west_3_r4_8xlarge,7edb67fa|eu_west_3_r4_large,b97aabb5|eu_west_3_r4_large,9ad1cc32|eu_west_3_t2_2xlarge,54775e1b|eu_west_3_t2_large,bbfd0f6c|eu_west_3_t2_micro,b53db580|eu_west_3_x1_16xlarge,e6dbe1f8|eu_west_3_x1_32xlarge,d6d90a0a|eu_west_3_x1_32xlarge,b9fbd841|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ffd3313|eu_west_3_c5_18xlarge,796f5a43|eu_west_3_c5_xlarge,32f59419|eu_west_3_c5_xlarge,0c90145c|eu_west_3_d2_4xlarge,213cb05c|eu_west_3_d2_xlarge,6e002578|eu_west_3_i3_xlarge,268b7804|eu_west_3_i3_xlarge,e20becde|eu_west_3_m4_10xlarge,19d2001b|eu_west_3_m4_10xlarge,ea71dfed|eu_west_3_m4_10xlarge,749e8053|eu_west_3_m4_10xlarge,e31112ef|eu_west_3_r4_2xlarge,396e0f0a|eu_west_3_r4_8xlarge,fbd2e76b|eu_west_3_r4_xlarge,cddac773|eu_west_3_x1_16xlarge,29fc5e3b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be2452a5|eu_west_3_c4_8xlarge,f00c5e48|eu_west_3_c5_18xlarge,7064d203|eu_west_3_c5_4xlarge,701a104b|eu_west_3_c5_large,475cad8c|eu_west_3_d2_xlarge,278456cd|eu_west_3_i3_16xlarge,acc70bf8|eu_west_3_i3_2xlarge,cb52ecfc|eu_west_3_i3_4xlarge,6ce2b8fa|eu_west_3_i3_large,15149884|eu_west_3_i3_large,bbcb4178|eu_west_3_i3_large,a49c91dd|eu_west_3_m4_10xlarge,f594c972|eu_west_3_m4_16xlarge,db097ec2|eu_west_3_m4_2xlarge,e10d1626|eu_west_3_m4_4xlarge,d393c86f|eu_west_3_m4_xlarge,79412d56|eu_west_3_m4_xlarge,0436ab9c|eu_west_3_m5_24xlarge,eeadf549|eu_west_3_m5_24xlarge,5daa453e|eu_west_3_m5_4xlarge,e31c717c|eu_west_3_m5_4xlarge,b0243802|eu_west_3_m5_xlarge,a9211905|eu_west_3_r4_4xlarge,9213ad93|eu_west_3_r4_4xlarge,a545bc71|eu_west_3_r4_large,98e09e3e|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5cb107da|eu_west_3_c4_2xlarge,f39ac28d|eu_west_3_c5_18xlarge,5823e26b|eu_west_3_c5_2xlarge,f637e014|eu_west_3_c5_4xlarge,3e65a375|eu_west_3_c5_4xlarge,a136509f|eu_west_3_c5_large,a841c2b1|eu_west_3_d2_xlarge,8704491a|eu_west_3_m4_large,ec91f5c9|eu_west_3_m5_12xlarge,6adfa943|eu_west_3_r4_large,7bec58c3|eu_west_3_t2_small,0f898877|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1129efdf|eu_west_3_c4_8xlarge,3b1bc1b2|eu_west_3_c5_18xlarge,246df575|eu_west_3_c5_18xlarge,28c44b66|eu_west_3_c5_18xlarge,943a1b54|eu_west_3_c5_large,4f7cfb47|eu_west_3_c5_large,fce95a12|eu_west_3_c5_large,4adba024|eu_west_3_i3_16xlarge,060b19f6|eu_west_3_i3_8xlarge,87c667d8|eu_west_3_i3_8xlarge,85e27e91|eu_west_3_i3_large,4d0e6bfb|eu_west_3_i3_large,b7c1c18f|eu_west_3_i3_xlarge,791be415|eu_west_3_m4_2xlarge,13d01567|eu_west_3_m4_2xlarge,7bd58660|eu_west_3_m4_4xlarge,7ad9416f|eu_west_3_m5_12xlarge,fdce386a|eu_west_3_m5_12xlarge,33937620|eu_west_3_m5_2xlarge,f2396a10|eu_west_3_m5_2xlarge,a3c16fd8|eu_west_3_m5_2xlarge,a6ac0fd4|eu_west_3_m5_4xlarge,c953c0e6|eu_west_3_m5_4xlarge,a59706b8|eu_west_3_r4_xlarge,eab93ec0|eu_west_3_r4_xlarge,f54a5b90|eu_west_3_t2_xlarge,928c0be7|eu_west_3_x1_16xlarge,2514ee40|eu_west_3_x1_32xlarge,4cc4b3db|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69e931d6|eu_west_3_c4_8xlarge,22e94087|eu_west_3_c5_2xlarge,7edfe534|eu_west_3_c5_4xlarge,afaf037b|eu_west_3_d2_xlarge,eeb92930|eu_west_3_d2_xlarge,29274540|eu_west_3_d2_xlarge,cbe01c20|eu_west_3_i3_16xlarge,9e8b7145|eu_west_3_i3_2xlarge,c795b276|eu_west_3_i3_2xlarge,cd253415|eu_west_3_i3_8xlarge,578a5e63|eu_west_3_m4_16xlarge,1325c43f|eu_west_3_m4_xlarge,6932e0ea|eu_west_3_m5_24xlarge,52abba53|eu_west_3_m5_24xlarge,6fbfccfe|eu_west_3_m5_xlarge,af063667|eu_west_3_r4_2xlarge,5d16aa8c|eu_west_3_r4_8xlarge,4be90ea2|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2eb16676|eu_west_3_c4_2xlarge,187eb9e5|eu_west_3_c4_8xlarge,7e79ec76|eu_west_3_c5_18xlarge,308f7997|eu_west_3_c5_4xlarge,4bd24346|eu_west_3_c5_9xlarge,41e7e6dd|eu_west_3_c5_xlarge,3d7797ac|eu_west_3_d2_2xlarge,8b996ffc|eu_west_3_m4_2xlarge,02a163c2|eu_west_3_m4_2xlarge,21467ff3|eu_west_3_m5_24xlarge,55ac3508|eu_west_3_r4_16xlarge,9cc332cf|eu_west_3_r4_4xlarge,9b315340|eu_west_3_t2_micro,bd954e15|eu_west_3_x1_16xlarge,9a02c977|eu_west_3_x1_16xlarge,c828cd27|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4e4b29a9|eu_west_3_c4_4xlarge,89a2bfee|eu_west_3_c5_9xlarge,ee412c09|eu_west_3_i3_16xlarge,78213c41|eu_west_3_i3_xlarge,d0619947|eu_west_3_m4_xlarge,9f35d415|eu_west_3_m4_xlarge,62cae6f9|eu_west_3_m5_24xlarge,4e1fd486|eu_west_3_m5_2xlarge,822bb35b|eu_west_3_m5_xlarge,59949bdc|eu_west_3_m5_xlarge,a844c4bb|eu_west_3_m5_xlarge,ec4837b5|eu_west_3_r4_8xlarge,d25f25eb|eu_west_3_x1_16xlarge,f92c024c|eu_west_3_x1_16xlarge,9d6f3057|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7584e885|eu_west_3_c4_4xlarge,583a5509|eu_west_3_c4_large,ebec8bd9|eu_west_3_c5_18xlarge,4c78ede5|eu_west_3_c5_18xlarge,01f52362|eu_west_3_c5_2xlarge,5ffb097f|eu_west_3_c5_large,51ab417c|eu_west_3_d2_4xlarge,253183de|eu_west_3_d2_8xlarge,b93a1892|eu_west_3_m4_2xlarge,e06bbd44|eu_west_3_m4_xlarge,3c34975a|eu_west_3_m4_xlarge,eab2c1d4|eu_west_3_m5_12xlarge,0b74fab7|eu_west_3_m5_24xlarge,c459afef|eu_west_3_m5_24xlarge,427ce816|eu_west_3_m5_2xlarge,1c0ece7c|eu_west_3_m5_2xlarge,b401ef0a|eu_west_3_r4_16xlarge,cb208290|eu_west_3_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d69de90a|eu_west_3_c4_4xlarge,52a020de|eu_west_3_c4_large,22c485cf|eu_west_3_c4_xlarge,8d0415c1|eu_west_3_c5_large,0680b9b2|eu_west_3_c5_large,41d470a6|eu_west_3_c5_xlarge,816be76e|eu_west_3_d2_2xlarge,066e87db|eu_west_3_i3_2xlarge,c50affe5|eu_west_3_i3_4xlarge,8ad4b48b|eu_west_3_i3_8xlarge,cf758ac7|eu_west_3_i3_xlarge,206bf200|eu_west_3_i3_xlarge,335bcb59|eu_west_3_m4_16xlarge,ad7c433a|eu_west_3_m4_large,132bf9f2|eu_west_3_r4_16xlarge,ffe4e179|eu_west_3_r4_2xlarge,b6536c15|eu_west_3_r4_2xlarge,337d5f82|eu_west_3_r4_4xlarge,5ee88112|eu_west_3_r4_large,e5b3b5d9|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aac2135d|eu_west_3_c4_8xlarge,c7b7133a|eu_west_3_c5_18xlarge,ee85c03f|eu_west_3_c5_2xlarge,14809e27|eu_west_3_c5_2xlarge,51d68a20|eu_west_3_c5_2xlarge,36bea14a|eu_west_3_c5_4xlarge,53776f96|eu_west_3_c5_9xlarge,0598a1c1|eu_west_3_c5_9xlarge,2d76bf1f|eu_west_3_c5_large,6cb42dd4|eu_west_3_d2_xlarge,acea88f9|eu_west_3_i3_16xlarge,f265f5a3|eu_west_3_i3_16xlarge,a335d09d|eu_west_3_i3_4xlarge,d1635dea|eu_west_3_i3_large,ce9831a3|eu_west_3_m4_4xlarge,0eebf00f|eu_west_3_m5_12xlarge,bb2d6896|eu_west_3_m5_24xlarge,83bcc11a|eu_west_3_m5_2xlarge,fd846833|eu_west_3_m5_xlarge,588ff7e2|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a7b5b1c8|eu_west_3_c5_4xlarge,8fcfd6bc|eu_west_3_c5_xlarge,7a1c7145|eu_west_3_i3_16xlarge,15e4fd52|eu_west_3_m4_10xlarge,b74467e8|eu_west_3_m5_12xlarge,7a6150eb|eu_west_3_m5_2xlarge,5b7ac77c|eu_west_3_m5_xlarge,849dac85|eu_west_3_r4_4xlarge,7c9ec764|eu_west_3_r4_4xlarge,64ddf542|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314e6b6e|eu_west_3_c4_2xlarge,82741f19|eu_west_3_c5_9xlarge,26bde46b|eu_west_3_c5_9xlarge,2e361c79|eu_west_3_c5_xlarge,33a3c52e|eu_west_3_d2_2xlarge,1db8a2f5|eu_west_3_d2_4xlarge,aaa0a0e3|eu_west_3_i3_16xlarge,bf422a9e|eu_west_3_i3_2xlarge,73c57d48|eu_west_3_i3_2xlarge,541ba202|eu_west_3_i3_4xlarge,b3c13fc8|eu_west_3_i3_xlarge,58ad974c|eu_west_3_i3_xlarge,9e02321f|eu_west_3_m5_2xlarge,a74ab0fb|eu_west_3_r4_16xlarge,1f5432f8|eu_west_3_r4_2xlarge,6a7e986a|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f7af0459|eu_west_3_c4_4xlarge,d1116867|eu_west_3_c4_8xlarge,f9ee3207|eu_west_3_c4_xlarge,6710f999|eu_west_3_c5_4xlarge,04f98374|eu_west_3_c5_4xlarge,5e7606ae|eu_west_3_c5_9xlarge,0c774f1f|eu_west_3_c5_large,831a3700|eu_west_3_c5_large,6f43a0a1|eu_west_3_d2_8xlarge,71e6df27|eu_west_3_i3_2xlarge,6363c57d|eu_west_3_i3_2xlarge,80f5b949|eu_west_3_i3_2xlarge,7d022a6d|eu_west_3_i3_xlarge,5087d916|eu_west_3_m4_16xlarge,927bb59c|eu_west_3_m5_12xlarge,1d4fbbdc|eu_west_3_m5_2xlarge,073443a5|eu_west_3_m5_2xlarge,86bb16a1|eu_west_3_r4_8xlarge,a409f67c|eu_west_3_r4_xlarge,cded3910|eu_west_3_r4_xlarge,3b80164c|eu_west_3_t2_micro,69a12fe7|eu_west_3_t2_xlarge,71c68fc2|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f6e55fbb|eu_west_3_c4_2xlarge,2580ffbb|eu_west_3_c4_xlarge,cb420e77|eu_west_3_c5_18xlarge,fa046400|eu_west_3_c5_9xlarge,eb0171bd|eu_west_3_c5_xlarge,d877992f|eu_west_3_d2_8xlarge,c34e3948|eu_west_3_d2_xlarge,8da4a252|eu_west_3_d2_xlarge,fdb57b5d|eu_west_3_i3_2xlarge,86f8e284|eu_west_3_i3_large,3234eec4|eu_west_3_m4_10xlarge,34de5efe|eu_west_3_m5_xlarge,f9c1c070|eu_west_3_r4_16xlarge,b34e47d8|eu_west_3_r4_large,bb173cc4|eu_west_3_r4_large,221668a9|eu_west_3_r4_large,2d7f33b0|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b4243d87|eu_west_3_c4_2xlarge,c26e8c07|eu_west_3_c4_4xlarge,05161f3b|eu_west_3_c4_4xlarge,b84c05a4|eu_west_3_c5_2xlarge,d637bd08|eu_west_3_c5_large,c9cc5ba9|eu_west_3_i3_large,df5c09e3|eu_west_3_i3_xlarge,c74c9f64|eu_west_3_i3_xlarge,d02d19b9|eu_west_3_m4_4xlarge,18a52d8e|eu_west_3_m4_large,17f2d9e7|eu_west_3_m5_24xlarge,e0fa006f|eu_west_3_m5_2xlarge,f6d0a048|eu_west_3_m5_2xlarge,0ea02a76|eu_west_3_m5_large,cf0def80|eu_west_3_m5_large,c4361488|eu_west_3_m5_xlarge,dd8efcef|eu_west_3_r4_16xlarge,5512041c|eu_west_3_r4_8xlarge,75c534a5|eu_west_3_r4_8xlarge,91cf1703|eu_west_3_r4_large,bb4e9487|eu_west_3_r4_large,654f215e|eu_west_3_r4_xlarge,8d3ce47b|eu_west_3_t2_large,f9a05f0b|eu_west_3_t2_medium,ff3f7a20|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f60af1fc|eu_west_3_c5_18xlarge,4400f382|eu_west_3_c5_4xlarge,c05bf1d1|eu_west_3_c5_4xlarge,51c31ea4|eu_west_3_c5_9xlarge,b718831a|eu_west_3_c5_large,5d755256|eu_west_3_c5_xlarge,d7a0e0d5|eu_west_3_d2_8xlarge,9e76c490|eu_west_3_i3_16xlarge,c95bafd4|eu_west_3_i3_4xlarge,0db23268|eu_west_3_i3_8xlarge,7bd03064|eu_west_3_i3_xlarge,7103b531|eu_west_3_m4_16xlarge,129df4a1|eu_west_3_m5_4xlarge,e56d2c08|eu_west_3_m5_4xlarge,c7a6dacc|eu_west_3_m5_large,b5908918|eu_west_3_r4_16xlarge,58f3f225|eu_west_3_r4_16xlarge,ac01a974|eu_west_3_r4_2xlarge,88865a6f|eu_west_3_r4_8xlarge,12feaba9|eu_west_3_r4_large,36f42fa1|eu_west_3_t2_micro,f87342fe|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4d0deea|eu_west_3_c4_4xlarge,04a2667a|eu_west_3_c5_18xlarge,374179e1|eu_west_3_c5_2xlarge,a16c8408|eu_west_3_d2_2xlarge,411404a6|eu_west_3_d2_xlarge,17998c3d|eu_west_3_i3_2xlarge,c0e86e03|eu_west_3_i3_2xlarge,fee8607d|eu_west_3_i3_4xlarge,fa0efb2b|eu_west_3_m4_16xlarge,6d3a82b0|eu_west_3_m4_16xlarge,a7b27ea6|eu_west_3_m5_4xlarge,8230d3a8|eu_west_3_m5_xlarge,9da03aa0|eu_west_3_r4_16xlarge,18c5534d|eu_west_3_r4_16xlarge,ac83ccb8|eu_west_3_r4_2xlarge,47ae5fd7|eu_west_3_t2_large,cac0676b|eu_west_3_x1_32xlarge,878884f4|eu_west_3_x1_32xlarge,fd02a928|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f8138066|eu_west_3_c4_xlarge,aa7d2cad|eu_west_3_c5_18xlarge,eac43775|eu_west_3_c5_18xlarge,125eac88|eu_west_3_c5_4xlarge,76b0c496|eu_west_3_c5_4xlarge,e077e985|eu_west_3_c5_9xlarge,e5800609|eu_west_3_c5_9xlarge,ff7915b2|eu_west_3_c5_large,a15c500f|eu_west_3_d2_xlarge,942538d1|eu_west_3_i3_16xlarge,4d4f72e6|eu_west_3_i3_2xlarge,6efb6f36|eu_west_3_i3_4xlarge,b9cd505f|eu_west_3_i3_4xlarge,abda55df|eu_west_3_i3_large,1322c22e|eu_west_3_i3_large,f479e705|eu_west_3_m4_16xlarge,57188d25|eu_west_3_m4_4xlarge,c09c326d|eu_west_3_m4_large,c2549a67|eu_west_3_m4_xlarge,2eb998d2|eu_west_3_m4_xlarge,66c11d36|eu_west_3_m5_24xlarge,a5035dea|eu_west_3_m5_2xlarge,c46318f4|eu_west_3_m5_4xlarge,29583a75|eu_west_3_m5_xlarge,3aef847c|eu_west_3_m5_xlarge,2cb40b92|eu_west_3_r4_4xlarge,4ed91315|eu_west_3_r4_large,45692b8e|eu_west_3_r4_xlarge,b7d8b6d1|eu_west_3_t2_small,94c7e040|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
