e5d19451|eu_west_3_c4_2xlarge,0ed3531e|eu_west_3_c4_2xlarge,e1b8d95a|eu_west_3_c5_large,43f72ec2|eu_west_3_c5_xlarge,f968b334|eu_west_3_d2_xlarge,20207489|eu_west_3_i3_16xlarge,20ddfdd9|eu_west_3_i3_2xlarge,6a4bb9d1|eu_west_3_i3_2xlarge,396b6a33|eu_west_3_i3_2xlarge,30e5f77f|eu_west_3_i3_large,07545eff|eu_west_3_i3_xlarge,12febdf4|eu_west_3_i3_xlarge,916efbe6|eu_west_3_m4_10xlarge,705de1ac|eu_west_3_m4_16xlarge,1ba0513f|eu_west_3_m5_12xlarge,35873e83|eu_west_3_m5_12xlarge,dfc4e6fe|eu_west_3_m5_large,e15dd582|eu_west_3_m5_large,09f8e629|eu_west_3_r4_8xlarge,36a2ea68|eu_west_3_r4_large,a9763971|eu_west_3_t2_2xlarge,4f7fb106|eu_west_3_t2_nano,95726b7c|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e733ce3|eu_west_3_c5_18xlarge,0b69b56b|eu_west_3_c5_4xlarge,931fb30b|eu_west_3_c5_9xlarge,0c519720|eu_west_3_c5_xlarge,4d031f6a|eu_west_3_i3_4xlarge,b3a4b282|eu_west_3_i3_4xlarge,0a31e504|eu_west_3_m4_4xlarge,d66fac01|eu_west_3_m4_4xlarge,f9108165|eu_west_3_m4_large,335b9034|eu_west_3_m5_24xlarge,88540f4b|eu_west_3_m5_2xlarge,e9e6c69b|eu_west_3_r4_xlarge,626078f9|eu_west_3_r4_xlarge,f587ef60|eu_west_3_t2_nano,55eb073d|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3d68397d|eu_west_3_c4_4xlarge,fb2c37fc|eu_west_3_c4_4xlarge,160c1d6b|eu_west_3_c4_xlarge,8be1fc59|eu_west_3_c5_4xlarge,8435ea73|eu_west_3_c5_9xlarge,86b036a9|eu_west_3_c5_xlarge,c3402056|eu_west_3_d2_4xlarge,6c385158|eu_west_3_i3_16xlarge,fe9deeb2|eu_west_3_i3_16xlarge,7126e6fe|eu_west_3_i3_2xlarge,b5dfe3de|eu_west_3_i3_2xlarge,6e2f068d|eu_west_3_i3_8xlarge,73cd03ca|eu_west_3_i3_xlarge,717e85da|eu_west_3_m4_10xlarge,4a479078|eu_west_3_m4_10xlarge,79308769|eu_west_3_m4_xlarge,f78d9dbd|eu_west_3_m5_12xlarge,33dbb42b|eu_west_3_m5_12xlarge,017fc160|eu_west_3_m5_12xlarge,fefe9fc6|eu_west_3_m5_2xlarge,a057f478|eu_west_3_m5_2xlarge,a4cf8c34|eu_west_3_m5_4xlarge,c1569aa3|eu_west_3_r4_4xlarge,80e06eca|eu_west_3_r4_8xlarge,f545de06|eu_west_3_t2_nano,3f5158ba|eu_west_3_t2_xlarge,f50a4ffa|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78b1ae59|eu_west_3_c5_2xlarge,f1fde5a9|eu_west_3_d2_4xlarge,01b35aae|eu_west_3_i3_16xlarge,81262041|eu_west_3_i3_xlarge,83043848|eu_west_3_m4_10xlarge,42fb9f57|eu_west_3_m4_16xlarge,bfc1d62d|eu_west_3_m4_xlarge,e1af05e0|eu_west_3_m5_12xlarge,b073d148|eu_west_3_m5_24xlarge,987554b1|eu_west_3_m5_4xlarge,da986a3c|eu_west_3_m5_xlarge,f2799419|eu_west_3_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fdf6b824|eu_west_3_c4_2xlarge,23c3c05c|eu_west_3_c5_2xlarge,f1d58a6e|eu_west_3_i3_2xlarge,f1072102|eu_west_3_i3_2xlarge,7181de56|eu_west_3_i3_8xlarge,b6225240|eu_west_3_m4_10xlarge,2d4b59ac|eu_west_3_m4_large,76102f55|eu_west_3_m5_24xlarge,a7b4b353|eu_west_3_m5_4xlarge,3b4a0f91|eu_west_3_m5_xlarge,ce6c3d32|eu_west_3_m5_xlarge,efbbb8d4|eu_west_3_r4_2xlarge,d927c7b1|eu_west_3_r4_2xlarge,43f38efb|eu_west_3_r4_4xlarge,eaf20ccd|eu_west_3_r4_4xlarge,2e2f53be|eu_west_3_r4_4xlarge,ac55249d|eu_west_3_r4_large,b12db8e8|eu_west_3_r4_xlarge,770b965e|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b97a67d|eu_west_3_c4_2xlarge,c2a19f6a|eu_west_3_c4_8xlarge,4be34172|eu_west_3_c5_9xlarge,0d3e03f6|eu_west_3_c5_xlarge,b6c2363b|eu_west_3_d2_4xlarge,fb77e8f5|eu_west_3_d2_8xlarge,be4802d1|eu_west_3_d2_xlarge,b791b438|eu_west_3_i3_8xlarge,162ae655|eu_west_3_i3_large,4f851dbf|eu_west_3_m4_10xlarge,70f604c9|eu_west_3_m4_4xlarge,66ccafb2|eu_west_3_m4_large,7d8f4c10|eu_west_3_m5_24xlarge,9b5e8edf|eu_west_3_m5_4xlarge,99e9a4a2|eu_west_3_m5_xlarge,678cb519|eu_west_3_r4_16xlarge,14591dec|eu_west_3_r4_4xlarge,9ae49d1b|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23853dda|eu_west_3_c4_8xlarge,346f7e67|eu_west_3_c4_8xlarge,db94f7e1|eu_west_3_c4_large,53e53bf2|eu_west_3_c5_18xlarge,3dd2c2a4|eu_west_3_c5_18xlarge,012f5326|eu_west_3_c5_9xlarge,c71971b4|eu_west_3_c5_large,df184827|eu_west_3_c5_large,db73413e|eu_west_3_d2_2xlarge,72a4bfbb|eu_west_3_i3_2xlarge,a793518f|eu_west_3_m4_16xlarge,0f418751|eu_west_3_m4_2xlarge,06abb020|eu_west_3_m5_24xlarge,5742014a|eu_west_3_m5_2xlarge,8736ba5c|eu_west_3_m5_xlarge,83cc3ef8|eu_west_3_r4_16xlarge,a7208ecd|eu_west_3_r4_16xlarge,a9d5baf3|eu_west_3_r4_4xlarge,a6ff44fd|eu_west_3_t2_nano,46f33943|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23ec7dd2|eu_west_3_c4_8xlarge,97be1519|eu_west_3_c4_xlarge,bd45b9d3|eu_west_3_c5_2xlarge,878daa7f|eu_west_3_d2_4xlarge,b6e8799e|eu_west_3_i3_16xlarge,dec57963|eu_west_3_i3_2xlarge,9aae46ff|eu_west_3_i3_8xlarge,43fdc812|eu_west_3_m4_10xlarge,07feffc8|eu_west_3_m4_4xlarge,b2bbba17|eu_west_3_m4_xlarge,b505ae7b|eu_west_3_m4_xlarge,10d2b0e2|eu_west_3_m5_4xlarge,ad13a4dd|eu_west_3_m5_large,e281c2e1|eu_west_3_r4_16xlarge,0b10088e|eu_west_3_r4_4xlarge,15475f30|eu_west_3_r4_8xlarge,819a6dd9|eu_west_3_r4_large,09d97d82|eu_west_3_r4_large,c996e9c0|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c999a8b3|eu_west_3_c4_8xlarge,8443f213|eu_west_3_c4_xlarge,16874159|eu_west_3_c4_xlarge,2c742cf3|eu_west_3_c5_18xlarge,2b371e38|eu_west_3_c5_4xlarge,c256ac60|eu_west_3_c5_large,494d076f|eu_west_3_c5_xlarge,44b7d394|eu_west_3_d2_xlarge,b4596ecb|eu_west_3_i3_8xlarge,1615c01d|eu_west_3_m4_10xlarge,6171f826|eu_west_3_m5_2xlarge,c8c2e1fc|eu_west_3_m5_2xlarge,a7ac5ddc|eu_west_3_r4_4xlarge,79f8c26c|eu_west_3_t2_nano,0e9d8ad0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7b4c6116|eu_west_3_c4_2xlarge,1aed0899|eu_west_3_c4_4xlarge,e0fc2c68|eu_west_3_c4_large,a5a8be54|eu_west_3_c4_xlarge,eb9c36a9|eu_west_3_c4_xlarge,fb8b5d1d|eu_west_3_c5_2xlarge,ed253e67|eu_west_3_c5_2xlarge,8cbc6436|eu_west_3_c5_large,015221bb|eu_west_3_c5_large,82fd2602|eu_west_3_d2_8xlarge,40c0eaf1|eu_west_3_i3_16xlarge,f1a6631e|eu_west_3_m4_10xlarge,03fb7871|eu_west_3_m4_16xlarge,40f02406|eu_west_3_m5_2xlarge,ad159ad1|eu_west_3_m5_4xlarge,d1907a26|eu_west_3_r4_4xlarge,b3ad9b23|eu_west_3_r4_8xlarge,ea60196f|eu_west_3_r4_xlarge,46e0c58a|eu_west_3_t2_medium,a98092a4|eu_west_3_t2_nano,ee1db3d0|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60330d9e|eu_west_3_c4_4xlarge,580df799|eu_west_3_c5_9xlarge,5552c45b|eu_west_3_d2_8xlarge,616ed36c|eu_west_3_i3_2xlarge,e64fcf58|eu_west_3_i3_8xlarge,35ea458d|eu_west_3_i3_xlarge,3baf3fee|eu_west_3_m4_16xlarge,c23aaf50|eu_west_3_m4_2xlarge,b7342281|eu_west_3_m4_2xlarge,9879ef59|eu_west_3_m4_4xlarge,39cafa5e|eu_west_3_m5_24xlarge,3ee460f5|eu_west_3_m5_large,cff2d153|eu_west_3_m5_xlarge,2438213d|eu_west_3_m5_xlarge,6e340534|eu_west_3_r4_4xlarge,8922389d|eu_west_3_t2_small,f319e31f|eu_west_3_t2_small,8e8bcaad|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b2563bc3|eu_west_3_c4_2xlarge,5f2c44cc|eu_west_3_c4_4xlarge,c08d9df3|eu_west_3_c5_large,653b6dca|eu_west_3_c5_xlarge,9ef919f5|eu_west_3_d2_8xlarge,112f3a2d|eu_west_3_i3_xlarge,b9b1f768|eu_west_3_m4_2xlarge,2fe6ba1c|eu_west_3_m4_xlarge,04124b23|eu_west_3_m5_12xlarge,5a79ee98|eu_west_3_m5_4xlarge,4212d20e|eu_west_3_r4_4xlarge,3ffd64c8|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5bb8ede|eu_west_3_c4_4xlarge,90d12ca4|eu_west_3_c4_8xlarge,4bb8d895|eu_west_3_c5_xlarge,d97443f6|eu_west_3_i3_16xlarge,d85efd27|eu_west_3_i3_2xlarge,202cf951|eu_west_3_i3_xlarge,c6bed1fa|eu_west_3_i3_xlarge,5e2cc4bc|eu_west_3_m4_large,17c52e61|eu_west_3_r4_2xlarge,ec7d135e|eu_west_3_r4_4xlarge,25fe061f|eu_west_3_r4_xlarge,728042c8|eu_west_3_t2_medium,6f2a0aa2|eu_west_3_t2_small,83256f50|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
069a3e00|eu_west_3_c4_4xlarge,d55a38bc|eu_west_3_c4_xlarge,651546c1|eu_west_3_c5_18xlarge,a4dcc7d6|eu_west_3_c5_4xlarge,236df821|eu_west_3_d2_xlarge,2ed6036e|eu_west_3_i3_16xlarge,60fd41e5|eu_west_3_i3_2xlarge,fc74042a|eu_west_3_i3_4xlarge,dddda779|eu_west_3_i3_large,d7678498|eu_west_3_m4_16xlarge,dc269f58|eu_west_3_m5_24xlarge,550631f4|eu_west_3_m5_24xlarge,4982c55a|eu_west_3_m5_2xlarge,8e7e2d02|eu_west_3_m5_4xlarge,40a5e17d|eu_west_3_m5_xlarge,fee8e15b|eu_west_3_r4_16xlarge,d21538fd|eu_west_3_r4_4xlarge,baf52343|eu_west_3_r4_4xlarge,d9fa7a05|eu_west_3_r4_8xlarge,d07f6e7d|eu_west_3_r4_8xlarge,2c193150|eu_west_3_r4_8xlarge,45154434|eu_west_3_r4_large,1a299abe|eu_west_3_r4_xlarge,b154f411|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36e0c5d3|eu_west_3_c5_18xlarge,45f58fe0|eu_west_3_c5_9xlarge,f61b97b4|eu_west_3_d2_8xlarge,51e2de4e|eu_west_3_m4_10xlarge,91c6e8a7|eu_west_3_m4_16xlarge,63ebf480|eu_west_3_m4_4xlarge,579e2caf|eu_west_3_m4_xlarge,921ed777|eu_west_3_m4_xlarge,144563c0|eu_west_3_m5_24xlarge,94b111ce|eu_west_3_m5_24xlarge,2f3f0daf|eu_west_3_r4_xlarge,b2c153fb|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36b44faa|eu_west_3_c4_large,2b62260c|eu_west_3_c4_xlarge,6ae75345|eu_west_3_c5_18xlarge,3e4f4e4e|eu_west_3_c5_2xlarge,b4ab3e7e|eu_west_3_c5_9xlarge,91bf96d6|eu_west_3_c5_9xlarge,98f70e55|eu_west_3_d2_4xlarge,7d483fec|eu_west_3_d2_8xlarge,bb249985|eu_west_3_d2_8xlarge,4e6653de|eu_west_3_i3_8xlarge,53301a52|eu_west_3_m4_10xlarge,f9d0bbb2|eu_west_3_m4_large,310fed87|eu_west_3_m5_12xlarge,202001a8|eu_west_3_m5_large,dc44a334|eu_west_3_r4_2xlarge,5f604052|eu_west_3_x1_16xlarge,aa04fbab|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c6aa99d|eu_west_3_c4_4xlarge,a10f04a4|eu_west_3_c5_9xlarge,678f7cea|eu_west_3_c5_9xlarge,2c648579|eu_west_3_c5_xlarge,b3d7a380|eu_west_3_d2_2xlarge,e0f0be0a|eu_west_3_i3_16xlarge,2b4725a0|eu_west_3_i3_4xlarge,89c71eda|eu_west_3_i3_xlarge,b5a21f9d|eu_west_3_m4_16xlarge,b580c2e5|eu_west_3_m4_4xlarge,10f40aad|eu_west_3_m4_large,64271e9c|eu_west_3_m5_24xlarge,2737ea39|eu_west_3_m5_4xlarge,2c48c09d|eu_west_3_r4_2xlarge,a4ae142b|eu_west_3_r4_8xlarge,119dd4ee|eu_west_3_r4_8xlarge,29a65866|eu_west_3_t2_large,1c3f3f8c|eu_west_3_x1_16xlarge,b5f7d9ae|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41136a84|eu_west_3_c4_4xlarge,7b058d9b|eu_west_3_c5_18xlarge,c990d009|eu_west_3_c5_large,8d30147c|eu_west_3_c5_xlarge,7c406edf|eu_west_3_d2_2xlarge,dd35110e|eu_west_3_d2_4xlarge,819a2ef6|eu_west_3_d2_8xlarge,c6356b00|eu_west_3_i3_16xlarge,8881be69|eu_west_3_i3_large,bbf17458|eu_west_3_i3_xlarge,f9ec5dda|eu_west_3_m4_10xlarge,13618cdb|eu_west_3_m4_4xlarge,e34aeed2|eu_west_3_m4_4xlarge,6df795b5|eu_west_3_m4_large,fddc302e|eu_west_3_m5_large,c11ffedd|eu_west_3_r4_16xlarge,1ea93202|eu_west_3_r4_16xlarge,ba862a3e|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ffb3dbd|eu_west_3_c5_18xlarge,9f66c897|eu_west_3_c5_large,30b0f16e|eu_west_3_d2_8xlarge,f6564370|eu_west_3_d2_xlarge,2a2aeaf1|eu_west_3_i3_16xlarge,230fb584|eu_west_3_m4_4xlarge,0bee205c|eu_west_3_r4_4xlarge,d349dcbc|eu_west_3_r4_xlarge,756114a1|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9181b06|eu_west_3_c5_2xlarge,4894a160|eu_west_3_c5_4xlarge,957226ac|eu_west_3_d2_2xlarge,ea168c69|eu_west_3_d2_4xlarge,61896f89|eu_west_3_d2_8xlarge,465591c5|eu_west_3_i3_xlarge,f649505a|eu_west_3_i3_xlarge,80fb745e|eu_west_3_m4_10xlarge,2d49a5a5|eu_west_3_m4_10xlarge,eb7851dc|eu_west_3_m4_10xlarge,f43a8ac9|eu_west_3_m4_large,c50a83b9|eu_west_3_m5_2xlarge,1a665b17|eu_west_3_r4_16xlarge,e9ceb241|eu_west_3_r4_2xlarge,12ccc684|eu_west_3_r4_4xlarge,48127475|eu_west_3_r4_xlarge,345fad0a|eu_west_3_r4_xlarge,e6d31875|eu_west_3_t2_small,2a77513f|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11c85e3e|eu_west_3_c5_18xlarge,55c22def|eu_west_3_c5_18xlarge,5011bab4|eu_west_3_c5_2xlarge,dff55914|eu_west_3_c5_4xlarge,2ef96cfe|eu_west_3_c5_4xlarge,3c63ccad|eu_west_3_c5_4xlarge,9ecfec10|eu_west_3_c5_xlarge,86d60ade|eu_west_3_d2_2xlarge,3785d7bf|eu_west_3_i3_16xlarge,94291666|eu_west_3_i3_large,0a5bae1a|eu_west_3_i3_large,dfae5320|eu_west_3_i3_xlarge,ec6f9cbe|eu_west_3_i3_xlarge,795698c4|eu_west_3_m4_10xlarge,cf28858b|eu_west_3_m4_xlarge,fdb637f0|eu_west_3_m5_24xlarge,29c2a381|eu_west_3_m5_2xlarge,7814b544|eu_west_3_r4_4xlarge,fc890dfd|eu_west_3_r4_4xlarge,f93db47e|eu_west_3_r4_4xlarge,18fabe3a|eu_west_3_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14d6ac7b|eu_west_3_c4_2xlarge,075a2dc7|eu_west_3_c4_4xlarge,630bf6ed|eu_west_3_c5_large,ad00e6e8|eu_west_3_i3_2xlarge,dfc1e4e5|eu_west_3_i3_8xlarge,c2e2ed4c|eu_west_3_m4_10xlarge,e4014b4c|eu_west_3_m4_16xlarge,15e51925|eu_west_3_m4_2xlarge,229190da|eu_west_3_m4_4xlarge,2cca1c24|eu_west_3_m5_4xlarge,6b920a6e|eu_west_3_m5_4xlarge,a3dcd2b3|eu_west_3_m5_xlarge,4fa9b297|eu_west_3_r4_2xlarge,1f033721|eu_west_3_r4_4xlarge,a4dec788|eu_west_3_t2_micro,bacd4ed5|eu_west_3_t2_xlarge,5faf198d|eu_west_3_x1_16xlarge,966a426b|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22ea0f96|eu_west_3_c5_9xlarge,bfceb7d6|eu_west_3_d2_4xlarge,3f0175d9|eu_west_3_d2_xlarge,584e1f75|eu_west_3_i3_16xlarge,83714df1|eu_west_3_i3_large,60666305|eu_west_3_i3_large,aae8a7d8|eu_west_3_i3_xlarge,ce4ff433|eu_west_3_m4_2xlarge,0ed6c853|eu_west_3_r4_16xlarge,630311fe|eu_west_3_r4_16xlarge,384f1240|eu_west_3_r4_16xlarge,edb07914|eu_west_3_r4_4xlarge,cdd1b546|eu_west_3_r4_xlarge,6147531f|eu_west_3_t2_2xlarge,c2e756d4|eu_west_3_x1_16xlarge,76eefb22|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ede9b4c|eu_west_3_c4_2xlarge,a72c62fd|eu_west_3_c4_large,583685bb|eu_west_3_c5_4xlarge,ac9cf816|eu_west_3_c5_4xlarge,410c46c3|eu_west_3_c5_9xlarge,e0b6dc2e|eu_west_3_d2_xlarge,cece2cc2|eu_west_3_i3_8xlarge,a21c5706|eu_west_3_i3_8xlarge,d9a02dfd|eu_west_3_i3_8xlarge,fbdde355|eu_west_3_m4_10xlarge,8ed40efb|eu_west_3_m4_16xlarge,eeffb849|eu_west_3_m4_4xlarge,ff5153a9|eu_west_3_m4_4xlarge,cbb0bc89|eu_west_3_m5_12xlarge,e03fd3ac|eu_west_3_m5_24xlarge,bab1fbfe|eu_west_3_m5_xlarge,8e61b8ce|eu_west_3_r4_2xlarge,995ff985|eu_west_3_r4_2xlarge,434cc774|eu_west_3_r4_large,6f3512f7|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2035004f|eu_west_3_c4_4xlarge,3320e33e|eu_west_3_c5_9xlarge,9c3b249b|eu_west_3_c5_9xlarge,7acf34a4|eu_west_3_c5_9xlarge,4047c8ce|eu_west_3_i3_2xlarge,4619f064|eu_west_3_i3_4xlarge,a0d921ed|eu_west_3_i3_4xlarge,1a361871|eu_west_3_i3_large,9fed012e|eu_west_3_m4_10xlarge,4e76b9e8|eu_west_3_m4_10xlarge,87b4078b|eu_west_3_m5_12xlarge,bd4b4125|eu_west_3_m5_2xlarge,91d2ee42|eu_west_3_m5_xlarge,e3c2041b|eu_west_3_m5_xlarge,ef9947e2|eu_west_3_r4_4xlarge,4b1faf03|eu_west_3_r4_xlarge,6051feda|eu_west_3_t2_2xlarge,b0406587|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d548427e|eu_west_3_c4_large,28d37eae|eu_west_3_c5_18xlarge,492d73d4|eu_west_3_i3_2xlarge,59b7ebed|eu_west_3_i3_4xlarge,bbd86530|eu_west_3_m4_large,b9c3d073|eu_west_3_m4_large,d3c979a3|eu_west_3_m5_24xlarge,08d0a354|eu_west_3_m5_24xlarge,c935db78|eu_west_3_m5_xlarge,3bfd43cd|eu_west_3_r4_2xlarge,7c51eb12|eu_west_3_r4_4xlarge,5c8ced64|eu_west_3_r4_8xlarge,520a2d32|eu_west_3_r4_xlarge,4df33b86|eu_west_3_t2_2xlarge,db0336e8|eu_west_3_t2_xlarge,5a85c5e5|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
