a0da38b7|eu_west_3_c4_8xlarge,7e024696|eu_west_3_c5_18xlarge,a0d6e01f|eu_west_3_c5_2xlarge,8364aed8|eu_west_3_c5_4xlarge,ac3f27d2|eu_west_3_c5_large,ee8ec76a|eu_west_3_c5_xlarge,072be143|eu_west_3_d2_4xlarge,690def1e|eu_west_3_d2_8xlarge,b8b3508d|eu_west_3_i3_16xlarge,67765996|eu_west_3_i3_8xlarge,9175aa7a|eu_west_3_i3_large,658a45e7|eu_west_3_i3_xlarge,9cf3d0b2|eu_west_3_m4_large,0ba61501|eu_west_3_m5_24xlarge,006d719c|eu_west_3_r4_2xlarge,f440dee8|eu_west_3_r4_4xlarge,52cfb866|eu_west_3_r4_large,002fa0af|eu_west_3_t2_2xlarge,c59be6ca|eu_west_3_t2_micro,7f12322c|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d827ab19|eu_west_3_c4_2xlarge,7c7a40c9|eu_west_3_c4_4xlarge,a2add620|eu_west_3_c5_4xlarge,2469af87|eu_west_3_c5_9xlarge,a51b4425|eu_west_3_c5_9xlarge,be40fe65|eu_west_3_c5_9xlarge,f790485a|eu_west_3_c5_xlarge,83700adb|eu_west_3_i3_2xlarge,24fb60b8|eu_west_3_i3_8xlarge,b07f80f1|eu_west_3_i3_xlarge,417cb57a|eu_west_3_m5_2xlarge,1886ad2f|eu_west_3_r4_16xlarge,21af2a52|eu_west_3_r4_16xlarge,eded4da3|eu_west_3_r4_8xlarge,3873d13b|eu_west_3_r4_large,d1072563|eu_west_3_r4_xlarge,7a13aab2|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
058c99b9|eu_west_3_c4_8xlarge,8c1ccbd6|eu_west_3_c4_8xlarge,9d08a306|eu_west_3_c5_18xlarge,8517616e|eu_west_3_c5_18xlarge,349d2f16|eu_west_3_c5_4xlarge,7104c2ef|eu_west_3_c5_9xlarge,876e7f43|eu_west_3_c5_xlarge,a4d7e417|eu_west_3_i3_2xlarge,8bed51b5|eu_west_3_i3_4xlarge,3b3a299d|eu_west_3_m5_2xlarge,2639b8ea|eu_west_3_m5_xlarge,0ea3e5f9|eu_west_3_r4_2xlarge,d317e9fd|eu_west_3_r4_large,da12de38|eu_west_3_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
787426bb|eu_west_3_c4_8xlarge,dec6c64c|eu_west_3_c4_xlarge,3f044e4f|eu_west_3_c4_xlarge,535e602a|eu_west_3_c4_xlarge,b7ae0a37|eu_west_3_c5_18xlarge,2d8557b4|eu_west_3_c5_9xlarge,56c3873b|eu_west_3_c5_large,b1f7d13a|eu_west_3_c5_xlarge,ffc0f175|eu_west_3_c5_xlarge,3c985970|eu_west_3_d2_8xlarge,4227bcae|eu_west_3_i3_16xlarge,14b5a378|eu_west_3_i3_2xlarge,90ada6d6|eu_west_3_i3_4xlarge,16e048d0|eu_west_3_i3_4xlarge,0608203b|eu_west_3_i3_4xlarge,e83ad27f|eu_west_3_i3_large,5a2a2f90|eu_west_3_m4_2xlarge,073525df|eu_west_3_m4_xlarge,47fa243d|eu_west_3_m5_12xlarge,0b801a14|eu_west_3_m5_24xlarge,86c9549a|eu_west_3_m5_24xlarge,2d01c8d5|eu_west_3_m5_large,960b0fe8|eu_west_3_r4_16xlarge,d4270d26|eu_west_3_r4_large,6e621a13|eu_west_3_x1_16xlarge,1481cfc0|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
04e54799|eu_west_3_c4_large,b80a668f|eu_west_3_c5_2xlarge,63bec2c9|eu_west_3_c5_4xlarge,2a1f794d|eu_west_3_c5_large,29f06988|eu_west_3_c5_large,7709b714|eu_west_3_c5_xlarge,261a1900|eu_west_3_i3_16xlarge,1b3ed912|eu_west_3_i3_2xlarge,0b7333b4|eu_west_3_i3_4xlarge,e65024a4|eu_west_3_m4_16xlarge,d38dc31b|eu_west_3_m4_4xlarge,517ed528|eu_west_3_m5_2xlarge,e80fdbc7|eu_west_3_m5_2xlarge,635b7139|eu_west_3_m5_2xlarge,01e5b3e8|eu_west_3_m5_2xlarge,e367bbf1|eu_west_3_m5_4xlarge,c9720bda|eu_west_3_r4_xlarge,439453ed|eu_west_3_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
abe125da|eu_west_3_c4_4xlarge,fc70518d|eu_west_3_c4_8xlarge,d8b4b0cb|eu_west_3_c5_4xlarge,a2ae1e77|eu_west_3_c5_9xlarge,9faa4165|eu_west_3_c5_large,98db57fc|eu_west_3_c5_large,de05cd59|eu_west_3_c5_xlarge,96219742|eu_west_3_d2_4xlarge,8a45f9f2|eu_west_3_d2_xlarge,f14e2df3|eu_west_3_i3_16xlarge,74dfa5a6|eu_west_3_i3_4xlarge,f724f2d2|eu_west_3_i3_4xlarge,c3b6bf2c|eu_west_3_i3_large,9f89f28a|eu_west_3_i3_large,c238d827|eu_west_3_m4_xlarge,0cda3ab2|eu_west_3_m5_24xlarge,76480aff|eu_west_3_m5_2xlarge,ceff0f45|eu_west_3_r4_16xlarge,74b60c21|eu_west_3_r4_4xlarge,42a0bba0|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
050755d9|eu_west_3_c4_large,d6e606f9|eu_west_3_c4_xlarge,5c014a31|eu_west_3_c5_18xlarge,b42738ee|eu_west_3_c5_2xlarge,244d10c5|eu_west_3_c5_9xlarge,debddb04|eu_west_3_d2_2xlarge,5f7430fb|eu_west_3_d2_4xlarge,9a6abcaa|eu_west_3_i3_xlarge,5b761fb1|eu_west_3_i3_xlarge,9c69104b|eu_west_3_m5_12xlarge,6b7dc517|eu_west_3_m5_12xlarge,6f9e6f8a|eu_west_3_m5_2xlarge,f11d4bb0|eu_west_3_m5_2xlarge,2683dc7a|eu_west_3_m5_4xlarge,2a300822|eu_west_3_m5_4xlarge,e44acee4|eu_west_3_m5_large,c57d7e57|eu_west_3_m5_xlarge,d21088f0|eu_west_3_r4_16xlarge,52a72036|eu_west_3_r4_8xlarge,82e596ff|eu_west_3_r4_large,c3d52fbf|eu_west_3_t2_nano,cf9a4fa4|eu_west_3_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a705009|eu_west_3_c4_xlarge,56c200e2|eu_west_3_c5_18xlarge,3f92d8ee|eu_west_3_c5_18xlarge,172930cf|eu_west_3_c5_large,187773a1|eu_west_3_c5_xlarge,93406dda|eu_west_3_d2_4xlarge,0d9b6847|eu_west_3_i3_16xlarge,1b996888|eu_west_3_i3_16xlarge,49bb954f|eu_west_3_m4_4xlarge,11e8f054|eu_west_3_m4_xlarge,5633b2bc|eu_west_3_m5_2xlarge,087d00ea|eu_west_3_m5_4xlarge,de52dbff|eu_west_3_m5_large,86131f05|eu_west_3_m5_xlarge,e41b79e1|eu_west_3_r4_2xlarge,8d80e36a|eu_west_3_r4_2xlarge,6ad42ad0|eu_west_3_r4_4xlarge,935dbd04|eu_west_3_r4_xlarge,159fa8f5|eu_west_3_t2_nano,81d1e7cd|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd256cb0|eu_west_3_c5_2xlarge,fd2cf04a|eu_west_3_d2_4xlarge,d65a3852|eu_west_3_d2_8xlarge,5e57eb77|eu_west_3_d2_8xlarge,8bb7664c|eu_west_3_i3_8xlarge,df279b33|eu_west_3_m4_10xlarge,feb534fc|eu_west_3_m4_4xlarge,1e4991ec|eu_west_3_m4_4xlarge,8c0a7dad|eu_west_3_m4_xlarge,447535bf|eu_west_3_m5_12xlarge,ab3d3515|eu_west_3_m5_24xlarge,83cfbc1a|eu_west_3_m5_2xlarge,6c873481|eu_west_3_m5_2xlarge,cd00656d|eu_west_3_m5_4xlarge,90389ebd|eu_west_3_r4_16xlarge,c970464e|eu_west_3_r4_2xlarge,8c477499|eu_west_3_r4_4xlarge,31301e2a|eu_west_3_r4_xlarge,444631b5|eu_west_3_t2_nano,470e4029|eu_west_3_x1_16xlarge,2209cf26|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c7bfcb98|eu_west_3_c4_4xlarge,ecc0f392|eu_west_3_c4_4xlarge,6b8456ea|eu_west_3_c4_8xlarge,8a561b67|eu_west_3_c4_8xlarge,0a961113|eu_west_3_c5_18xlarge,f82aed43|eu_west_3_c5_2xlarge,ceb745c6|eu_west_3_d2_4xlarge,c4943ff6|eu_west_3_i3_16xlarge,c93a02fc|eu_west_3_i3_4xlarge,89fd91da|eu_west_3_i3_4xlarge,37868efd|eu_west_3_i3_xlarge,91ebd968|eu_west_3_m4_16xlarge,198893a6|eu_west_3_m4_16xlarge,e2827d01|eu_west_3_m4_2xlarge,a5865fa3|eu_west_3_m4_4xlarge,90a85ced|eu_west_3_m5_4xlarge,024adb1a|eu_west_3_m5_4xlarge,09ca145a|eu_west_3_r4_2xlarge,56b7795b|eu_west_3_r4_4xlarge,343097a7|eu_west_3_r4_4xlarge,de10c3f4|eu_west_3_r4_8xlarge,6bfebd6a|eu_west_3_r4_8xlarge,4a1843e0|eu_west_3_r4_8xlarge,16758bfe|eu_west_3_r4_large,062c6f9e|eu_west_3_t2_2xlarge,43603bac|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77a8c459|eu_west_3_c4_4xlarge,cf840beb|eu_west_3_c4_xlarge,6b36f9f6|eu_west_3_c5_2xlarge,372476c3|eu_west_3_c5_4xlarge,c0cb414b|eu_west_3_c5_4xlarge,c1fa4f98|eu_west_3_i3_2xlarge,e44a4da5|eu_west_3_i3_8xlarge,6be7fc33|eu_west_3_i3_large,567ba83c|eu_west_3_m5_large,be009d86|eu_west_3_r4_xlarge,d74567ad|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
03a60b06|eu_west_3_c4_2xlarge,2df88f79|eu_west_3_c4_4xlarge,d1cf5eb6|eu_west_3_c5_18xlarge,8330a222|eu_west_3_c5_large,7f5067ca|eu_west_3_d2_8xlarge,aae07c66|eu_west_3_d2_xlarge,95b8abfd|eu_west_3_i3_16xlarge,5fa2a734|eu_west_3_i3_2xlarge,e49a3aa1|eu_west_3_i3_4xlarge,a2abc544|eu_west_3_i3_8xlarge,fcd53db0|eu_west_3_i3_large,a5b707dd|eu_west_3_m4_xlarge,5bdc3dcb|eu_west_3_m5_4xlarge,94152a50|eu_west_3_r4_2xlarge,b2c62656|eu_west_3_r4_4xlarge,83bc0d89|eu_west_3_r4_large,24e2cff4|eu_west_3_r4_xlarge,c50f83bb|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
92c4ec48|eu_west_3_c4_2xlarge,a50e1489|eu_west_3_c4_2xlarge,ff399175|eu_west_3_c4_4xlarge,bb184a94|eu_west_3_c4_8xlarge,ea58bfc9|eu_west_3_c4_xlarge,bdab2f62|eu_west_3_c5_4xlarge,b7c407f2|eu_west_3_c5_large,ca59c0d0|eu_west_3_i3_16xlarge,b28facfa|eu_west_3_i3_16xlarge,9599e9b0|eu_west_3_i3_4xlarge,bd43bc27|eu_west_3_i3_8xlarge,f889d39d|eu_west_3_i3_8xlarge,0173a5fe|eu_west_3_i3_large,a1704bd6|eu_west_3_i3_xlarge,35260492|eu_west_3_m4_2xlarge,8d1e8a60|eu_west_3_m5_2xlarge,7868bc02|eu_west_3_m5_2xlarge,c0a83157|eu_west_3_m5_large,f1eb6999|eu_west_3_m5_xlarge,11ecee07|eu_west_3_t2_xlarge,6f1c7a41|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eec9580a|eu_west_3_c4_4xlarge,d33855f5|eu_west_3_c4_large,832d3544|eu_west_3_c5_4xlarge,17d6789b|eu_west_3_c5_4xlarge,e7a6efda|eu_west_3_c5_4xlarge,c811c974|eu_west_3_c5_9xlarge,cc7f39bd|eu_west_3_c5_xlarge,fdbadb9d|eu_west_3_c5_xlarge,be8d1bfb|eu_west_3_i3_4xlarge,d7481597|eu_west_3_m5_24xlarge,bc50835d|eu_west_3_m5_2xlarge,17035f57|eu_west_3_r4_16xlarge,559f79ae|eu_west_3_r4_16xlarge,718e57a8|eu_west_3_r4_4xlarge,1b2f994c|eu_west_3_r4_4xlarge,50df0984|eu_west_3_r4_xlarge,9be62dca|eu_west_3_t2_2xlarge,426fba1f|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11c44534|eu_west_3_c4_large,194c958e|eu_west_3_c4_xlarge,6e34a635|eu_west_3_c5_18xlarge,c460f157|eu_west_3_c5_2xlarge,8020e3d7|eu_west_3_d2_8xlarge,75781596|eu_west_3_i3_large,a27b4785|eu_west_3_m5_24xlarge,66037745|eu_west_3_m5_24xlarge,10d74957|eu_west_3_m5_large,26b39f32|eu_west_3_m5_xlarge,fec1cad6|eu_west_3_r4_16xlarge,64cf936b|eu_west_3_r4_4xlarge,d30f5b64|eu_west_3_r4_8xlarge,ab31e133|eu_west_3_t2_2xlarge,31f4c1e1|eu_west_3_t2_medium,fdf42a3d|eu_west_3_x1_16xlarge,cf916082|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8e9a4ad9|eu_west_3_c5_4xlarge,2ff974c1|eu_west_3_c5_xlarge,d66616f5|eu_west_3_d2_2xlarge,b2bdfb27|eu_west_3_d2_8xlarge,e989693c|eu_west_3_d2_xlarge,6316a5e0|eu_west_3_i3_16xlarge,02b747a6|eu_west_3_m4_xlarge,ad1d2919|eu_west_3_m4_xlarge,399919d1|eu_west_3_m5_12xlarge,7831d318|eu_west_3_m5_24xlarge,d23bc40a|eu_west_3_m5_4xlarge,e4c2d704|eu_west_3_m5_xlarge,3f1de8e8|eu_west_3_r4_2xlarge,30fb46b1|eu_west_3_r4_2xlarge,f69c2871|eu_west_3_r4_2xlarge,9d1d647b|eu_west_3_r4_large,a3583035|eu_west_3_r4_large,20b5a4a8|eu_west_3_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
066347f3|eu_west_3_c4_8xlarge,b65b8e29|eu_west_3_c5_4xlarge,14452313|eu_west_3_c5_9xlarge,f5ad356e|eu_west_3_c5_large,5c05715d|eu_west_3_d2_xlarge,5e93fdb1|eu_west_3_d2_xlarge,601dbb7a|eu_west_3_i3_16xlarge,bf673bbe|eu_west_3_i3_4xlarge,b5f30f4e|eu_west_3_m5_2xlarge,05e92106|eu_west_3_m5_4xlarge,e9b54860|eu_west_3_m5_4xlarge,a3945dd9|eu_west_3_r4_16xlarge,a0fd236d|eu_west_3_r4_2xlarge,3d46e8f5|eu_west_3_r4_4xlarge,e1ba6bea|eu_west_3_r4_4xlarge,c6877be1|eu_west_3_r4_8xlarge,7dcd2e8d|eu_west_3_r4_large,f8af681d|eu_west_3_r4_xlarge,ea347622|eu_west_3_r4_xlarge,d9a4fccf|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69ffbdf8|eu_west_3_c5_2xlarge,3781c26a|eu_west_3_c5_4xlarge,4a9d5bba|eu_west_3_c5_large,8ed30920|eu_west_3_c5_large,6ead63c3|eu_west_3_d2_4xlarge,1311da12|eu_west_3_d2_8xlarge,5a739295|eu_west_3_i3_16xlarge,d900397e|eu_west_3_m5_12xlarge,5b9ef9f9|eu_west_3_m5_12xlarge,8fa56ae6|eu_west_3_m5_24xlarge,59d63472|eu_west_3_m5_2xlarge,7d64ebbf|eu_west_3_m5_large,670bc1e4|eu_west_3_r4_16xlarge,16da438c|eu_west_3_r4_4xlarge,9feb6194|eu_west_3_r4_8xlarge,39cb14d9|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f3d905b3|eu_west_3_c4_4xlarge,5d919c1d|eu_west_3_c4_xlarge,d3492d76|eu_west_3_c5_4xlarge,efce2eab|eu_west_3_c5_4xlarge,17698c2e|eu_west_3_c5_xlarge,cc777997|eu_west_3_c5_xlarge,54053bbb|eu_west_3_d2_2xlarge,d9368a6d|eu_west_3_i3_2xlarge,d4b22e7f|eu_west_3_i3_large,9c0eb0dd|eu_west_3_m4_4xlarge,e496c764|eu_west_3_m5_12xlarge,001b1871|eu_west_3_m5_2xlarge,bc47e40e|eu_west_3_m5_4xlarge,5438d5c0|eu_west_3_m5_4xlarge,c8c2d61f|eu_west_3_x1_16xlarge,94b50360|eu_west_3_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a9742fae|eu_west_3_c4_8xlarge,77716a58|eu_west_3_c4_xlarge,8b14c9d4|eu_west_3_c5_large,fa038295|eu_west_3_c5_xlarge,3ee2edd3|eu_west_3_d2_8xlarge,ef969c07|eu_west_3_i3_2xlarge,38894731|eu_west_3_i3_4xlarge,1d1b7d80|eu_west_3_i3_4xlarge,ab22de69|eu_west_3_i3_8xlarge,9b5d131f|eu_west_3_i3_8xlarge,15a0a1cf|eu_west_3_i3_large,d444bf4e|eu_west_3_i3_large,22a9a853|eu_west_3_m4_2xlarge,61de1bd1|eu_west_3_m4_2xlarge,79f8a149|eu_west_3_m4_4xlarge,cee4c91c|eu_west_3_m5_12xlarge,c3560f6c|eu_west_3_m5_12xlarge,dff7b4a6|eu_west_3_m5_2xlarge,3093a0ad|eu_west_3_m5_xlarge,071791fd|eu_west_3_m5_xlarge,37419225|eu_west_3_t2_large,58794c2a|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ce7d12f|eu_west_3_c5_9xlarge,8c292fe2|eu_west_3_d2_8xlarge,fd70f42c|eu_west_3_i3_xlarge,f0f34266|eu_west_3_i3_xlarge,f3c63f4b|eu_west_3_m4_10xlarge,1f23d62f|eu_west_3_m4_16xlarge,ab615e1f|eu_west_3_m4_4xlarge,eaa77990|eu_west_3_m5_4xlarge,6c4fd0dc|eu_west_3_m5_xlarge,c28d014f|eu_west_3_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c28bf18b|eu_west_3_c4_2xlarge,92729585|eu_west_3_c4_large,0ab61734|eu_west_3_c5_18xlarge,c53137b2|eu_west_3_c5_4xlarge,a944b4f6|eu_west_3_c5_9xlarge,9aab6a9f|eu_west_3_d2_8xlarge,ced4224e|eu_west_3_i3_xlarge,d053ef44|eu_west_3_m4_16xlarge,6bb35571|eu_west_3_m4_large,dfda0c1b|eu_west_3_m5_12xlarge,b2ab78ab|eu_west_3_m5_24xlarge,3515e29d|eu_west_3_m5_4xlarge,6354fa79|eu_west_3_m5_4xlarge,2fef3588|eu_west_3_r4_2xlarge,a756ca70|eu_west_3_r4_8xlarge,067ba5b9|eu_west_3_r4_large,fa55379e|eu_west_3_t2_2xlarge,d642599d|eu_west_3_t2_2xlarge,d19326b7|eu_west_3_t2_2xlarge,b486df63|eu_west_3_x1_32xlarge,a91057f7|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f5db5490|eu_west_3_c4_4xlarge,bd34fd95|eu_west_3_c4_xlarge,88bd3855|eu_west_3_c5_18xlarge,82e8c6cd|eu_west_3_c5_xlarge,4c67d280|eu_west_3_i3_xlarge,20414b93|eu_west_3_m4_10xlarge,ef515e73|eu_west_3_m4_16xlarge,4eb48e45|eu_west_3_m4_2xlarge,fa6fa423|eu_west_3_m4_2xlarge,7f9acd87|eu_west_3_m4_2xlarge,6f0160f1|eu_west_3_m5_12xlarge,18c03c6c|eu_west_3_m5_24xlarge,5dfa44f6|eu_west_3_r4_2xlarge,6d6705b0|eu_west_3_t2_micro,88e09de7|eu_west_3_t2_nano,bdbe2582|eu_west_3_x1_32xlarge,0c2ba6d0|eu_west_3_x1_32xlarge,4b113064|eu_west_3_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
00bdb3d8|eu_west_3_c5_2xlarge,ea44b57d|eu_west_3_c5_2xlarge,c2d8b2fd|eu_west_3_c5_large,c2673b38|eu_west_3_c5_xlarge,d7220721|eu_west_3_d2_4xlarge,c9ae8220|eu_west_3_d2_xlarge,cd5b1da0|eu_west_3_i3_2xlarge,33c3f346|eu_west_3_i3_8xlarge,8083f160|eu_west_3_i3_large,7458b8ff|eu_west_3_m4_10xlarge,b865997d|eu_west_3_m4_4xlarge,efe09454|eu_west_3_m4_xlarge,e45ec315|eu_west_3_m5_12xlarge,f3c953af|eu_west_3_m5_12xlarge,2ce58d12|eu_west_3_r4_16xlarge,bb09ec5e|eu_west_3_r4_16xlarge,c9b4353d|eu_west_3_r4_16xlarge,f1cd0240|eu_west_3_r4_2xlarge,5229a0f4|eu_west_3_r4_8xlarge,a47408de|eu_west_3_r4_8xlarge,4f613d22|eu_west_3_r4_large,3774ce64|eu_west_3_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
82c17bc2|eu_west_3_c4_2xlarge,52873ab2|eu_west_3_c4_xlarge,c4edf297|eu_west_3_c5_18xlarge,1a2f6c12|eu_west_3_c5_4xlarge,73d69d80|eu_west_3_c5_9xlarge,6b4ed17f|eu_west_3_c5_9xlarge,f14b0a44|eu_west_3_c5_xlarge,179ee194|eu_west_3_d2_4xlarge,c27a001b|eu_west_3_i3_8xlarge,bf41e6c4|eu_west_3_i3_xlarge,ab232cf4|eu_west_3_m4_4xlarge,5f0269e2|eu_west_3_m5_2xlarge,506a8359|eu_west_3_r4_16xlarge,371831df|eu_west_3_r4_2xlarge,4186e8c9|eu_west_3_r4_2xlarge,d1e4a92f|eu_west_3_r4_2xlarge,53aed454|eu_west_3_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
