bc5a0250|eu_west_2_c4_xlarge,4511f83a|eu_west_2_c4_xlarge,db8cb456|eu_west_2_c5_large,ce74e461|eu_west_2_d2_8xlarge,52fc797e|eu_west_2_i3_8xlarge,ab95dcc1|eu_west_2_m4_10xlarge,8f2907ca|eu_west_2_m4_16xlarge,abb5b62f|eu_west_2_m4_16xlarge,ca45d6ec|eu_west_2_m4_16xlarge,40bfdb9d|eu_west_2_m4_large,4eb4ce8c|eu_west_2_m5_12xlarge,8a4f0ec4|eu_west_2_m5_large,11817802|eu_west_2_r4_2xlarge,f9edb537|eu_west_2_r4_8xlarge,cd94caa9|eu_west_2_r4_8xlarge,91ddf962|eu_west_2_t2_small,f34a5a52|eu_west_2_x1_16xlarge,e99a7a06|eu_west_2_x1_32xlarge,6dd058ed|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3c3ec30f|eu_west_2_c5_2xlarge,44a20eec|eu_west_2_c5_4xlarge,50a2fff4|eu_west_2_c5_large,e8e441f3|eu_west_2_c5_xlarge,a9e49b54|eu_west_2_i3_4xlarge,61bc2c0c|eu_west_2_i3_8xlarge,bdecd4b5|eu_west_2_i3_large,b81dd41a|eu_west_2_i3_large,3c63e7cf|eu_west_2_m4_16xlarge,1a7e5710|eu_west_2_m4_16xlarge,c7d11ea3|eu_west_2_m5_2xlarge,912b0f52|eu_west_2_m5_4xlarge,9bf89537|eu_west_2_m5_large,69f6869c|eu_west_2_m5_xlarge,15d64132|eu_west_2_t2_large,c34dcb04|eu_west_2_t2_micro,5cceeb19|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96d9ab93|eu_west_2_c4_xlarge,154e4245|eu_west_2_c5_9xlarge,add96c64|eu_west_2_i3_16xlarge,81d1e5c8|eu_west_2_i3_2xlarge,080a4c56|eu_west_2_i3_8xlarge,8d20f30c|eu_west_2_m4_16xlarge,f5e9aa62|eu_west_2_m4_xlarge,078c741c|eu_west_2_r4_16xlarge,5bd3be57|eu_west_2_r4_16xlarge,5d5094bb|eu_west_2_r4_4xlarge,03130710|eu_west_2_t2_micro,b54e30a8|eu_west_2_t2_small,3a3d389e|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5310bd1a|eu_west_2_c4_4xlarge,b646a18c|eu_west_2_c4_large,f6771a3d|eu_west_2_c5_9xlarge,3d219051|eu_west_2_c5_xlarge,7455a174|eu_west_2_d2_xlarge,a279b0a2|eu_west_2_i3_4xlarge,e996e54d|eu_west_2_i3_4xlarge,30f22c88|eu_west_2_i3_large,d8e53c1b|eu_west_2_i3_xlarge,660e3d51|eu_west_2_m4_2xlarge,59186992|eu_west_2_m5_24xlarge,b3242f59|eu_west_2_m5_24xlarge,9cca4210|eu_west_2_m5_4xlarge,e603a589|eu_west_2_m5_large,1179e68a|eu_west_2_m5_large,6c600219|eu_west_2_r4_16xlarge,ed67c929|eu_west_2_r4_2xlarge,35b68a61|eu_west_2_r4_large,84c3133a|eu_west_2_r4_xlarge,06302925|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ab1b3b9|eu_west_2_c4_2xlarge,20cbd710|eu_west_2_c5_xlarge,b0b747dc|eu_west_2_c5_xlarge,fa054879|eu_west_2_d2_2xlarge,4214bba3|eu_west_2_d2_2xlarge,d5086600|eu_west_2_d2_4xlarge,8178443a|eu_west_2_d2_8xlarge,1a5657c7|eu_west_2_d2_8xlarge,c3f003c4|eu_west_2_i3_4xlarge,2a029a8d|eu_west_2_i3_large,a05b163a|eu_west_2_m4_10xlarge,8296a39e|eu_west_2_m4_4xlarge,8048ea71|eu_west_2_r4_16xlarge,a8290a0c|eu_west_2_r4_16xlarge,74fe630e|eu_west_2_r4_4xlarge,126a1730|eu_west_2_r4_8xlarge,61c80909|eu_west_2_t2_large,6460e40d|eu_west_2_t2_small,50bac48e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8b3cc52|eu_west_2_c4_2xlarge,cb6ee3da|eu_west_2_c4_2xlarge,986b4c2a|eu_west_2_c4_4xlarge,fbcb6df2|eu_west_2_c4_8xlarge,4d297e2c|eu_west_2_c5_18xlarge,bd5fa8ec|eu_west_2_c5_18xlarge,33c3eafc|eu_west_2_c5_2xlarge,3d808c0b|eu_west_2_c5_large,31967aec|eu_west_2_c5_xlarge,6e48e37c|eu_west_2_i3_8xlarge,2064a32a|eu_west_2_m4_10xlarge,8d4c1266|eu_west_2_m4_4xlarge,14ec1665|eu_west_2_m5_2xlarge,80a3cb73|eu_west_2_m5_4xlarge,33536cb5|eu_west_2_m5_4xlarge,53892d3a|eu_west_2_m5_xlarge,4b6f0780|eu_west_2_r4_16xlarge,fafe3e24|eu_west_2_r4_4xlarge,9c8a24f1|eu_west_2_r4_4xlarge,27f3f453|eu_west_2_t2_large,53dce71d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b8ecc65a|eu_west_2_c4_4xlarge,5d5ad3e5|eu_west_2_c4_large,df4d6e84|eu_west_2_c5_18xlarge,e856b307|eu_west_2_c5_18xlarge,56538809|eu_west_2_c5_4xlarge,927832dd|eu_west_2_c5_4xlarge,fd6794f3|eu_west_2_c5_large,49ffa664|eu_west_2_d2_4xlarge,9e1f5bd9|eu_west_2_i3_2xlarge,3cd7d1d5|eu_west_2_i3_large,a8334e82|eu_west_2_m4_2xlarge,5c35f6ec|eu_west_2_m4_xlarge,3bd31035|eu_west_2_m4_xlarge,4738217b|eu_west_2_m5_12xlarge,e1e8aaf3|eu_west_2_m5_24xlarge,270fa904|eu_west_2_r4_4xlarge,6fe1953f|eu_west_2_r4_large,2d85b751|eu_west_2_r4_xlarge,647007eb|eu_west_2_t2_2xlarge,795af083|eu_west_2_t2_small,d8bb4bf9|eu_west_2_t2_xlarge,d25724bd|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46b957c9|eu_west_2_c4_8xlarge,dd532499|eu_west_2_c4_8xlarge,12e3472d|eu_west_2_c4_8xlarge,2c8864a6|eu_west_2_c4_xlarge,8be263c5|eu_west_2_c5_18xlarge,23e6a191|eu_west_2_c5_18xlarge,f490aa41|eu_west_2_c5_2xlarge,2f10dfe7|eu_west_2_c5_2xlarge,47b71f12|eu_west_2_c5_9xlarge,1bcb35d8|eu_west_2_c5_large,141a265d|eu_west_2_c5_xlarge,2d516224|eu_west_2_d2_8xlarge,e9a99a88|eu_west_2_d2_8xlarge,ad182ea1|eu_west_2_i3_2xlarge,0d90b43a|eu_west_2_i3_2xlarge,efaa9cdd|eu_west_2_i3_4xlarge,3fb73b5a|eu_west_2_i3_xlarge,2051b061|eu_west_2_m4_10xlarge,739a63bb|eu_west_2_m4_2xlarge,926b3045|eu_west_2_m4_4xlarge,130178de|eu_west_2_m4_large,9ce230c2|eu_west_2_m4_large,eec3cefe|eu_west_2_m5_2xlarge,c5df8f4f|eu_west_2_m5_2xlarge,255e69db|eu_west_2_m5_4xlarge,938ddbcf|eu_west_2_r4_16xlarge,dd35b88f|eu_west_2_r4_4xlarge,64073e19|eu_west_2_t2_large,b4bb67ad|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cc3b5164|eu_west_2_c4_2xlarge,2c5577df|eu_west_2_c4_2xlarge,c81219fa|eu_west_2_c4_8xlarge,c7bad62a|eu_west_2_c5_18xlarge,38ad38cd|eu_west_2_c5_9xlarge,4fd1722b|eu_west_2_c5_xlarge,e7aac666|eu_west_2_i3_4xlarge,32786279|eu_west_2_i3_4xlarge,ef3e0cf1|eu_west_2_i3_4xlarge,07b3ac69|eu_west_2_i3_4xlarge,41ee59ba|eu_west_2_m4_16xlarge,72b2ae3d|eu_west_2_m4_2xlarge,726033d5|eu_west_2_m5_24xlarge,efd2ed19|eu_west_2_m5_4xlarge,c3821b75|eu_west_2_r4_8xlarge,7e8e3438|eu_west_2_r4_8xlarge,b59f2d0f|eu_west_2_r4_large,16c55f61|eu_west_2_r4_xlarge,b3d341d1|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33b68e3a|eu_west_2_c4_2xlarge,ef57c430|eu_west_2_c4_8xlarge,ac347c9e|eu_west_2_c4_xlarge,2604df63|eu_west_2_c5_18xlarge,93e11b34|eu_west_2_c5_9xlarge,d9ab32c5|eu_west_2_c5_xlarge,553679b4|eu_west_2_d2_2xlarge,4ffdeac5|eu_west_2_i3_2xlarge,95fb9d99|eu_west_2_i3_4xlarge,320c8d64|eu_west_2_i3_8xlarge,bda27bc5|eu_west_2_i3_large,0600012c|eu_west_2_i3_large,b9a8b2f0|eu_west_2_i3p_16xlarge,57b1bb67|eu_west_2_m4_16xlarge,3c5717c6|eu_west_2_m4_large,98a027c8|eu_west_2_m5_xlarge,d9d1d6d2|eu_west_2_r4_8xlarge,450cbf80|eu_west_2_r4_xlarge,a9f10383|eu_west_2_r4_xlarge,1a0763db|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
afefad9b|eu_west_2_c4_4xlarge,24350f60|eu_west_2_c5_18xlarge,39933722|eu_west_2_c5_2xlarge,3ead9a10|eu_west_2_c5_xlarge,5bc08f91|eu_west_2_d2_2xlarge,60f7a11b|eu_west_2_i3_large,6915fc09|eu_west_2_m4_10xlarge,14d3e0b0|eu_west_2_m4_xlarge,c4c6a654|eu_west_2_m5_12xlarge,00c8a349|eu_west_2_m5_12xlarge,458483b6|eu_west_2_m5_large,ae8d0511|eu_west_2_m5_xlarge,9961b9a6|eu_west_2_m5_xlarge,38265aba|eu_west_2_m5_xlarge,4147bde7|eu_west_2_r4_4xlarge,27f2c42a|eu_west_2_r4_8xlarge,1c32adcd|eu_west_2_r4_8xlarge,4b1b6608|eu_west_2_r4_xlarge,79085c20|eu_west_2_t2_2xlarge,f4364035|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8c5d7ec|eu_west_2_c4_2xlarge,e44ee9dd|eu_west_2_c4_2xlarge,54a249b5|eu_west_2_c4_8xlarge,db068206|eu_west_2_c4_8xlarge,699a4241|eu_west_2_c4_xlarge,8b122671|eu_west_2_c5_18xlarge,de60123b|eu_west_2_c5_4xlarge,ce2db0c7|eu_west_2_c5_9xlarge,20d03b04|eu_west_2_c5_large,f8139deb|eu_west_2_d2_2xlarge,cec396bd|eu_west_2_i3_large,1040fd51|eu_west_2_i3_xlarge,3a6b68ce|eu_west_2_i3_xlarge,f18ab653|eu_west_2_i3_xlarge,5c90ad3e|eu_west_2_m4_10xlarge,36edb5e5|eu_west_2_m4_4xlarge,81a868cf|eu_west_2_m4_large,7d23b6a3|eu_west_2_m4_xlarge,5eaabd7d|eu_west_2_m5_12xlarge,c1a6c762|eu_west_2_m5_24xlarge,58671abd|eu_west_2_r4_2xlarge,a7d59074|eu_west_2_r4_4xlarge,e1c257a6|eu_west_2_r4_8xlarge,a35634c1|eu_west_2_r4_8xlarge,a9d7ce3e|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
84063111|eu_west_2_c4_large,5fe61e47|eu_west_2_c5_2xlarge,542fcd0c|eu_west_2_c5_2xlarge,3479daa0|eu_west_2_c5_9xlarge,91227f7d|eu_west_2_d2_8xlarge,3449e2f2|eu_west_2_i3_16xlarge,14d7af0a|eu_west_2_i3_16xlarge,2f2a98ce|eu_west_2_i3_16xlarge,25b979e9|eu_west_2_i3_xlarge,b2e767d2|eu_west_2_m4_2xlarge,bef31f2e|eu_west_2_m5_2xlarge,4324c656|eu_west_2_m5_2xlarge,6cf742b0|eu_west_2_m5_2xlarge,19bc0d60|eu_west_2_m5_4xlarge,e13d0230|eu_west_2_m5_xlarge,08c6fed2|eu_west_2_r4_16xlarge,3a411c41|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6e7b2d0e|eu_west_2_c4_2xlarge,24e2cdc5|eu_west_2_c4_4xlarge,78053da3|eu_west_2_c4_xlarge,e796f787|eu_west_2_c5_2xlarge,c7b2755c|eu_west_2_c5_large,125a2b03|eu_west_2_c5_large,727fcebc|eu_west_2_c5_large,a64bfb23|eu_west_2_i3_16xlarge,df826c69|eu_west_2_i3_16xlarge,22c0f8a6|eu_west_2_i3_4xlarge,e11d472a|eu_west_2_i3_8xlarge,14bedfc1|eu_west_2_i3_8xlarge,c3f41b18|eu_west_2_i3_xlarge,a6789112|eu_west_2_m4_16xlarge,141e5d16|eu_west_2_m4_2xlarge,60e64674|eu_west_2_m4_2xlarge,5db386a4|eu_west_2_m4_xlarge,ab98b68e|eu_west_2_m5_12xlarge,a43765e6|eu_west_2_m5_4xlarge,a0c303ca|eu_west_2_m5_4xlarge,50ba58d8|eu_west_2_r4_16xlarge,d5d9ca6b|eu_west_2_r4_16xlarge,3d15fe63|eu_west_2_r4_4xlarge,ce0e4f0d|eu_west_2_r4_8xlarge,4498fcbb|eu_west_2_r4_xlarge,98e0d3a2|eu_west_2_r4_xlarge,a336fa93|eu_west_2_r4_xlarge,9f724022|eu_west_2_t2_2xlarge,4e380d8c|eu_west_2_x1_16xlarge,2261b2d5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0693b1a4|eu_west_2_c4_2xlarge,5a01cd1e|eu_west_2_c4_2xlarge,2258e3a7|eu_west_2_c4_8xlarge,41bfcc6f|eu_west_2_c4_large,b568ba3e|eu_west_2_c4_xlarge,8990ac47|eu_west_2_c4_xlarge,66e94cef|eu_west_2_c5_2xlarge,4add48d7|eu_west_2_c5_9xlarge,5df18980|eu_west_2_c5_xlarge,d0a2dfaf|eu_west_2_d2_8xlarge,02e233f3|eu_west_2_d2_xlarge,9d1c9dc7|eu_west_2_i3_16xlarge,2843524b|eu_west_2_i3_16xlarge,62b3c48a|eu_west_2_i3_8xlarge,69f4e00b|eu_west_2_m4_2xlarge,564a7fa6|eu_west_2_m4_2xlarge,fd3675ed|eu_west_2_m4_2xlarge,c9b6dc67|eu_west_2_m4_large,c32f685a|eu_west_2_m4_large,98344e1c|eu_west_2_m5_12xlarge,f6e5c2bc|eu_west_2_m5_24xlarge,5d2c6c42|eu_west_2_m5_2xlarge,a7d3c4e7|eu_west_2_r4_16xlarge,13ca1681|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d675de9e|eu_west_2_c4_large,ea2e66e8|eu_west_2_d2_2xlarge,f69c369f|eu_west_2_i3_4xlarge,7eb24dc4|eu_west_2_i3p_16xlarge,5ef812ff|eu_west_2_m4_4xlarge,0870c72f|eu_west_2_m4_large,c5da7e97|eu_west_2_m4_xlarge,4a3f1e11|eu_west_2_m5_24xlarge,e5d4b12e|eu_west_2_m5_2xlarge,c5892449|eu_west_2_m5_4xlarge,96f6eda1|eu_west_2_m5_large,6a6418c0|eu_west_2_m5_large,5fd47aec|eu_west_2_m5_xlarge,314ef93d|eu_west_2_r4_16xlarge,df4a206c|eu_west_2_t2_large,1e57ce2a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c1dabd4|eu_west_2_c4_large,8c2ae3e1|eu_west_2_c5_18xlarge,2d124ab7|eu_west_2_c5_large,95af66ea|eu_west_2_c5_large,b0f75986|eu_west_2_c5_xlarge,7b04746b|eu_west_2_i3_4xlarge,7466e3cf|eu_west_2_i3_xlarge,6c04931b|eu_west_2_m4_16xlarge,dc31659d|eu_west_2_m4_xlarge,b4a8784a|eu_west_2_m4_xlarge,3a3559d1|eu_west_2_m5_12xlarge,962bf3a2|eu_west_2_r4_4xlarge,f7c929bf|eu_west_2_r4_8xlarge,6f342643|eu_west_2_r4_8xlarge,a168e928|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9eb3a954|eu_west_2_c4_large,e2fb0346|eu_west_2_c4_large,270a703d|eu_west_2_c4_xlarge,d8b1493b|eu_west_2_c5_4xlarge,629dddc1|eu_west_2_c5_9xlarge,68b36d9e|eu_west_2_c5_large,1ce8cfa3|eu_west_2_d2_8xlarge,270645db|eu_west_2_m4_10xlarge,ac128714|eu_west_2_m4_16xlarge,0e45e140|eu_west_2_m4_4xlarge,1b47318d|eu_west_2_m4_xlarge,46d701ec|eu_west_2_m5_large,17c4d98e|eu_west_2_m5_xlarge,db3ba370|eu_west_2_r4_2xlarge,48226b7e|eu_west_2_t2_xlarge,3a8bc68e|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1b08b4b1|eu_west_2_c4_2xlarge,4c004c4e|eu_west_2_c4_2xlarge,1c40b287|eu_west_2_c4_4xlarge,11942ba2|eu_west_2_c5_4xlarge,2ba838e9|eu_west_2_c5_9xlarge,81db974b|eu_west_2_c5_xlarge,4e5e0894|eu_west_2_c5_xlarge,f220afbd|eu_west_2_i3_16xlarge,636b685a|eu_west_2_i3_2xlarge,ae9748b0|eu_west_2_i3_large,7a19efec|eu_west_2_i3_xlarge,b5734711|eu_west_2_m4_10xlarge,7d732a84|eu_west_2_m4_2xlarge,a9e05f1c|eu_west_2_m4_4xlarge,466271ba|eu_west_2_m4_large,7d3814c1|eu_west_2_m4_xlarge,45a83b9c|eu_west_2_r4_16xlarge,e49c4fc8|eu_west_2_r4_2xlarge,d357d7f2|eu_west_2_r4_large,359e9895|eu_west_2_r4_xlarge,79fd8809|eu_west_2_t2_micro,a74d20b0|eu_west_2_t2_micro,08049713|eu_west_2_t2_small,3858dbd4|eu_west_2_t2_xlarge,f0bb63fe|eu_west_2_x1_16xlarge,832ae959|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a62e4257|eu_west_2_c4_8xlarge,6da7a62f|eu_west_2_c5_9xlarge,57e18fe2|eu_west_2_c5_xlarge,d557b9a3|eu_west_2_c5_xlarge,6d8ff2d8|eu_west_2_c5_xlarge,8b1b423f|eu_west_2_c5_xlarge,412956fa|eu_west_2_c5_xlarge,2c1bf748|eu_west_2_d2_8xlarge,31886d57|eu_west_2_d2_8xlarge,d4049b12|eu_west_2_i3_4xlarge,ba434956|eu_west_2_i3_xlarge,8612742a|eu_west_2_m4_16xlarge,55afb57e|eu_west_2_m4_2xlarge,601f489f|eu_west_2_m5_24xlarge,4328449a|eu_west_2_m5_4xlarge,a0779329|eu_west_2_m5_large,7444017a|eu_west_2_r4_16xlarge,25d539c7|eu_west_2_r4_4xlarge,d5c5976e|eu_west_2_t2_large,15a67cbe|eu_west_2_x1_16xlarge,5da24883|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c4766946|eu_west_2_c4_2xlarge,592dc546|eu_west_2_c4_4xlarge,c73298be|eu_west_2_c4_xlarge,27847364|eu_west_2_c5_2xlarge,2d22dc10|eu_west_2_c5_4xlarge,e522dff3|eu_west_2_c5_9xlarge,0149d887|eu_west_2_c5_large,788b2fb3|eu_west_2_c5_xlarge,445667b1|eu_west_2_c5_xlarge,e07abe4c|eu_west_2_i3_16xlarge,09ac8086|eu_west_2_i3_16xlarge,48d39819|eu_west_2_i3_4xlarge,b6b5ac2a|eu_west_2_i3_4xlarge,05ea7a1d|eu_west_2_m4_10xlarge,477bab5f|eu_west_2_m4_4xlarge,0de40ebe|eu_west_2_m5_2xlarge,69eea106|eu_west_2_r4_16xlarge,742bfafe|eu_west_2_r4_2xlarge,0b0a8143|eu_west_2_r4_4xlarge,6f64b5ca|eu_west_2_r4_8xlarge,6351e571|eu_west_2_r4_8xlarge,53dfb024|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
416f0d6d|eu_west_2_c4_2xlarge,43aa2290|eu_west_2_c4_large,a5ac02e3|eu_west_2_c4_large,1c398a21|eu_west_2_c4_xlarge,7bf66295|eu_west_2_c5_2xlarge,69edd5b2|eu_west_2_c5_4xlarge,0a4dc5c6|eu_west_2_c5_9xlarge,e80b1b6f|eu_west_2_d2_2xlarge,9385aad5|eu_west_2_d2_8xlarge,f4b38c8c|eu_west_2_i3_4xlarge,3c55c0a2|eu_west_2_m4_xlarge,616d483e|eu_west_2_m4_xlarge,62295672|eu_west_2_m4_xlarge,d7dafa4a|eu_west_2_m5_12xlarge,0ff8ce75|eu_west_2_m5_2xlarge,7f1d39be|eu_west_2_m5_2xlarge,4e314f0a|eu_west_2_m5_2xlarge,cbb1c293|eu_west_2_m5_4xlarge,06dac2e6|eu_west_2_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8085898b|eu_west_2_c4_4xlarge,5ee116a6|eu_west_2_c5_2xlarge,203e0a31|eu_west_2_c5_4xlarge,23acc57d|eu_west_2_d2_2xlarge,b3fee3f5|eu_west_2_d2_2xlarge,a867c70b|eu_west_2_i3_large,d3dd946b|eu_west_2_m4_4xlarge,322dbdb3|eu_west_2_m4_4xlarge,2590e2ae|eu_west_2_m5_12xlarge,77519622|eu_west_2_m5_large,c9f34d6a|eu_west_2_r4_2xlarge,cdef577e|eu_west_2_t2_small,59892727|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a3ec0bd4|eu_west_2_c4_2xlarge,89cdf243|eu_west_2_c4_2xlarge,c2c77384|eu_west_2_c4_4xlarge,d62dcd05|eu_west_2_c4_4xlarge,de9241f6|eu_west_2_c4_xlarge,43482618|eu_west_2_c5_18xlarge,82153ecd|eu_west_2_c5_18xlarge,b13aadf1|eu_west_2_c5_18xlarge,0bbbeca9|eu_west_2_c5_18xlarge,f3b7b6ca|eu_west_2_c5_4xlarge,464bb04d|eu_west_2_c5_4xlarge,ffaf9435|eu_west_2_c5_9xlarge,73b35156|eu_west_2_c5_large,af9e9ec0|eu_west_2_d2_4xlarge,e69a109a|eu_west_2_i3_16xlarge,95d2a64b|eu_west_2_i3_4xlarge,f206080c|eu_west_2_i3_4xlarge,1b05f5c4|eu_west_2_m4_16xlarge,f3efce65|eu_west_2_m4_xlarge,cba7f605|eu_west_2_m5_4xlarge,0b71be0e|eu_west_2_r4_16xlarge,b72b7905|eu_west_2_r4_2xlarge,5891e073|eu_west_2_r4_4xlarge,152551be|eu_west_2_r4_large,f681cb52|eu_west_2_r4_xlarge,5a1db7ee|eu_west_2_r4_xlarge,15742650|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
