f5b8dc16|eu_west_2_c4_2xlarge,7cc74ed8|eu_west_2_c4_2xlarge,cef8258c|eu_west_2_c4_4xlarge,0737d1c1|eu_west_2_c4_xlarge,a1cee44c|eu_west_2_c5_18xlarge,21891a1a|eu_west_2_d2_8xlarge,668b222e|eu_west_2_i3_8xlarge,08c004a4|eu_west_2_i3_xlarge,72a40abd|eu_west_2_m4_large,85ef6eff|eu_west_2_m5_24xlarge,57344cea|eu_west_2_m5_4xlarge,596a626f|eu_west_2_m5_large,5de4fb5f|eu_west_2_r4_4xlarge,c720139c|eu_west_2_r4_large,13d26de5|eu_west_2_t2_micro,b68e80ff|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304dd2a1|eu_west_2_c5_large,61c77aac|eu_west_2_c5_large,8aaeea8e|eu_west_2_c5_large,08581359|eu_west_2_c5_large,c3526617|eu_west_2_i3_4xlarge,65ce52ca|eu_west_2_i3_8xlarge,deb24b12|eu_west_2_i3_8xlarge,5f3bbc23|eu_west_2_m4_2xlarge,c4006777|eu_west_2_m4_large,731f75b2|eu_west_2_m5_xlarge,49ef4412|eu_west_2_r4_4xlarge,abc5a095|eu_west_2_r4_4xlarge,fdc207f8|eu_west_2_r4_large,ecbb4d57|eu_west_2_t2_xlarge,8192e4a7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
994ff711|eu_west_2_c4_2xlarge,af484419|eu_west_2_c4_4xlarge,58441f8d|eu_west_2_c5_2xlarge,4e147d1a|eu_west_2_c5_xlarge,36296285|eu_west_2_d2_2xlarge,8dd04498|eu_west_2_i3_16xlarge,998cf364|eu_west_2_i3_16xlarge,ac065625|eu_west_2_i3_16xlarge,f9d3ffbe|eu_west_2_m4_10xlarge,3f62cba2|eu_west_2_m4_16xlarge,d35395ed|eu_west_2_m4_16xlarge,24d81d7d|eu_west_2_m4_2xlarge,fec845d4|eu_west_2_m4_xlarge,534ed2ac|eu_west_2_m5_2xlarge,383706db|eu_west_2_r4_4xlarge,cdda8ddd|eu_west_2_r4_large,951eb517|eu_west_2_r4_xlarge,29ac3d34|eu_west_2_t2_2xlarge,892e3cc7|eu_west_2_t2_small,aff8807f|eu_west_2_x1_16xlarge,da8450b3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fb7c9299|eu_west_2_c4_2xlarge,308b5f2c|eu_west_2_c4_4xlarge,8c9751d0|eu_west_2_c4_8xlarge,764d6d31|eu_west_2_d2_4xlarge,8ed73d9d|eu_west_2_d2_8xlarge,6606f4d9|eu_west_2_i3_16xlarge,f3ef4bb8|eu_west_2_i3_16xlarge,91577fe3|eu_west_2_i3_xlarge,02cea5db|eu_west_2_m4_16xlarge,dfa3ab13|eu_west_2_m5_2xlarge,91541036|eu_west_2_m5_4xlarge,de14e647|eu_west_2_m5_large,4bec1138|eu_west_2_m5_xlarge,d40bd704|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7f679102|eu_west_2_c4_large,f052360a|eu_west_2_c4_xlarge,2167d7eb|eu_west_2_c5_18xlarge,3376dc2f|eu_west_2_c5_xlarge,fef6044f|eu_west_2_d2_2xlarge,03ff8ea1|eu_west_2_d2_8xlarge,a967ba4a|eu_west_2_i3_4xlarge,962630e7|eu_west_2_m4_10xlarge,b2c1fc5e|eu_west_2_m4_2xlarge,858f8340|eu_west_2_m5_12xlarge,1062b2ba|eu_west_2_m5_2xlarge,51cdd26e|eu_west_2_m5_xlarge,8d0aa02c|eu_west_2_t2_2xlarge,be9566ab|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61f8e88d|eu_west_2_c4_2xlarge,a8641ef8|eu_west_2_c4_8xlarge,b30341e5|eu_west_2_c4_8xlarge,085b3a2f|eu_west_2_c4_large,b5dd272a|eu_west_2_c5_2xlarge,2737dd05|eu_west_2_c5_2xlarge,9f1f0a43|eu_west_2_c5_9xlarge,7a8ea63d|eu_west_2_d2_8xlarge,2a9f1fdb|eu_west_2_d2_8xlarge,3d23fa05|eu_west_2_i3_16xlarge,7ed15f96|eu_west_2_m4_10xlarge,8a5ee5b3|eu_west_2_m4_4xlarge,1caf02e2|eu_west_2_m4_xlarge,395012fb|eu_west_2_m4_xlarge,ca88f601|eu_west_2_m5_xlarge,01d770b9|eu_west_2_r4_16xlarge,baf39e1e|eu_west_2_r4_8xlarge,4e00ade7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
be229ef0|eu_west_2_c4_2xlarge,ff06e20c|eu_west_2_c4_xlarge,ab2207f3|eu_west_2_c5_18xlarge,3e0e2005|eu_west_2_c5_2xlarge,bd061929|eu_west_2_c5_4xlarge,17e73e56|eu_west_2_c5_4xlarge,fa222c78|eu_west_2_c5_4xlarge,4978179a|eu_west_2_i3_16xlarge,4f7214cd|eu_west_2_i3_4xlarge,f9fbf630|eu_west_2_i3_large,cf5ce73b|eu_west_2_m4_4xlarge,9f737802|eu_west_2_m4_xlarge,aa86054e|eu_west_2_m5_12xlarge,6335428b|eu_west_2_m5_large,890e2293|eu_west_2_t2_xlarge,9f529ad1|eu_west_2_x1_16xlarge,5ab9bfa1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39efb247|eu_west_2_c4_8xlarge,890d2533|eu_west_2_c4_xlarge,7044b058|eu_west_2_c4_xlarge,94477611|eu_west_2_c5_18xlarge,f20349d0|eu_west_2_c5_large,b8c3bde0|eu_west_2_c5_large,ace1ea59|eu_west_2_c5_large,71d5eab2|eu_west_2_c5_xlarge,7e765cf6|eu_west_2_d2_8xlarge,d5d810ec|eu_west_2_d2_xlarge,740eac0b|eu_west_2_i3_16xlarge,a52bc0f2|eu_west_2_i3_8xlarge,bb43ee67|eu_west_2_i3_xlarge,d25da823|eu_west_2_m4_16xlarge,3f5ffd3b|eu_west_2_m4_4xlarge,5428212d|eu_west_2_m4_4xlarge,406b5eca|eu_west_2_m4_large,8c00b7c0|eu_west_2_m5_12xlarge,6c0750d0|eu_west_2_m5_24xlarge,53f4e9d0|eu_west_2_m5_4xlarge,c8af9f47|eu_west_2_m5_xlarge,5a7a6d2d|eu_west_2_r4_4xlarge,e566294a|eu_west_2_r4_8xlarge,4c980d18|eu_west_2_r4_xlarge,84924c4c|eu_west_2_t2_2xlarge,f0a2cb51|eu_west_2_t2_small,2f183b2a|eu_west_2_t2_xlarge,9a88394e|eu_west_2_x1_16xlarge,a9c5e6d4|eu_west_2_x1_32xlarge,48e93301|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
912c2fb5|eu_west_2_c4_4xlarge,5ff86dad|eu_west_2_c4_4xlarge,d01e1a4a|eu_west_2_c4_large,f205c014|eu_west_2_c4_xlarge,b0377ec9|eu_west_2_c5_2xlarge,e85d6e46|eu_west_2_c5_2xlarge,1d5e09fa|eu_west_2_c5_4xlarge,5fc315fa|eu_west_2_d2_2xlarge,8fb0b35b|eu_west_2_d2_4xlarge,6cf10b46|eu_west_2_d2_4xlarge,e5fb0d06|eu_west_2_d2_xlarge,f6dbbfc0|eu_west_2_i3_16xlarge,7be1584b|eu_west_2_i3_xlarge,5a5213ac|eu_west_2_m4_16xlarge,ac79b87a|eu_west_2_m4_xlarge,65cdebaa|eu_west_2_m5_24xlarge,eade63ad|eu_west_2_m5_xlarge,2d8cbfb7|eu_west_2_r4_16xlarge,98e4896f|eu_west_2_r4_2xlarge,a6efaf7e|eu_west_2_r4_4xlarge,c2d245e3|eu_west_2_r4_8xlarge,3ffbf13a|eu_west_2_t2_2xlarge,e9c5b4ae|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13c6a21a|eu_west_2_c4_4xlarge,76ee743a|eu_west_2_c4_8xlarge,e7e551ea|eu_west_2_c5_2xlarge,60e11d8f|eu_west_2_c5_large,daf9783e|eu_west_2_c5_xlarge,8cb4f440|eu_west_2_d2_4xlarge,be546bec|eu_west_2_d2_xlarge,7458e0f8|eu_west_2_i3_16xlarge,6003a2ee|eu_west_2_i3_2xlarge,521df9f6|eu_west_2_i3_large,28460ca9|eu_west_2_m4_10xlarge,423bee05|eu_west_2_m4_4xlarge,ccfcbc74|eu_west_2_m4_large,8fb8e7f0|eu_west_2_m5_12xlarge,af017142|eu_west_2_m5_24xlarge,1cd661cd|eu_west_2_m5_24xlarge,36850647|eu_west_2_m5_2xlarge,b0473eee|eu_west_2_m5_xlarge,d3e7cc18|eu_west_2_r4_16xlarge,f37d5676|eu_west_2_r4_4xlarge,e912824d|eu_west_2_r4_large,5fb9771c|eu_west_2_r4_large,65f6c6ac|eu_west_2_t2_2xlarge,abec8800|eu_west_2_x1_16xlarge,a3e81ca4|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
122839f9|eu_west_2_c4_4xlarge,8ecdf754|eu_west_2_c4_8xlarge,339667d6|eu_west_2_c4_large,c3faaab6|eu_west_2_c5_2xlarge,b4377e31|eu_west_2_c5_9xlarge,7a7e4b75|eu_west_2_c5_9xlarge,cb3a59da|eu_west_2_c5_large,472468ec|eu_west_2_c5_xlarge,ae36e1f6|eu_west_2_d2_2xlarge,1ca0d7d4|eu_west_2_i3_16xlarge,7a88d575|eu_west_2_i3_2xlarge,27eea0b0|eu_west_2_i3_8xlarge,43e19498|eu_west_2_i3_xlarge,f2261bce|eu_west_2_m4_16xlarge,3d62ca82|eu_west_2_m5_12xlarge,78694345|eu_west_2_m5_24xlarge,7371c31c|eu_west_2_m5_24xlarge,1e4c9654|eu_west_2_m5_2xlarge,10f30090|eu_west_2_m5_4xlarge,81886c4b|eu_west_2_m5_large,2472db76|eu_west_2_r4_4xlarge,0aa00377|eu_west_2_r4_xlarge,840cf074|eu_west_2_t2_2xlarge,50c52e36|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5d57d3c5|eu_west_2_c4_2xlarge,5dd618cc|eu_west_2_c4_4xlarge,45f58cb1|eu_west_2_c4_8xlarge,c9f3fdc5|eu_west_2_c5_xlarge,a77a9b10|eu_west_2_d2_2xlarge,98a8a0d5|eu_west_2_d2_4xlarge,f067e6af|eu_west_2_i3_16xlarge,42585698|eu_west_2_i3_2xlarge,fd154202|eu_west_2_i3_large,ec1433df|eu_west_2_i3_large,db43c899|eu_west_2_i3_xlarge,17f534cc|eu_west_2_m4_10xlarge,53447664|eu_west_2_m5_4xlarge,12eea8c6|eu_west_2_r4_8xlarge,faa33781|eu_west_2_t2_medium,30c648f8|eu_west_2_x1_16xlarge,edca19be|eu_west_2_x1_32xlarge,5986b81f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196bb38a|eu_west_2_c4_4xlarge,7445f767|eu_west_2_c4_large,1ea3c9f9|eu_west_2_c4_xlarge,68d93c88|eu_west_2_c5_2xlarge,edac7051|eu_west_2_c5_xlarge,778a886e|eu_west_2_d2_2xlarge,862ceea3|eu_west_2_d2_4xlarge,dbc706f7|eu_west_2_d2_8xlarge,565ea8b4|eu_west_2_d2_xlarge,ac36db62|eu_west_2_m4_2xlarge,b50ebd0d|eu_west_2_m4_4xlarge,19318c47|eu_west_2_m4_xlarge,d5c4f645|eu_west_2_m5_12xlarge,7a6ace21|eu_west_2_m5_24xlarge,8ebfe9c6|eu_west_2_m5_2xlarge,58da0726|eu_west_2_r4_2xlarge,4a406a50|eu_west_2_r4_4xlarge,51548a09|eu_west_2_r4_8xlarge,e2f98b4c|eu_west_2_r4_xlarge,12bbb9ec|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8cc44192|eu_west_2_c4_2xlarge,12a47b55|eu_west_2_c4_8xlarge,c9316592|eu_west_2_c5_18xlarge,673a4778|eu_west_2_c5_18xlarge,8771820a|eu_west_2_c5_18xlarge,279cbd76|eu_west_2_c5_2xlarge,105c9bcf|eu_west_2_c5_4xlarge,ec5deb87|eu_west_2_c5_9xlarge,244625f2|eu_west_2_c5_large,7a283c0e|eu_west_2_d2_2xlarge,603055dc|eu_west_2_d2_xlarge,2c92214e|eu_west_2_i3_4xlarge,e7550b76|eu_west_2_m4_16xlarge,3ef2eb3f|eu_west_2_m5_4xlarge,6fffd688|eu_west_2_m5_4xlarge,d4d8e74a|eu_west_2_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
998640e2|eu_west_2_c4_2xlarge,32df0a99|eu_west_2_c4_4xlarge,7bedbf67|eu_west_2_c4_8xlarge,f0f6fdbe|eu_west_2_c4_xlarge,ff0d2768|eu_west_2_c5_4xlarge,0270b6ff|eu_west_2_c5_large,43bac7eb|eu_west_2_c5_xlarge,591b8cde|eu_west_2_d2_2xlarge,bd21c478|eu_west_2_d2_8xlarge,c026c16f|eu_west_2_d2_8xlarge,4da7c3dc|eu_west_2_m4_16xlarge,eeb95b6a|eu_west_2_m4_2xlarge,3776dffa|eu_west_2_m5_4xlarge,27ee840d|eu_west_2_m5_4xlarge,0f0f0880|eu_west_2_m5_xlarge,9c5e604a|eu_west_2_r4_16xlarge,4bde5ffd|eu_west_2_r4_2xlarge,c45f5dcb|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
acf47fa9|eu_west_2_c4_2xlarge,474dbdbf|eu_west_2_c4_large,a3bbbcb2|eu_west_2_c5_4xlarge,e4e0e23b|eu_west_2_c5_xlarge,10e49ceb|eu_west_2_d2_4xlarge,fab44bad|eu_west_2_d2_4xlarge,14cb72af|eu_west_2_i3_16xlarge,bbe09353|eu_west_2_i3_2xlarge,b59ed692|eu_west_2_m4_10xlarge,3daf4a05|eu_west_2_m4_16xlarge,1df81a96|eu_west_2_m5_4xlarge,abd491d1|eu_west_2_m5_large,8078c0bc|eu_west_2_m5_xlarge,97bea8a4|eu_west_2_m5_xlarge,131c83d7|eu_west_2_m5_xlarge,cc89ea13|eu_west_2_t2_2xlarge,0ae5453a|eu_west_2_t2_xlarge,ff0645e6|eu_west_2_x1_32xlarge,73cccd90|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6fd064d6|eu_west_2_c4_4xlarge,f3499949|eu_west_2_c4_4xlarge,c5501b77|eu_west_2_c4_xlarge,563beb1e|eu_west_2_c5_9xlarge,725fb809|eu_west_2_c5_large,2a1cda17|eu_west_2_d2_xlarge,b8fed2c3|eu_west_2_i3_2xlarge,54fc8e35|eu_west_2_i3_large,04c5d848|eu_west_2_m4_10xlarge,ec6501b8|eu_west_2_m4_2xlarge,4427ccde|eu_west_2_m4_4xlarge,e41b0d8d|eu_west_2_m5_2xlarge,3a9ad0f6|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
65a1f497|eu_west_2_c4_4xlarge,1eb98a39|eu_west_2_c4_4xlarge,873d6948|eu_west_2_c4_8xlarge,705fcbec|eu_west_2_c5_2xlarge,dd48605a|eu_west_2_c5_9xlarge,99653f1e|eu_west_2_c5_9xlarge,06138de2|eu_west_2_c5_9xlarge,0eae6a65|eu_west_2_c5_large,88178908|eu_west_2_c5_large,e8fbf68a|eu_west_2_c5_xlarge,b5236fca|eu_west_2_i3_2xlarge,ccb99bac|eu_west_2_i3_8xlarge,b0765774|eu_west_2_i3_8xlarge,63587e42|eu_west_2_i3_8xlarge,103c92c7|eu_west_2_i3_xlarge,9562fdd3|eu_west_2_m4_large,01b559db|eu_west_2_m5_12xlarge,465ca647|eu_west_2_m5_xlarge,e6435ede|eu_west_2_r4_4xlarge,8df2cf55|eu_west_2_r4_large,0b5316f0|eu_west_2_r4_xlarge,249f1e90|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a68cb096|eu_west_2_c4_2xlarge,1d2ef426|eu_west_2_c4_large,d892acc5|eu_west_2_c4_xlarge,7ac3c01c|eu_west_2_c5_18xlarge,b376f416|eu_west_2_c5_18xlarge,060555e1|eu_west_2_c5_4xlarge,a9971972|eu_west_2_c5_9xlarge,9aa138e8|eu_west_2_d2_2xlarge,abfb7e8f|eu_west_2_i3_4xlarge,dbfe2f6b|eu_west_2_m4_4xlarge,a4311314|eu_west_2_m5_24xlarge,26aa96f8|eu_west_2_m5_4xlarge,8f0163fe|eu_west_2_m5_4xlarge,a87f35ac|eu_west_2_r4_16xlarge,5cf94572|eu_west_2_r4_2xlarge,1af9939c|eu_west_2_r4_xlarge,f8c15e58|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40ea3781|eu_west_2_c4_2xlarge,3a29de8b|eu_west_2_c4_4xlarge,3f83a1c1|eu_west_2_c4_4xlarge,b24eb97e|eu_west_2_c4_8xlarge,61a9cfe8|eu_west_2_c5_2xlarge,c0ac5498|eu_west_2_c5_4xlarge,cc2751fb|eu_west_2_d2_4xlarge,a004850f|eu_west_2_i3_4xlarge,094bcab1|eu_west_2_i3_4xlarge,7a13646d|eu_west_2_i3_xlarge,fa9eeb93|eu_west_2_i3_xlarge,004c68a9|eu_west_2_m4_10xlarge,9fa4f31a|eu_west_2_m4_2xlarge,bed6ca4d|eu_west_2_m4_2xlarge,202a9cb1|eu_west_2_m4_large,3ec246cf|eu_west_2_m4_xlarge,f4855d08|eu_west_2_m5_2xlarge,9fc47462|eu_west_2_r4_4xlarge,8e1f670a|eu_west_2_x1_16xlarge,5c9f309f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
530ca420|eu_west_2_c5_9xlarge,a7f99a68|eu_west_2_c5_xlarge,2985b5aa|eu_west_2_i3_2xlarge,06b1ae1d|eu_west_2_i3_4xlarge,16e8d72e|eu_west_2_i3_xlarge,be92149c|eu_west_2_m4_10xlarge,629f8a9a|eu_west_2_m4_16xlarge,ce4e7ec5|eu_west_2_m4_2xlarge,a6652f10|eu_west_2_m4_2xlarge,4e445aec|eu_west_2_m4_4xlarge,f0cf55a4|eu_west_2_m5_12xlarge,7970e967|eu_west_2_m5_large,639d0431|eu_west_2_r4_8xlarge,f8f9e04f|eu_west_2_r4_8xlarge,b2e9810b|eu_west_2_t2_2xlarge,c201ec3c|eu_west_2_x1_32xlarge,489bc2cf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8b80ae3|eu_west_2_c4_4xlarge,beaf2003|eu_west_2_c4_large,b8922f63|eu_west_2_c5_9xlarge,b9d78a42|eu_west_2_c5_large,2398136e|eu_west_2_d2_2xlarge,ffd90572|eu_west_2_i3_xlarge,c2e9bdfd|eu_west_2_i3_xlarge,ea114aad|eu_west_2_i3_xlarge,789e0de3|eu_west_2_m4_10xlarge,34460cfc|eu_west_2_m5_xlarge,eb801e95|eu_west_2_m5_xlarge,cc7bb0dc|eu_west_2_m5_xlarge,187a70e9|eu_west_2_r4_8xlarge,f966c2ef|eu_west_2_r4_large,99907fce|eu_west_2_r4_xlarge,0a01c048|eu_west_2_t2_2xlarge,d82bf60a|eu_west_2_t2_xlarge,7dc45879|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0c83ef74|eu_west_2_c4_2xlarge,90208053|eu_west_2_c4_2xlarge,e335df17|eu_west_2_c4_4xlarge,da4890b3|eu_west_2_c4_4xlarge,316aa692|eu_west_2_c4_large,de39fe25|eu_west_2_c5_4xlarge,e31b7942|eu_west_2_c5_4xlarge,6b520d29|eu_west_2_d2_2xlarge,4f3f556e|eu_west_2_i3_16xlarge,eecf5774|eu_west_2_i3_2xlarge,8830ac6e|eu_west_2_i3_4xlarge,3e4afa71|eu_west_2_i3_8xlarge,fb13905f|eu_west_2_i3_large,a47a0ee0|eu_west_2_m4_10xlarge,362f91c5|eu_west_2_m4_16xlarge,fcf027d0|eu_west_2_m4_4xlarge,03d5e224|eu_west_2_m4_4xlarge,dfa13ef9|eu_west_2_m4_xlarge,c58cde55|eu_west_2_m4_xlarge,625dceff|eu_west_2_m5_24xlarge,e3fe658d|eu_west_2_m5_24xlarge,e0250a3d|eu_west_2_m5_2xlarge,1e9556c2|eu_west_2_m5_4xlarge,b5513a92|eu_west_2_r4_2xlarge,19d1ac4f|eu_west_2_r4_8xlarge,38735ddc|eu_west_2_t2_small,9fab5b9b|eu_west_2_t2_small,ac0e3bdc|eu_west_2_t2_xlarge,54e9a88a|eu_west_2_t2_xlarge,422c601d|eu_west_2_x1_16xlarge,60658c0d|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a77ed9b|eu_west_2_c4_8xlarge,5fe172a4|eu_west_2_c5_2xlarge,840e2ccc|eu_west_2_c5_9xlarge,662409d2|eu_west_2_c5_9xlarge,72be6028|eu_west_2_d2_4xlarge,b0c851ea|eu_west_2_d2_8xlarge,6415bb20|eu_west_2_i3_2xlarge,72f2b178|eu_west_2_i3_4xlarge,2b4ca923|eu_west_2_i3_4xlarge,b8ec5acd|eu_west_2_i3_4xlarge,483d597c|eu_west_2_i3_large,b6641359|eu_west_2_m4_2xlarge,450137bb|eu_west_2_m4_2xlarge,519bc5d1|eu_west_2_m4_large,345591be|eu_west_2_m4_xlarge,12299c2b|eu_west_2_m4_xlarge,9391fe8f|eu_west_2_m5_24xlarge,af6d49f6|eu_west_2_m5_2xlarge,f173164d|eu_west_2_m5_2xlarge,97aaf88b|eu_west_2_r4_16xlarge,89eeb051|eu_west_2_r4_8xlarge,3925bad1|eu_west_2_t2_2xlarge,8b2ee9d5|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
