1345e9a2|eu_west_2_c4_8xlarge,15321363|eu_west_2_c5_18xlarge,672f07d1|eu_west_2_c5_9xlarge,ed0f978e|eu_west_2_d2_2xlarge,88a1ce00|eu_west_2_r4_2xlarge,53d74a80|eu_west_2_r4_8xlarge,9f0f71c3|eu_west_2_r4_8xlarge,e3f0786c|eu_west_2_r4_8xlarge,4512f4fe|eu_west_2_r4_xlarge,42a0d7d9|eu_west_2_r4_xlarge,a7e5180d|eu_west_2_t2_medium,01f82ab0|eu_west_2_t2_xlarge,606cd596|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685d0f63|eu_west_2_c4_2xlarge,5178a97e|eu_west_2_c4_2xlarge,640c9c14|eu_west_2_c5_4xlarge,f3a25fc7|eu_west_2_c5_9xlarge,1218dbd5|eu_west_2_d2_2xlarge,99006ea2|eu_west_2_d2_4xlarge,f4f08f28|eu_west_2_d2_4xlarge,976d5191|eu_west_2_d2_8xlarge,f6c9ca05|eu_west_2_d2_xlarge,a96bebdf|eu_west_2_i3_16xlarge,191cabda|eu_west_2_i3_4xlarge,af5aebe2|eu_west_2_i3_large,a07927c1|eu_west_2_m4_2xlarge,2ff75cef|eu_west_2_m4_4xlarge,1c5c3486|eu_west_2_m4_xlarge,ec8ec35c|eu_west_2_m5_24xlarge,16b860ac|eu_west_2_m5_4xlarge,3bacc927|eu_west_2_r4_xlarge,97c21b35|eu_west_2_x1_32xlarge,8367c8e7|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
feea6272|eu_west_2_c4_xlarge,ad79d09d|eu_west_2_c5_4xlarge,d56e541a|eu_west_2_c5_xlarge,a0982378|eu_west_2_d2_4xlarge,d4c8b415|eu_west_2_d2_4xlarge,797a0d35|eu_west_2_m4_16xlarge,642ebfcb|eu_west_2_m4_4xlarge,71b04357|eu_west_2_m4_large,c14b3b4d|eu_west_2_m5_12xlarge,7803338a|eu_west_2_m5_24xlarge,a71134a5|eu_west_2_m5_large,0b59cb01|eu_west_2_m5_large,dedb6e3a|eu_west_2_m5_xlarge,fa9a7983|eu_west_2_r4_4xlarge,8392d26c|eu_west_2_t2_large,c491b130|eu_west_2_t2_large,d61e7d6a|eu_west_2_t2_medium,bdd64609|eu_west_2_t2_small,67611cf1|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0a76d8ba|eu_west_2_c4_2xlarge,2e1222e9|eu_west_2_c4_2xlarge,9a838f98|eu_west_2_c4_large,55334635|eu_west_2_c5_18xlarge,ff4d92de|eu_west_2_c5_large,0a9b10df|eu_west_2_c5_xlarge,92ad9ed7|eu_west_2_c5_xlarge,b1daa9db|eu_west_2_d2_4xlarge,3fbb9798|eu_west_2_d2_8xlarge,8280da80|eu_west_2_i3_4xlarge,3006d55d|eu_west_2_i3_4xlarge,f43ebbbd|eu_west_2_i3_xlarge,83a93aa6|eu_west_2_m4_10xlarge,3c434363|eu_west_2_m4_10xlarge,c0d9e857|eu_west_2_m4_16xlarge,e00920ac|eu_west_2_m4_4xlarge,b68feeaf|eu_west_2_m5_24xlarge,2f20ab5e|eu_west_2_m5_2xlarge,1b16c5cb|eu_west_2_x1_16xlarge,7474d594|eu_west_2_x1_16xlarge,fa73c9c1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ea448f7|eu_west_2_c4_2xlarge,621f1214|eu_west_2_c4_large,ebd5a52e|eu_west_2_c4_xlarge,050d8a22|eu_west_2_c5_18xlarge,4b02068c|eu_west_2_c5_2xlarge,02d05bee|eu_west_2_c5_9xlarge,92c13dfd|eu_west_2_d2_8xlarge,2425c4b1|eu_west_2_i3_2xlarge,5c059f2b|eu_west_2_i3_8xlarge,789f43fc|eu_west_2_i3_8xlarge,97f476d8|eu_west_2_i3_xlarge,b38d3cea|eu_west_2_i3_xlarge,9a1849ed|eu_west_2_m4_10xlarge,b4245074|eu_west_2_m4_10xlarge,7bfe6725|eu_west_2_m4_10xlarge,ffab28ee|eu_west_2_m4_2xlarge,a605e7c9|eu_west_2_m4_xlarge,e37d7aa7|eu_west_2_m5_12xlarge,3abde3c9|eu_west_2_m5_large,7c264be4|eu_west_2_r4_xlarge,e303cab7|eu_west_2_t2_large,62cd337e|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a709415f|eu_west_2_c4_2xlarge,cca0b34e|eu_west_2_c4_xlarge,ca706dd6|eu_west_2_c4_xlarge,39530f9f|eu_west_2_c5_18xlarge,4df3e632|eu_west_2_c5_2xlarge,d70fa6ed|eu_west_2_c5_9xlarge,88506206|eu_west_2_c5_xlarge,dd93a855|eu_west_2_c5_xlarge,e2058f36|eu_west_2_i3_8xlarge,cb109781|eu_west_2_i3_8xlarge,a9b7017e|eu_west_2_m4_16xlarge,2998af45|eu_west_2_m4_2xlarge,de218c77|eu_west_2_m4_4xlarge,7aed1b42|eu_west_2_m4_4xlarge,e7194322|eu_west_2_m4_xlarge,75c8bd31|eu_west_2_m4_xlarge,0aa57068|eu_west_2_m5_12xlarge,ecf9882b|eu_west_2_m5_24xlarge,b9509cec|eu_west_2_m5_2xlarge,f449d971|eu_west_2_r4_16xlarge,ddcd6dc6|eu_west_2_r4_2xlarge,9694e147|eu_west_2_r4_8xlarge,290a4233|eu_west_2_r4_large,f99e27a6|eu_west_2_r4_xlarge,536ee1fa|eu_west_2_t2_medium,30f7553f|eu_west_2_t2_nano,7316d05c|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7ccfb5cf|eu_west_2_c4_4xlarge,f0ce4dca|eu_west_2_c4_8xlarge,17672fac|eu_west_2_c5_18xlarge,02156032|eu_west_2_c5_2xlarge,ff9b846e|eu_west_2_c5_9xlarge,32f82605|eu_west_2_d2_8xlarge,b1aa2897|eu_west_2_i3_16xlarge,64939c30|eu_west_2_i3_16xlarge,41e6c8b2|eu_west_2_i3_4xlarge,71e1212f|eu_west_2_m4_10xlarge,ce2b590a|eu_west_2_m4_16xlarge,eba902a5|eu_west_2_m4_16xlarge,b74b2d0a|eu_west_2_m4_2xlarge,8f0bd178|eu_west_2_m4_4xlarge,167043e5|eu_west_2_m4_xlarge,870f2b21|eu_west_2_m5_12xlarge,9df8240a|eu_west_2_m5_12xlarge,78a458ca|eu_west_2_m5_2xlarge,ea529d78|eu_west_2_m5_large,c2b52cc6|eu_west_2_m5_large,06c9dd68|eu_west_2_m5_large,8664ec61|eu_west_2_r4_4xlarge,13435294|eu_west_2_r4_8xlarge,e1d27d6b|eu_west_2_r4_8xlarge,9bf88c31|eu_west_2_t2_micro,09ea0b9d|eu_west_2_x1_16xlarge,9ebcff48|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8567fb81|eu_west_2_c4_4xlarge,4d9f81fe|eu_west_2_c4_4xlarge,1b8abad4|eu_west_2_c5_2xlarge,80ea35dd|eu_west_2_c5_xlarge,04709962|eu_west_2_d2_2xlarge,5cba1616|eu_west_2_d2_4xlarge,34f5ed4a|eu_west_2_d2_8xlarge,c7bfea1f|eu_west_2_i3_16xlarge,3175129e|eu_west_2_i3_2xlarge,45f96d4b|eu_west_2_m4_xlarge,7751cf7d|eu_west_2_m5_2xlarge,2e266533|eu_west_2_m5_2xlarge,3979f798|eu_west_2_m5_2xlarge,03dca70e|eu_west_2_m5_4xlarge,55a16963|eu_west_2_m5_large,f3221b80|eu_west_2_r4_16xlarge,27774deb|eu_west_2_r4_16xlarge,ebe60820|eu_west_2_r4_2xlarge,2dfd5f70|eu_west_2_r4_4xlarge,c68f2592|eu_west_2_r4_8xlarge,2fdd4208|eu_west_2_r4_large,dc21ca0b|eu_west_2_r4_large,0f1f76de|eu_west_2_t2_2xlarge,8cb11093|eu_west_2_t2_micro,d1f7ad7e|eu_west_2_t2_xlarge,30b828c4|eu_west_2_x1_32xlarge,185cd2d4|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2bcefdc9|eu_west_2_c4_8xlarge,4207c125|eu_west_2_c5_18xlarge,80d4c383|eu_west_2_c5_4xlarge,6f73b5fc|eu_west_2_c5_xlarge,1916f8b9|eu_west_2_m4_2xlarge,f2aaa77f|eu_west_2_m4_4xlarge,ad412927|eu_west_2_m4_large,1688c6ab|eu_west_2_m4_xlarge,e28d4841|eu_west_2_m5_12xlarge,ab67a0e3|eu_west_2_m5_24xlarge,6fd2e457|eu_west_2_m5_xlarge,0881f09e|eu_west_2_x1_16xlarge,fbcd08b6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6c432cdf|eu_west_2_c4_4xlarge,c487c060|eu_west_2_c4_4xlarge,b507a2e8|eu_west_2_c4_8xlarge,1786e29f|eu_west_2_c4_large,1149ab91|eu_west_2_d2_xlarge,eecd1494|eu_west_2_i3_4xlarge,4009b17f|eu_west_2_i3_8xlarge,f8342401|eu_west_2_i3_large,8e24c56d|eu_west_2_i3_xlarge,4abaec4d|eu_west_2_m4_large,42ef125f|eu_west_2_m5_2xlarge,0a460611|eu_west_2_r4_4xlarge,d1dd0f78|eu_west_2_r4_large,9c1adb89|eu_west_2_r4_large,18e6eda4|eu_west_2_r4_large,34da74b6|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5938abd0|eu_west_2_c4_2xlarge,1766d652|eu_west_2_c4_2xlarge,7794c5a2|eu_west_2_c4_4xlarge,5e55a569|eu_west_2_c4_large,193764b8|eu_west_2_c5_2xlarge,389912d2|eu_west_2_c5_xlarge,8fb5bee0|eu_west_2_i3_large,abeddf9a|eu_west_2_i3_large,8ef833e2|eu_west_2_i3_large,1691c151|eu_west_2_m4_10xlarge,85ddbf79|eu_west_2_m4_16xlarge,4f544db3|eu_west_2_m4_4xlarge,bed1e401|eu_west_2_m4_xlarge,ef93b570|eu_west_2_m5_xlarge,884b76ac|eu_west_2_r4_8xlarge,2a236ebc|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42b489ea|eu_west_2_c4_2xlarge,e5f001b4|eu_west_2_c5_large,7eb2efbd|eu_west_2_d2_8xlarge,93a549b4|eu_west_2_i3_16xlarge,4b9f0cd3|eu_west_2_i3_4xlarge,b0d71d93|eu_west_2_m4_2xlarge,5dfb8d88|eu_west_2_m4_2xlarge,03745465|eu_west_2_m4_4xlarge,2b60ec14|eu_west_2_m4_4xlarge,a4620229|eu_west_2_m5_2xlarge,ae551674|eu_west_2_m5_large,7914abc0|eu_west_2_r4_16xlarge,6a99017f|eu_west_2_r4_4xlarge,f2914017|eu_west_2_r4_xlarge,f6755421|eu_west_2_x1_16xlarge,9e6bce23|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fab7bc1|eu_west_2_c4_2xlarge,c9ecb877|eu_west_2_c4_2xlarge,42069619|eu_west_2_c4_4xlarge,63519e3e|eu_west_2_c4_8xlarge,3581e726|eu_west_2_c4_8xlarge,2eb7bd05|eu_west_2_c4_8xlarge,9a99a51d|eu_west_2_c5_4xlarge,ba7c7ae2|eu_west_2_c5_4xlarge,de7bf5a4|eu_west_2_c5_9xlarge,708753f1|eu_west_2_c5_9xlarge,f25ac7fa|eu_west_2_d2_2xlarge,923218c6|eu_west_2_d2_xlarge,ca0b0984|eu_west_2_i3_8xlarge,8b0d5b79|eu_west_2_i3_large,40049e15|eu_west_2_i3_large,a3b9cc80|eu_west_2_i3_xlarge,e9881cef|eu_west_2_i3p_16xlarge,0b760484|eu_west_2_m4_10xlarge,dbbfa10e|eu_west_2_m4_4xlarge,b8c8a943|eu_west_2_m4_large,19c5d536|eu_west_2_m4_xlarge,725e8c90|eu_west_2_m5_2xlarge,c988c58c|eu_west_2_m5_xlarge,af815666|eu_west_2_r4_xlarge,4d7a6fe6|eu_west_2_t2_xlarge,ef392a63|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3239c070|eu_west_2_c4_large,edf9e0b4|eu_west_2_c4_xlarge,2bdfb76d|eu_west_2_c5_2xlarge,078535e6|eu_west_2_c5_9xlarge,0e5a52b1|eu_west_2_c5_large,3ac1ba65|eu_west_2_d2_8xlarge,50388857|eu_west_2_i3_2xlarge,24dd9a2b|eu_west_2_i3_large,c29b9f78|eu_west_2_m4_10xlarge,b18423f3|eu_west_2_m4_10xlarge,92d06053|eu_west_2_m4_16xlarge,6db19881|eu_west_2_m4_16xlarge,eb767b5d|eu_west_2_m4_4xlarge,6b50412c|eu_west_2_m5_2xlarge,8d722c14|eu_west_2_r4_16xlarge,8df8de43|eu_west_2_r4_2xlarge,60b2956f|eu_west_2_r4_2xlarge,c2fdf6e9|eu_west_2_r4_large,887b9c0e|eu_west_2_t2_small,5a9a0ff8|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fe1d3645|eu_west_2_c4_2xlarge,f83a63a9|eu_west_2_c4_4xlarge,94fc79f2|eu_west_2_c4_4xlarge,8887aab7|eu_west_2_c4_large,6302870c|eu_west_2_c4_xlarge,36eb95fa|eu_west_2_c5_xlarge,b35b66fc|eu_west_2_d2_2xlarge,492937c1|eu_west_2_i3_2xlarge,a0efcacf|eu_west_2_i3_2xlarge,f850004c|eu_west_2_i3_large,4855e991|eu_west_2_m4_10xlarge,71bdc128|eu_west_2_m5_24xlarge,534d34c4|eu_west_2_m5_large,f8601fdb|eu_west_2_r4_16xlarge,7854b336|eu_west_2_r4_4xlarge,3fbff76e|eu_west_2_r4_8xlarge,5e55bc90|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb6577fd|eu_west_2_c4_4xlarge,7c7bfa0f|eu_west_2_c4_4xlarge,01d8021a|eu_west_2_c4_8xlarge,e9c1edf0|eu_west_2_c4_xlarge,23e1e87e|eu_west_2_c4_xlarge,285af23b|eu_west_2_c4_xlarge,fe0f199d|eu_west_2_c5_18xlarge,795e14b1|eu_west_2_c5_18xlarge,993a4f6e|eu_west_2_c5_2xlarge,c1a62821|eu_west_2_c5_large,7be451d9|eu_west_2_i3_xlarge,bbf75e9b|eu_west_2_i3_xlarge,0891d989|eu_west_2_i3_xlarge,d07cfb8f|eu_west_2_i3_xlarge,c11c0df7|eu_west_2_m4_10xlarge,579f0396|eu_west_2_m4_16xlarge,c49d629e|eu_west_2_m4_2xlarge,b0a6f061|eu_west_2_m4_2xlarge,8c606e7f|eu_west_2_m4_4xlarge,b9e0e7e2|eu_west_2_m5_12xlarge,97cf6b72|eu_west_2_m5_2xlarge,38fd54e6|eu_west_2_r4_8xlarge,d240488d|eu_west_2_r4_8xlarge,e7d39ae4|eu_west_2_t2_2xlarge,8a27a00d|eu_west_2_x1_32xlarge,d46c5286|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0ff87a28|eu_west_2_c4_2xlarge,6288dcaf|eu_west_2_c4_large,11b80ef3|eu_west_2_c5_18xlarge,073c08e9|eu_west_2_c5_4xlarge,c78f35f0|eu_west_2_c5_9xlarge,f1c6303e|eu_west_2_c5_9xlarge,2c157ecf|eu_west_2_c5_large,d082f3bd|eu_west_2_c5_xlarge,6b7d6efd|eu_west_2_c5_xlarge,67c1232c|eu_west_2_d2_2xlarge,3279359f|eu_west_2_i3_16xlarge,a5065c6d|eu_west_2_i3_large,ebe61439|eu_west_2_m4_2xlarge,129ec4ee|eu_west_2_m4_4xlarge,3286b8e1|eu_west_2_r4_4xlarge,b1d2e10e|eu_west_2_r4_4xlarge,1b47acb4|eu_west_2_r4_large,61107af0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19bba923|eu_west_2_c4_large,077c8db3|eu_west_2_c4_xlarge,46b378c1|eu_west_2_c5_4xlarge,ed909c60|eu_west_2_c5_9xlarge,1a0a794d|eu_west_2_c5_9xlarge,489a4208|eu_west_2_c5_large,0804dc95|eu_west_2_i3_2xlarge,a8c82101|eu_west_2_i3_4xlarge,5a014a85|eu_west_2_i3_4xlarge,8e1466c5|eu_west_2_i3p_16xlarge,62554680|eu_west_2_m5_24xlarge,2eb2e238|eu_west_2_m5_2xlarge,019562d3|eu_west_2_m5_4xlarge,2d6c6bf7|eu_west_2_r4_4xlarge,701fb664|eu_west_2_r4_xlarge,1c9edac4|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bed58ecb|eu_west_2_c4_2xlarge,c1681b5c|eu_west_2_c4_4xlarge,cb38cdfd|eu_west_2_c5_18xlarge,c12bd0d1|eu_west_2_c5_2xlarge,f8287189|eu_west_2_c5_2xlarge,ef9bb8d8|eu_west_2_c5_4xlarge,e3b066d9|eu_west_2_c5_9xlarge,39d5da7c|eu_west_2_c5_large,1a7d01e6|eu_west_2_c5_xlarge,bc657995|eu_west_2_d2_4xlarge,5c4e961e|eu_west_2_d2_8xlarge,7ab40158|eu_west_2_i3_2xlarge,9f65af3b|eu_west_2_i3_large,1964cc7a|eu_west_2_i3_large,0aa498df|eu_west_2_i3_xlarge,2405ca6f|eu_west_2_i3_xlarge,3326b255|eu_west_2_i3_xlarge,3204a64f|eu_west_2_m4_10xlarge,8e377bf6|eu_west_2_m4_10xlarge,d678816e|eu_west_2_m4_10xlarge,d6e205ee|eu_west_2_m4_large,1d17f931|eu_west_2_m5_24xlarge,2dccf13c|eu_west_2_m5_xlarge,829d0e39|eu_west_2_m5_xlarge,71dfe095|eu_west_2_r4_16xlarge,8a59af0f|eu_west_2_r4_large,8277fd0c|eu_west_2_r4_xlarge,30e16063|eu_west_2_t2_2xlarge,189b1ca6|eu_west_2_t2_2xlarge,95340e45|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b68f27ed|eu_west_2_c4_8xlarge,9e80093f|eu_west_2_c4_8xlarge,5419b2a8|eu_west_2_c4_large,8df9c69b|eu_west_2_c5_2xlarge,4fb49931|eu_west_2_c5_9xlarge,b8246e1a|eu_west_2_c5_9xlarge,d0ccc1da|eu_west_2_c5_xlarge,02711236|eu_west_2_i3_large,3ee6fda8|eu_west_2_i3_xlarge,9a8b2c25|eu_west_2_m4_4xlarge,07287558|eu_west_2_m4_4xlarge,9d83b2b7|eu_west_2_m4_xlarge,9c4e6206|eu_west_2_m5_12xlarge,1d638f0f|eu_west_2_m5_12xlarge,74a70dfb|eu_west_2_m5_2xlarge,59a28c69|eu_west_2_t2_xlarge,7f7c056a|eu_west_2_t2_xlarge,88c463a4|eu_west_2_x1_32xlarge,07ed19ea|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
095234eb|eu_west_2_c4_2xlarge,898fa66f|eu_west_2_c4_2xlarge,a323900b|eu_west_2_c4_4xlarge,2054f2af|eu_west_2_c4_large,0f8e9015|eu_west_2_c5_9xlarge,aad0482c|eu_west_2_i3_16xlarge,5805db10|eu_west_2_i3_8xlarge,98874cf6|eu_west_2_m4_16xlarge,ec869980|eu_west_2_m4_large,cd2054a6|eu_west_2_m5_2xlarge,5977da73|eu_west_2_r4_2xlarge,f46a6e88|eu_west_2_r4_4xlarge,2d2ef4b8|eu_west_2_r4_8xlarge,18f6044a|eu_west_2_x1_16xlarge,68e20e72|eu_west_2_x1_32xlarge,b6efcb0f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ef6dc566|eu_west_2_c4_8xlarge,cce14831|eu_west_2_c4_large,42ae8d91|eu_west_2_c4_xlarge,3a2ce403|eu_west_2_c5_large,3e416a1e|eu_west_2_c5_xlarge,2261abe5|eu_west_2_d2_4xlarge,d56f5a65|eu_west_2_i3_16xlarge,04e8c5ea|eu_west_2_i3_xlarge,2e246084|eu_west_2_i3_xlarge,f3d96289|eu_west_2_m5_large,ed5d1404|eu_west_2_m5_large,d29be15a|eu_west_2_r4_4xlarge,19b0d16d|eu_west_2_r4_xlarge,f96afd42|eu_west_2_t2_small,2da08ece|eu_west_2_x1_16xlarge,12ebb5b6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46c6ee94|eu_west_2_c5_2xlarge,913dcd96|eu_west_2_c5_4xlarge,4e13a8fd|eu_west_2_c5_xlarge,d56e974b|eu_west_2_i3_2xlarge,12327c60|eu_west_2_i3_8xlarge,dee091bb|eu_west_2_i3_8xlarge,1762b266|eu_west_2_m4_4xlarge,bd6c3d1a|eu_west_2_m5_24xlarge,da8dd594|eu_west_2_m5_4xlarge,8ce83a67|eu_west_2_m5_large,697ad2fb|eu_west_2_t2_medium,f8421455|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f1d90ca3|eu_west_2_c4_8xlarge,2c98ff8b|eu_west_2_c4_large,994a1ea3|eu_west_2_c4_xlarge,4e1bb86b|eu_west_2_c4_xlarge,31a68f85|eu_west_2_c5_18xlarge,731283cb|eu_west_2_c5_large,7e16f904|eu_west_2_c5_large,a6ce5585|eu_west_2_d2_2xlarge,2748975b|eu_west_2_i3_16xlarge,faa88bc9|eu_west_2_i3_4xlarge,c2cf0489|eu_west_2_i3_4xlarge,3e816fb1|eu_west_2_i3_large,e6276afe|eu_west_2_i3_xlarge,f6773f6c|eu_west_2_m4_10xlarge,e04f5b70|eu_west_2_m4_16xlarge,c968893d|eu_west_2_m5_2xlarge,f9ad6efa|eu_west_2_r4_16xlarge,4e0eaccb|eu_west_2_r4_16xlarge,53981222|eu_west_2_r4_2xlarge,46cd2b21|eu_west_2_r4_8xlarge,fc2bbc4a|eu_west_2_r4_large,34f967d5|eu_west_2_r4_large,e7f7f943|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
