ff6b1341|eu_west_2_c4_2xlarge,57a2930c|eu_west_2_c4_xlarge,e33cebcd|eu_west_2_d2_2xlarge,558fe053|eu_west_2_i3_16xlarge,3f2922e1|eu_west_2_i3_xlarge,5e6ff679|eu_west_2_m5_4xlarge,708d69b4|eu_west_2_m5_xlarge,19b2a323|eu_west_2_m5_xlarge,2f7eeee2|eu_west_2_r4_2xlarge,ce5adfce|eu_west_2_r4_2xlarge,b24e82bd|eu_west_2_r4_2xlarge,5ffc1864|eu_west_2_r4_8xlarge,e758e8d2|eu_west_2_r4_xlarge,61a699b6|eu_west_2_t2_2xlarge,b77c0624|eu_west_2_t2_micro,c49fddcb|eu_west_2_t2_xlarge,198bd7d5|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac1d4d8c|eu_west_2_c4_4xlarge,c8948a9f|eu_west_2_c4_8xlarge,1318f788|eu_west_2_c4_8xlarge,17cea6b4|eu_west_2_c5_18xlarge,6a972968|eu_west_2_c5_2xlarge,8f16b8d3|eu_west_2_c5_4xlarge,1fa7b587|eu_west_2_i3_2xlarge,79a1854d|eu_west_2_i3_4xlarge,bf5e5026|eu_west_2_i3_8xlarge,49d8ef60|eu_west_2_m4_16xlarge,30b21522|eu_west_2_m4_large,49d8e692|eu_west_2_m5_12xlarge,d75c59bb|eu_west_2_m5_12xlarge,d83bc92f|eu_west_2_m5_12xlarge,e792422b|eu_west_2_m5_12xlarge,aaffb490|eu_west_2_m5_24xlarge,b6b78d96|eu_west_2_m5_large,e7a359ef|eu_west_2_r4_16xlarge,03bd7f04|eu_west_2_r4_4xlarge,05e5f489|eu_west_2_t2_small,1ced616f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bd5ed53d|eu_west_2_c4_2xlarge,5cc8f971|eu_west_2_c4_8xlarge,bcfe1f7e|eu_west_2_c4_xlarge,787635cb|eu_west_2_c5_9xlarge,35b17eee|eu_west_2_c5_large,69bc4ac8|eu_west_2_d2_2xlarge,b29c3138|eu_west_2_i3_2xlarge,3e33034d|eu_west_2_i3_2xlarge,dd7df0d5|eu_west_2_i3_large,63e96441|eu_west_2_m4_16xlarge,abea5987|eu_west_2_m4_4xlarge,1f46e5bd|eu_west_2_m5_2xlarge,c51b38b5|eu_west_2_m5_2xlarge,36887d53|eu_west_2_m5_4xlarge,4b261fec|eu_west_2_m5_4xlarge,d7f9d015|eu_west_2_m5_xlarge,1206e422|eu_west_2_r4_16xlarge,1b80b4eb|eu_west_2_r4_16xlarge,083baed2|eu_west_2_r4_2xlarge,b4075f01|eu_west_2_r4_4xlarge,287311b6|eu_west_2_r4_8xlarge,93039d76|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b52a00b6|eu_west_2_c4_4xlarge,86f82ba2|eu_west_2_c4_4xlarge,ee92ccdf|eu_west_2_c4_8xlarge,7881c299|eu_west_2_c4_8xlarge,1f9b3b61|eu_west_2_c4_8xlarge,fe66c4c2|eu_west_2_c5_2xlarge,1ce3955b|eu_west_2_c5_4xlarge,75822cd3|eu_west_2_c5_4xlarge,d3dcfdbf|eu_west_2_d2_8xlarge,fb3d0bfe|eu_west_2_i3_16xlarge,49523d33|eu_west_2_i3_16xlarge,4bc72db3|eu_west_2_i3_4xlarge,4587197f|eu_west_2_i3_4xlarge,b285a657|eu_west_2_i3_8xlarge,9e70698c|eu_west_2_i3_xlarge,d69636b8|eu_west_2_m4_2xlarge,77a815ac|eu_west_2_m4_xlarge,4f71fc8d|eu_west_2_m5_24xlarge,3f83fb8c|eu_west_2_m5_2xlarge,3cefd034|eu_west_2_m5_2xlarge,32ef24d2|eu_west_2_m5_4xlarge,7142c2a7|eu_west_2_r4_2xlarge,933612b7|eu_west_2_r4_4xlarge,00c67ce7|eu_west_2_x1_16xlarge,f58889e9|eu_west_2_x1_16xlarge,9c8c1b3f|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
96f35d9a|eu_west_2_c4_4xlarge,0a0e6116|eu_west_2_c4_4xlarge,1c47cf0d|eu_west_2_c4_8xlarge,745322f7|eu_west_2_c4_large,870a996d|eu_west_2_c5_18xlarge,0f356b4b|eu_west_2_c5_2xlarge,e3d09464|eu_west_2_c5_9xlarge,ae1ec526|eu_west_2_c5_large,e6aa5d85|eu_west_2_c5_xlarge,0ca0e5f3|eu_west_2_d2_2xlarge,226b1e54|eu_west_2_d2_4xlarge,34c3ac53|eu_west_2_d2_4xlarge,594a2809|eu_west_2_d2_8xlarge,0c0430bf|eu_west_2_m4_10xlarge,c8117ccc|eu_west_2_m4_10xlarge,8b76f04e|eu_west_2_m4_16xlarge,1a6ac4c9|eu_west_2_m4_16xlarge,640d948b|eu_west_2_m4_large,e7fd6504|eu_west_2_m4_xlarge,eb4f0afe|eu_west_2_m5_12xlarge,acd74591|eu_west_2_m5_2xlarge,ed1ffaa0|eu_west_2_m5_large,dfbb4a7b|eu_west_2_r4_16xlarge,8b631cd7|eu_west_2_r4_4xlarge,a7e23f63|eu_west_2_r4_8xlarge,adc65f61|eu_west_2_r4_large,4cd63aa5|eu_west_2_r4_large,bae81a55|eu_west_2_t2_micro,33275ee3|eu_west_2_t2_micro,01e5b91e|eu_west_2_t2_small,1a8ccd7f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b7f0fc6c|eu_west_2_c5_4xlarge,3a0e39ee|eu_west_2_c5_9xlarge,0b70a4ec|eu_west_2_c5_large,a6a9f450|eu_west_2_c5_xlarge,f05ce14f|eu_west_2_c5_xlarge,c30a66b6|eu_west_2_d2_2xlarge,6196e84a|eu_west_2_d2_8xlarge,9d3e378a|eu_west_2_i3_16xlarge,638a5913|eu_west_2_i3_large,1805f2d2|eu_west_2_m4_16xlarge,cd18a589|eu_west_2_m4_2xlarge,dbdee1aa|eu_west_2_m4_4xlarge,8948935a|eu_west_2_m4_xlarge,65e5a34f|eu_west_2_m5_12xlarge,bfded6e6|eu_west_2_r4_8xlarge,3d975525|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb80435c|eu_west_2_c4_4xlarge,c0329bd1|eu_west_2_c5_18xlarge,46bf9e66|eu_west_2_c5_4xlarge,becc3e36|eu_west_2_c5_xlarge,5c108899|eu_west_2_d2_4xlarge,7b3eea65|eu_west_2_i3_2xlarge,97d95a61|eu_west_2_i3_8xlarge,5c779870|eu_west_2_m4_10xlarge,75cd7d0e|eu_west_2_m4_4xlarge,7e5ad16a|eu_west_2_m5_24xlarge,3d3b330e|eu_west_2_m5_2xlarge,c47bc858|eu_west_2_m5_4xlarge,8338363b|eu_west_2_m5_xlarge,6a4a83f4|eu_west_2_r4_16xlarge,46404c6e|eu_west_2_r4_2xlarge,2a4d494b|eu_west_2_r4_4xlarge,fe156f84|eu_west_2_r4_8xlarge,b750f50f|eu_west_2_r4_large,0344ba6b|eu_west_2_t2_xlarge,3a4297fd|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cbcd65b2|eu_west_2_c4_2xlarge,5d4bbeae|eu_west_2_c4_2xlarge,38bb16db|eu_west_2_c4_xlarge,054bd53a|eu_west_2_c4_xlarge,7f08419a|eu_west_2_c5_18xlarge,0eef4100|eu_west_2_c5_4xlarge,ffa08b9f|eu_west_2_i3_large,5c3c9f34|eu_west_2_i3_large,01cf6c41|eu_west_2_i3_large,042146e1|eu_west_2_i3_xlarge,0b8d1b58|eu_west_2_m4_10xlarge,ae0e74c5|eu_west_2_m4_2xlarge,b7d77a5f|eu_west_2_m4_2xlarge,734ac204|eu_west_2_m4_4xlarge,a7030d3a|eu_west_2_m4_xlarge,8911cede|eu_west_2_m5_12xlarge,50d96304|eu_west_2_m5_2xlarge,f56c9fa6|eu_west_2_m5_2xlarge,add625d3|eu_west_2_m5_2xlarge,e28b66f4|eu_west_2_m5_2xlarge,eee3b90e|eu_west_2_r4_xlarge,65be124b|eu_west_2_t2_nano,b4e583f0|eu_west_2_x1_16xlarge,8aec916c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
455271b6|eu_west_2_c4_8xlarge,fc746c09|eu_west_2_c5_2xlarge,ea0e23da|eu_west_2_c5_large,a7fee1af|eu_west_2_c5_large,934cc88b|eu_west_2_c5_xlarge,b66efc1b|eu_west_2_c5_xlarge,83fbdded|eu_west_2_d2_4xlarge,5bce4bac|eu_west_2_i3_16xlarge,923fe28d|eu_west_2_i3_4xlarge,b5a5ef69|eu_west_2_i3_large,c2caf45b|eu_west_2_i3_xlarge,9aca2da2|eu_west_2_m4_10xlarge,513f1b1d|eu_west_2_m4_10xlarge,07e42afa|eu_west_2_m4_16xlarge,a971877d|eu_west_2_m4_4xlarge,0e3a23aa|eu_west_2_m5_12xlarge,f8a34884|eu_west_2_m5_12xlarge,c914432d|eu_west_2_m5_12xlarge,662bd44f|eu_west_2_m5_xlarge,9d9bc952|eu_west_2_m5_xlarge,b7edbf6a|eu_west_2_r4_16xlarge,6be179c8|eu_west_2_r4_16xlarge,691a5f25|eu_west_2_r4_4xlarge,a7569ff2|eu_west_2_r4_4xlarge,28e692d8|eu_west_2_r4_8xlarge,96b3bac1|eu_west_2_t2_xlarge,9fa20272|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34754b2d|eu_west_2_c4_4xlarge,0db04c34|eu_west_2_c4_8xlarge,95192612|eu_west_2_c4_large,f6fe009e|eu_west_2_c5_4xlarge,4274c7d1|eu_west_2_c5_large,ae1efbc6|eu_west_2_c5_xlarge,ed575c12|eu_west_2_d2_xlarge,976d9457|eu_west_2_d2_xlarge,0aa91644|eu_west_2_i3_4xlarge,2a59d9e7|eu_west_2_i3_xlarge,d18e8489|eu_west_2_m4_16xlarge,c04579b1|eu_west_2_m4_4xlarge,c2561a9d|eu_west_2_m4_4xlarge,b375f172|eu_west_2_m4_4xlarge,cad1ae0a|eu_west_2_m4_xlarge,b61f7651|eu_west_2_m4_xlarge,2a400112|eu_west_2_r4_large,04078d71|eu_west_2_r4_large,f955b0b6|eu_west_2_r4_xlarge,b7de03dd|eu_west_2_t2_medium,c6393d87|eu_west_2_t2_medium,1766fb51|eu_west_2_x1_16xlarge,290a5b27|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c57985ff|eu_west_2_c4_2xlarge,587af488|eu_west_2_c4_4xlarge,f7741ef2|eu_west_2_c5_18xlarge,dbba1515|eu_west_2_c5_2xlarge,4ca7c689|eu_west_2_c5_2xlarge,ea160521|eu_west_2_c5_4xlarge,a708d558|eu_west_2_c5_4xlarge,222b7280|eu_west_2_c5_large,aa56daba|eu_west_2_c5_xlarge,f90726fd|eu_west_2_d2_2xlarge,579b203b|eu_west_2_d2_4xlarge,c752e20a|eu_west_2_d2_8xlarge,4ecd23ab|eu_west_2_i3_large,273eaaf2|eu_west_2_i3_large,f4dfddba|eu_west_2_m4_16xlarge,cfc818ef|eu_west_2_m4_16xlarge,9b9bb5b4|eu_west_2_m4_4xlarge,8ec36c6d|eu_west_2_m5_12xlarge,8d3bd441|eu_west_2_m5_24xlarge,6ca877d0|eu_west_2_m5_4xlarge,322a0642|eu_west_2_m5_4xlarge,a1bec126|eu_west_2_r4_4xlarge,6ab26114|eu_west_2_t2_2xlarge,2ae22eba|eu_west_2_t2_medium,6d5a9c95|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
670b950d|eu_west_2_c4_2xlarge,32200339|eu_west_2_c4_4xlarge,59651a84|eu_west_2_c5_18xlarge,515e6690|eu_west_2_c5_xlarge,84fad4c6|eu_west_2_m4_2xlarge,531693ab|eu_west_2_m4_xlarge,cd8f5361|eu_west_2_m5_12xlarge,a1a9d650|eu_west_2_m5_2xlarge,b8434a0d|eu_west_2_m5_large,deb1bb60|eu_west_2_r4_16xlarge,91e7feba|eu_west_2_t2_micro,24652413|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a4ac2a1c|eu_west_2_c4_2xlarge,82b0d42e|eu_west_2_c4_8xlarge,668c5acf|eu_west_2_c4_8xlarge,e35bd7a5|eu_west_2_c4_xlarge,536c9da8|eu_west_2_c5_18xlarge,18450a08|eu_west_2_c5_2xlarge,8ca76492|eu_west_2_c5_4xlarge,d87462aa|eu_west_2_c5_4xlarge,166dd2d1|eu_west_2_c5_xlarge,eb2237fc|eu_west_2_d2_4xlarge,614c8dc5|eu_west_2_i3_16xlarge,ed0b7139|eu_west_2_i3_8xlarge,4c319567|eu_west_2_i3_large,a6de5648|eu_west_2_m4_4xlarge,83a887a6|eu_west_2_m4_4xlarge,ce80f9c6|eu_west_2_m5_4xlarge,6171b5c2|eu_west_2_m5_xlarge,2c229412|eu_west_2_m5_xlarge,681d7c84|eu_west_2_r4_8xlarge,4ee9770f|eu_west_2_r4_xlarge,c7c279d4|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
06a4113f|eu_west_2_c4_large,ad952e7e|eu_west_2_d2_4xlarge,b02ba51b|eu_west_2_i3_16xlarge,5014f596|eu_west_2_i3_8xlarge,b1ed4cb7|eu_west_2_i3_8xlarge,c6b2e97e|eu_west_2_m4_10xlarge,d0feb22b|eu_west_2_m4_16xlarge,0b5ad119|eu_west_2_m4_16xlarge,2481def6|eu_west_2_m4_16xlarge,f7a4cc94|eu_west_2_m4_large,e8308e3c|eu_west_2_m4_xlarge,6e2ae2d5|eu_west_2_m4_xlarge,18da81b8|eu_west_2_m5_24xlarge,1c1bb8fc|eu_west_2_m5_4xlarge,590fe263|eu_west_2_m5_large,f172dc96|eu_west_2_m5_xlarge,a59aad13|eu_west_2_r4_2xlarge,95c6dc1a|eu_west_2_r4_2xlarge,4c3bf1c2|eu_west_2_r4_4xlarge,ad2ee8d8|eu_west_2_r4_large,6f0a1b85|eu_west_2_x1_32xlarge,15638360|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13b708d0|eu_west_2_c4_2xlarge,cefdaa20|eu_west_2_c4_4xlarge,5b49c066|eu_west_2_c4_4xlarge,b525a300|eu_west_2_c4_8xlarge,97a91592|eu_west_2_c4_large,ceefe0ba|eu_west_2_c5_18xlarge,87cd1fd2|eu_west_2_c5_18xlarge,658daa6d|eu_west_2_c5_9xlarge,9cd694c8|eu_west_2_c5_large,06b5fd35|eu_west_2_c5_large,f2b142fc|eu_west_2_i3_16xlarge,862502c8|eu_west_2_i3_16xlarge,864841c6|eu_west_2_i3_2xlarge,ff474aae|eu_west_2_i3_4xlarge,786bfbea|eu_west_2_i3_8xlarge,e7c61fe0|eu_west_2_i3_large,4871b971|eu_west_2_i3_xlarge,10939554|eu_west_2_m4_10xlarge,f70517e3|eu_west_2_m4_2xlarge,794c752f|eu_west_2_m4_large,54bc1be6|eu_west_2_m4_xlarge,566dd7b8|eu_west_2_m5_12xlarge,840a3f7c|eu_west_2_m5_4xlarge,dbf18e94|eu_west_2_r4_large,e9c1c776|eu_west_2_t2_large,40317fbc|eu_west_2_t2_micro,e23bd31c|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b290c50c|eu_west_2_c4_2xlarge,bcf77aba|eu_west_2_c4_4xlarge,f0703863|eu_west_2_c4_8xlarge,6bcf2c51|eu_west_2_c4_xlarge,d71f4bfa|eu_west_2_c5_2xlarge,0d9ddfe9|eu_west_2_c5_9xlarge,378a9692|eu_west_2_c5_xlarge,e5317509|eu_west_2_i3_2xlarge,03329860|eu_west_2_i3_2xlarge,54f18fa6|eu_west_2_i3_xlarge,dbf544f2|eu_west_2_m4_16xlarge,b0c80b08|eu_west_2_m4_4xlarge,442e4a07|eu_west_2_m4_4xlarge,01164bc6|eu_west_2_m5_12xlarge,914186c8|eu_west_2_m5_2xlarge,97214776|eu_west_2_r4_16xlarge,6e050ccc|eu_west_2_r4_4xlarge,c63c0c3c|eu_west_2_r4_4xlarge,be63a9b8|eu_west_2_t2_2xlarge,9cf3a577|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5df155c2|eu_west_2_c4_xlarge,b91c4ce8|eu_west_2_c5_18xlarge,8bce34c0|eu_west_2_c5_9xlarge,0dfbb3c1|eu_west_2_c5_large,b831e53c|eu_west_2_d2_8xlarge,99aac043|eu_west_2_i3_2xlarge,57117401|eu_west_2_i3_4xlarge,6a6f9bb0|eu_west_2_i3_4xlarge,39634f46|eu_west_2_i3_large,1dd88fca|eu_west_2_i3_xlarge,3cd59662|eu_west_2_m4_16xlarge,c650dd14|eu_west_2_m5_12xlarge,63e4cd20|eu_west_2_m5_4xlarge,6e39e2ef|eu_west_2_r4_8xlarge,0a4f7748|eu_west_2_t2_2xlarge,bbe93041|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
fa1cd6de|eu_west_2_c4_large,7b70132c|eu_west_2_c5_xlarge,a82eaa33|eu_west_2_m4_10xlarge,d86c752e|eu_west_2_m4_10xlarge,2769069d|eu_west_2_m4_16xlarge,0dd697e3|eu_west_2_m4_2xlarge,f4b3a59c|eu_west_2_m4_2xlarge,24ebdfee|eu_west_2_m4_2xlarge,0c30b904|eu_west_2_m4_large,23dabbac|eu_west_2_m5_2xlarge,a0b8f587|eu_west_2_m5_4xlarge,7bbb0777|eu_west_2_r4_16xlarge,dff824f0|eu_west_2_r4_8xlarge,04200c54|eu_west_2_t2_nano,e3a7106f|eu_west_2_t2_xlarge,68f7b7db|eu_west_2_x1_16xlarge,b06b4ef4|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ca8452b0|eu_west_2_c4_4xlarge,a221452f|eu_west_2_c5_large,0bf5d12c|eu_west_2_i3_4xlarge,841af8c4|eu_west_2_i3_4xlarge,bdcb1d59|eu_west_2_i3_4xlarge,615b0fa6|eu_west_2_i3_8xlarge,1e5a156b|eu_west_2_m4_large,a06d2694|eu_west_2_m5_xlarge,a572452b|eu_west_2_r4_16xlarge,c74552cc|eu_west_2_r4_16xlarge,1be3d22d|eu_west_2_r4_16xlarge,7a92c5ed|eu_west_2_r4_xlarge,fc521c12|eu_west_2_r4_xlarge,749e8dbc|eu_west_2_r4_xlarge,0db83fc8|eu_west_2_r4_xlarge,5df14b3a|eu_west_2_x1_16xlarge,1e1a46f2|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3558b895|eu_west_2_c4_4xlarge,d9f319e0|eu_west_2_c4_8xlarge,45e98a91|eu_west_2_c4_8xlarge,42fb51ed|eu_west_2_c4_large,1fc015c6|eu_west_2_c4_xlarge,f3335fb0|eu_west_2_c5_18xlarge,c4c2f463|eu_west_2_c5_2xlarge,4a5a03a1|eu_west_2_c5_xlarge,5e792174|eu_west_2_c5_xlarge,a904aa4c|eu_west_2_d2_2xlarge,d4fdff90|eu_west_2_d2_xlarge,b1ee71d9|eu_west_2_i3_4xlarge,f399bea1|eu_west_2_i3_large,c05e55c6|eu_west_2_i3_xlarge,242b28b4|eu_west_2_m4_xlarge,b2dce745|eu_west_2_m5_large,9ef3ac9a|eu_west_2_r4_2xlarge,c2e27739|eu_west_2_r4_4xlarge,3f33c084|eu_west_2_r4_4xlarge,58a70cbd|eu_west_2_r4_xlarge,27e5ce57|eu_west_2_r4_xlarge,4e5031f0|eu_west_2_t2_medium,9ede9213|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e10f35be|eu_west_2_c4_2xlarge,c0ca59b6|eu_west_2_c4_4xlarge,cb2d1973|eu_west_2_c4_xlarge,75f31743|eu_west_2_c5_2xlarge,886fc78a|eu_west_2_c5_2xlarge,e4cbb012|eu_west_2_c5_4xlarge,6cd46237|eu_west_2_i3_4xlarge,84284b70|eu_west_2_m4_2xlarge,7cdef998|eu_west_2_m4_4xlarge,6524eb73|eu_west_2_m4_xlarge,9a74a63b|eu_west_2_m5_12xlarge,97e2f1d3|eu_west_2_m5_xlarge,ec8ccb82|eu_west_2_r4_2xlarge,e32df048|eu_west_2_t2_medium,679af82c|eu_west_2_t2_xlarge,59fa6f82|eu_west_2_x1_16xlarge,c91981cf|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dd3f8e94|eu_west_2_c4_large,44a2c503|eu_west_2_c5_18xlarge,dc908992|eu_west_2_c5_4xlarge,5f12d3a7|eu_west_2_c5_large,b97afd83|eu_west_2_d2_2xlarge,afbc9617|eu_west_2_d2_2xlarge,18b0df0c|eu_west_2_i3_2xlarge,71a66061|eu_west_2_i3_4xlarge,acedce00|eu_west_2_i3_4xlarge,8e72aa06|eu_west_2_i3_large,37b61d43|eu_west_2_m4_4xlarge,60c3a90d|eu_west_2_m4_xlarge,3b9bbb73|eu_west_2_m5_12xlarge,37c886f1|eu_west_2_m5_large,91eed117|eu_west_2_r4_16xlarge,4aa172b4|eu_west_2_r4_2xlarge,8b1e018f|eu_west_2_r4_2xlarge,bd2bac38|eu_west_2_r4_2xlarge,52c61759|eu_west_2_x1_16xlarge,9d470eaa|eu_west_2_x1_16xlarge,695e270c|eu_west_2_x1_32xlarge,7ee5450a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
576feb89|eu_west_2_c4_2xlarge,654d695e|eu_west_2_c4_2xlarge,c34dbd11|eu_west_2_c4_4xlarge,4f45cae1|eu_west_2_c4_4xlarge,0de914eb|eu_west_2_c4_8xlarge,576acc6c|eu_west_2_c4_8xlarge,1b39f137|eu_west_2_c5_18xlarge,cfc0d745|eu_west_2_c5_4xlarge,ec5996ea|eu_west_2_i3_2xlarge,e7e558bc|eu_west_2_m4_16xlarge,82ac3538|eu_west_2_m4_4xlarge,6b95da2b|eu_west_2_m5_24xlarge,b53b64c1|eu_west_2_r4_16xlarge,1b504db3|eu_west_2_r4_4xlarge,417b99be|eu_west_2_r4_8xlarge,526a6332|eu_west_2_r4_8xlarge,bd2d17f1|eu_west_2_r4_8xlarge,2dd3bfd3|eu_west_2_r4_8xlarge,1d92f7ef|eu_west_2_r4_8xlarge,d3d0be63|eu_west_2_r4_large,019f5234|eu_west_2_r4_large,b7217869|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
