82d24e3d|eu_west_2_c4_4xlarge,8956a1c7|eu_west_2_c5_18xlarge,4ace07f0|eu_west_2_c5_2xlarge,ba7075df|eu_west_2_c5_large,4861aa38|eu_west_2_d2_xlarge,bdd6bf62|eu_west_2_i3_16xlarge,c1578967|eu_west_2_i3_4xlarge,e7574226|eu_west_2_i3_large,a31d037b|eu_west_2_i3_large,c2ed7cca|eu_west_2_i3_xlarge,4c72ecd6|eu_west_2_m4_16xlarge,54ab4ffd|eu_west_2_m4_2xlarge,81760b52|eu_west_2_m5_12xlarge,73439916|eu_west_2_m5_24xlarge,4a34761c|eu_west_2_m5_xlarge,3f656e4c|eu_west_2_r4_16xlarge,16bb9a83|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2b55e42c|eu_west_2_c4_2xlarge,76049e66|eu_west_2_c4_8xlarge,b56598c8|eu_west_2_c4_xlarge,4858081f|eu_west_2_c5_2xlarge,65ea92ae|eu_west_2_c5_4xlarge,72d847b5|eu_west_2_c5_9xlarge,7c8d04be|eu_west_2_c5_xlarge,d8b6352f|eu_west_2_d2_2xlarge,df56e03e|eu_west_2_i3_large,8acdd263|eu_west_2_i3_large,92dc76b7|eu_west_2_i3_xlarge,8338e8e6|eu_west_2_m4_4xlarge,38b15a13|eu_west_2_m5_24xlarge,16b930b6|eu_west_2_m5_xlarge,d43c4f7e|eu_west_2_r4_2xlarge,98f9568f|eu_west_2_r4_8xlarge,5293346f|eu_west_2_t2_medium,3750c4c0|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91a09874|eu_west_2_c4_xlarge,984e9f14|eu_west_2_c5_18xlarge,c7046829|eu_west_2_c5_2xlarge,0587d615|eu_west_2_c5_2xlarge,3d302473|eu_west_2_c5_large,239afb52|eu_west_2_c5_large,df4a7c65|eu_west_2_i3_16xlarge,622d43ae|eu_west_2_i3_16xlarge,99b42bc9|eu_west_2_m4_10xlarge,a451eff9|eu_west_2_m4_xlarge,8e14c6c2|eu_west_2_m4_xlarge,c6675734|eu_west_2_m5_2xlarge,26429c98|eu_west_2_m5_4xlarge,a209021f|eu_west_2_m5_4xlarge,3a9a266f|eu_west_2_m5_4xlarge,19a6f200|eu_west_2_m5_large,399e0b0e|eu_west_2_m5_xlarge,fd78ef5d|eu_west_2_r4_4xlarge,6f8a0d67|eu_west_2_r4_8xlarge,ff6ab979|eu_west_2_r4_large,4afa11c7|eu_west_2_r4_xlarge,5ee75d02|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4cb1ec78|eu_west_2_c4_2xlarge,914465d6|eu_west_2_c4_4xlarge,33ee95fe|eu_west_2_c4_large,6bc94ff9|eu_west_2_c4_xlarge,a67f6332|eu_west_2_c5_18xlarge,cd3ed35c|eu_west_2_c5_4xlarge,8cf63e54|eu_west_2_c5_9xlarge,4c3dd9ec|eu_west_2_c5_xlarge,0f23e175|eu_west_2_d2_8xlarge,053b63f9|eu_west_2_i3_8xlarge,1006d572|eu_west_2_i3_large,6a5d49bb|eu_west_2_i3_xlarge,cb1cf3f0|eu_west_2_m4_16xlarge,83c72a58|eu_west_2_m4_4xlarge,172fa650|eu_west_2_m4_4xlarge,793fc621|eu_west_2_m5_xlarge,981bbea5|eu_west_2_r4_16xlarge,1900fdfd|eu_west_2_t2_2xlarge,0cbfbf40|eu_west_2_x1_32xlarge,987b7ac6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49b84872|eu_west_2_c4_xlarge,fbff1cff|eu_west_2_c5_9xlarge,d0873eb5|eu_west_2_d2_2xlarge,827ac095|eu_west_2_d2_8xlarge,af60a7a2|eu_west_2_i3_2xlarge,58bbbd20|eu_west_2_m4_10xlarge,2b926c4c|eu_west_2_m4_10xlarge,2cd7f48a|eu_west_2_m4_16xlarge,d2ad10e0|eu_west_2_m4_large,0fe7e334|eu_west_2_r4_16xlarge,1ef7b988|eu_west_2_r4_4xlarge,c4b56a2b|eu_west_2_r4_xlarge,b5e92a2a|eu_west_2_r4_xlarge,3860307d|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
281eeb7f|eu_west_2_c4_4xlarge,030dbb56|eu_west_2_c4_4xlarge,29dd66de|eu_west_2_c4_large,e06b752b|eu_west_2_c4_xlarge,b7c717dc|eu_west_2_d2_xlarge,ff96798c|eu_west_2_i3_4xlarge,bdcda803|eu_west_2_i3_8xlarge,cd12b320|eu_west_2_m4_2xlarge,fbcf96e4|eu_west_2_m4_4xlarge,f4e5e2d3|eu_west_2_m5_2xlarge,8f088ee7|eu_west_2_m5_2xlarge,c9fe6ce0|eu_west_2_m5_4xlarge,e4771b0a|eu_west_2_m5_large,b324b159|eu_west_2_m5_xlarge,d98bf2bb|eu_west_2_r4_4xlarge,a403742a|eu_west_2_r4_8xlarge,0a2d68ff|eu_west_2_x1_16xlarge,43d35558|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5a966a9f|eu_west_2_c4_2xlarge,beea06d8|eu_west_2_c4_2xlarge,7e0d18ed|eu_west_2_c4_8xlarge,e55a7260|eu_west_2_c5_18xlarge,af428e5f|eu_west_2_c5_18xlarge,85a9e465|eu_west_2_d2_8xlarge,bc9b7a1f|eu_west_2_d2_xlarge,4651e71a|eu_west_2_i3_large,94ee00e0|eu_west_2_m4_10xlarge,7a2fef2f|eu_west_2_m4_xlarge,3131df7f|eu_west_2_m5_xlarge,e94d1f77|eu_west_2_r4_8xlarge,c4dc9e0b|eu_west_2_r4_large,8b8534d0|eu_west_2_r4_xlarge,589ada8c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51200731|eu_west_2_c5_4xlarge,21f11868|eu_west_2_c5_large,ccbec661|eu_west_2_c5_xlarge,f32758b0|eu_west_2_d2_4xlarge,96ab8dc8|eu_west_2_d2_8xlarge,98feb31e|eu_west_2_i3_2xlarge,401a9c05|eu_west_2_i3_4xlarge,58657a3c|eu_west_2_i3_large,0a884588|eu_west_2_i3_large,63066556|eu_west_2_m4_10xlarge,6f2eb976|eu_west_2_m4_16xlarge,2f8220d5|eu_west_2_m4_2xlarge,0722cafc|eu_west_2_m4_2xlarge,d8b0def2|eu_west_2_m4_2xlarge,2afb803d|eu_west_2_m5_12xlarge,4dcfacf3|eu_west_2_m5_24xlarge,3c04fa86|eu_west_2_m5_2xlarge,d39071ae|eu_west_2_m5_large,40ca5fd5|eu_west_2_m5_xlarge,227c28aa|eu_west_2_r4_2xlarge,8e971015|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cd006738|eu_west_2_c4_4xlarge,65cf1b35|eu_west_2_c4_8xlarge,5fed0dba|eu_west_2_c5_4xlarge,eda76408|eu_west_2_c5_xlarge,2dba8f0a|eu_west_2_d2_4xlarge,1cdb572a|eu_west_2_d2_xlarge,22bcbcc2|eu_west_2_i3_8xlarge,b386e532|eu_west_2_m4_16xlarge,e9d36bce|eu_west_2_m4_2xlarge,eae751ac|eu_west_2_m4_large,a5183627|eu_west_2_m5_12xlarge,5017afe1|eu_west_2_m5_24xlarge,5af5a094|eu_west_2_r4_16xlarge,c349c957|eu_west_2_r4_2xlarge,95bf522f|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
da6cde2a|eu_west_2_c4_2xlarge,5433b135|eu_west_2_c4_large,2fb653c9|eu_west_2_c5_18xlarge,65f9ba6b|eu_west_2_d2_xlarge,5eb9b245|eu_west_2_i3_16xlarge,f0ca2161|eu_west_2_i3_16xlarge,37806455|eu_west_2_i3_16xlarge,5cae98e5|eu_west_2_i3_2xlarge,943b95c8|eu_west_2_i3_8xlarge,97b728cb|eu_west_2_i3_8xlarge,ce2a6e41|eu_west_2_i3_xlarge,08e56603|eu_west_2_i3_xlarge,c50eb965|eu_west_2_m4_10xlarge,231d6088|eu_west_2_m4_16xlarge,9551cce9|eu_west_2_m4_16xlarge,cdb9951b|eu_west_2_m4_xlarge,bf70b7a9|eu_west_2_m5_24xlarge,8213a1b3|eu_west_2_m5_4xlarge,8feef0f1|eu_west_2_m5_large,3e23b4bf|eu_west_2_r4_2xlarge,6891d5e4|eu_west_2_r4_4xlarge,a5e7e413|eu_west_2_r4_large,5080ece5|eu_west_2_r4_xlarge,d99b29f0|eu_west_2_r4_xlarge,0e8279dd|eu_west_2_t2_medium,20739141|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9e6c39dd|eu_west_2_c4_4xlarge,5c5370c2|eu_west_2_c4_8xlarge,9415ad3c|eu_west_2_c4_8xlarge,3337cd4a|eu_west_2_c4_xlarge,7dcc0397|eu_west_2_c4_xlarge,46cb8b78|eu_west_2_c5_2xlarge,97ff3f81|eu_west_2_c5_4xlarge,f7133987|eu_west_2_c5_4xlarge,5a29ab0c|eu_west_2_c5_9xlarge,789aa233|eu_west_2_d2_8xlarge,d9928b50|eu_west_2_i3_8xlarge,7392f6b1|eu_west_2_i3_xlarge,e30ec070|eu_west_2_m4_10xlarge,e58512f5|eu_west_2_m5_24xlarge,3798b016|eu_west_2_m5_24xlarge,7b7d6cfd|eu_west_2_m5_24xlarge,24a2c55a|eu_west_2_m5_large,8b3aaa71|eu_west_2_m5_xlarge,7911ae31|eu_west_2_r4_16xlarge,57098a64|eu_west_2_r4_8xlarge,b43b7b43|eu_west_2_r4_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e2d63c36|eu_west_2_c4_4xlarge,f192d324|eu_west_2_c4_8xlarge,3e5c1ac9|eu_west_2_d2_4xlarge,f01567ec|eu_west_2_d2_4xlarge,4a150a9f|eu_west_2_i3_2xlarge,fc29b9c6|eu_west_2_i3_4xlarge,da01023b|eu_west_2_i3_xlarge,0e8bdece|eu_west_2_m4_10xlarge,86c8ef46|eu_west_2_m4_16xlarge,4bc5d080|eu_west_2_m4_16xlarge,27ab5e5c|eu_west_2_m4_2xlarge,9b6ebae6|eu_west_2_m5_large,86d7c8a3|eu_west_2_m5_large,bc3c3a11|eu_west_2_m5_xlarge,d428445c|eu_west_2_r4_2xlarge,316f7542|eu_west_2_r4_4xlarge,0bde1250|eu_west_2_r4_4xlarge,d47e2aa4|eu_west_2_r4_8xlarge,de163e21|eu_west_2_r4_xlarge,73bd0cd8|eu_west_2_t2_large,96233400|eu_west_2_t2_small,34ac83ab|eu_west_2_x1_32xlarge,4d108b05|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fb3a7ce|eu_west_2_c4_4xlarge,2947dfaa|eu_west_2_c4_4xlarge,3a585b49|eu_west_2_c4_xlarge,8318e397|eu_west_2_c4_xlarge,9c4c7979|eu_west_2_c5_9xlarge,e52f471d|eu_west_2_c5_9xlarge,c5a08e62|eu_west_2_i3_2xlarge,6a777fe0|eu_west_2_m4_10xlarge,53ac7ecb|eu_west_2_m4_16xlarge,effea1a9|eu_west_2_m4_2xlarge,0efe8c7b|eu_west_2_m4_4xlarge,6fcde3ee|eu_west_2_m4_large,0ea65981|eu_west_2_m4_xlarge,0147c979|eu_west_2_m4_xlarge,7eeed4a2|eu_west_2_m5_12xlarge,e6b6bcb5|eu_west_2_m5_24xlarge,e90166da|eu_west_2_m5_2xlarge,3990d275|eu_west_2_m5_4xlarge,0d9f5ac1|eu_west_2_r4_2xlarge,4f6ad97f|eu_west_2_r4_large,111154f1|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6b2fdb53|eu_west_2_c4_2xlarge,7d65c9af|eu_west_2_c4_8xlarge,1b6320e4|eu_west_2_c4_xlarge,e0aa534a|eu_west_2_c4_xlarge,e57e6a7b|eu_west_2_c5_2xlarge,25e0a8e1|eu_west_2_c5_9xlarge,2fd02d14|eu_west_2_d2_8xlarge,19044c3b|eu_west_2_i3_2xlarge,723611d8|eu_west_2_m4_10xlarge,77b64e71|eu_west_2_m4_16xlarge,2d63abe2|eu_west_2_m4_16xlarge,c75abe7b|eu_west_2_m4_4xlarge,f03a7a12|eu_west_2_m4_xlarge,7c5e7c7f|eu_west_2_m5_12xlarge,a847bf9d|eu_west_2_m5_24xlarge,ee8c17a4|eu_west_2_m5_2xlarge,f806d5df|eu_west_2_r4_large,8d789b11|eu_west_2_r4_large,473bf312|eu_west_2_r4_large,e1a5d780|eu_west_2_r4_large,a1073551|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
07c4598f|eu_west_2_c4_xlarge,eef56be9|eu_west_2_c4_xlarge,399a69b9|eu_west_2_c5_18xlarge,0e4078ef|eu_west_2_d2_8xlarge,8c716770|eu_west_2_i3_16xlarge,b4ae00be|eu_west_2_i3_xlarge,3ebb4480|eu_west_2_i3_xlarge,8d0a77ec|eu_west_2_m4_10xlarge,d7018328|eu_west_2_m5_12xlarge,6d0b8aa7|eu_west_2_m5_12xlarge,9652898e|eu_west_2_m5_24xlarge,0ff42d26|eu_west_2_m5_4xlarge,7c3b86d1|eu_west_2_r4_large,23fda578|eu_west_2_r4_large,fed315c6|eu_west_2_r4_xlarge,c6b9a742|eu_west_2_r4_xlarge,28b9dd4a|eu_west_2_t2_nano,8e83ac0c|eu_west_2_t2_small,1c282151|eu_west_2_t2_xlarge,0d95ab48|eu_west_2_x1_16xlarge,3f49de67|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aa24f73b|eu_west_2_c4_xlarge,700a556e|eu_west_2_c4_xlarge,5ce2d294|eu_west_2_c5_18xlarge,0a732762|eu_west_2_c5_18xlarge,fa7fa937|eu_west_2_c5_18xlarge,72d16fd3|eu_west_2_c5_18xlarge,ccfc39e1|eu_west_2_c5_4xlarge,577d490e|eu_west_2_c5_4xlarge,3c2d293b|eu_west_2_c5_xlarge,afa84067|eu_west_2_d2_2xlarge,7170a389|eu_west_2_i3_16xlarge,59258b94|eu_west_2_i3_4xlarge,c9cb1b83|eu_west_2_i3_4xlarge,0999575b|eu_west_2_m4_4xlarge,a521fbe7|eu_west_2_m4_large,9364f25d|eu_west_2_m5_12xlarge,a2c9663b|eu_west_2_m5_2xlarge,f6488949|eu_west_2_r4_16xlarge,4c5f1a08|eu_west_2_r4_4xlarge,69c4906d|eu_west_2_r4_8xlarge,564f6dbf|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e5cec105|eu_west_2_c4_2xlarge,3fa502f6|eu_west_2_c4_2xlarge,621297bc|eu_west_2_c4_4xlarge,22a8bebb|eu_west_2_c4_8xlarge,b97f572c|eu_west_2_c4_large,d38fba2e|eu_west_2_c4_xlarge,05135214|eu_west_2_c5_18xlarge,ce050395|eu_west_2_c5_4xlarge,892f7576|eu_west_2_c5_large,f3ae8c41|eu_west_2_c5_xlarge,d403e526|eu_west_2_d2_8xlarge,c7d87e06|eu_west_2_i3_8xlarge,d5fdf743|eu_west_2_m4_10xlarge,cd932fd8|eu_west_2_m4_16xlarge,d1ca337f|eu_west_2_m4_16xlarge,d150b49c|eu_west_2_m4_2xlarge,e095c537|eu_west_2_m4_large,dd336704|eu_west_2_m5_12xlarge,1a7c624d|eu_west_2_m5_large,c0f671c7|eu_west_2_m5_xlarge,7f3fb426|eu_west_2_r4_2xlarge,7ecb5052|eu_west_2_r4_4xlarge,6e77311b|eu_west_2_r4_4xlarge,49ac28e5|eu_west_2_r4_large,9651164e|eu_west_2_t2_medium,f693309c|eu_west_2_t2_xlarge,4a31763a|eu_west_2_x1_16xlarge,53280bf9|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
082d62c5|eu_west_2_c4_large,4b11f894|eu_west_2_c5_2xlarge,70cf71e4|eu_west_2_c5_4xlarge,396ffe1f|eu_west_2_c5_4xlarge,e0314b1b|eu_west_2_c5_large,7820c02b|eu_west_2_c5_large,53737473|eu_west_2_c5_large,83a59b2b|eu_west_2_c5_xlarge,d4a95f07|eu_west_2_i3_2xlarge,2e09fff1|eu_west_2_i3_8xlarge,ca3eae68|eu_west_2_i3_8xlarge,d78348a6|eu_west_2_m4_16xlarge,856e881a|eu_west_2_m4_4xlarge,1827f64e|eu_west_2_m4_4xlarge,38774972|eu_west_2_m4_4xlarge,a2557bec|eu_west_2_m4_large,0e4c3892|eu_west_2_m4_large,90d81cff|eu_west_2_m4_xlarge,3dc6bcf8|eu_west_2_m5_12xlarge,4da18ad3|eu_west_2_m5_xlarge,4b0e4f3a|eu_west_2_r4_16xlarge,afe9de74|eu_west_2_r4_4xlarge,cbb67f9d|eu_west_2_r4_4xlarge,8f3e3060|eu_west_2_t2_medium,f72dd7fd|eu_west_2_t2_small,4aaf2b23|eu_west_2_t2_xlarge,8305b6ef|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45ca495f|eu_west_2_c4_xlarge,bdb64c0e|eu_west_2_c5_2xlarge,65905cf2|eu_west_2_c5_2xlarge,204ffd4f|eu_west_2_c5_4xlarge,c227f0d6|eu_west_2_i3_4xlarge,5c3755a7|eu_west_2_i3_4xlarge,500bdb1b|eu_west_2_i3_large,42ac5b71|eu_west_2_i3_xlarge,be195680|eu_west_2_i3p_16xlarge,a50f65d0|eu_west_2_m4_16xlarge,f1fb7450|eu_west_2_m4_16xlarge,274daf76|eu_west_2_m4_16xlarge,6ceccddf|eu_west_2_m4_2xlarge,77ed8058|eu_west_2_m4_large,da40cc31|eu_west_2_m5_2xlarge,24d9bc8b|eu_west_2_m5_4xlarge,37c0ea08|eu_west_2_r4_8xlarge,78f5c7a7|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e9217838|eu_west_2_c4_4xlarge,75ba2a9b|eu_west_2_d2_8xlarge,44dc1937|eu_west_2_i3_16xlarge,21f0e970|eu_west_2_i3_2xlarge,cdb5b8af|eu_west_2_i3_2xlarge,c7d3ee6b|eu_west_2_i3_8xlarge,1486a4b6|eu_west_2_i3_xlarge,6f30cd04|eu_west_2_m4_2xlarge,c3c2a8bc|eu_west_2_m4_large,97af6da0|eu_west_2_m4_xlarge,c633e2fd|eu_west_2_m5_24xlarge,e52f66a5|eu_west_2_m5_4xlarge,71cdae49|eu_west_2_m5_large,da760292|eu_west_2_r4_16xlarge,a566b2ea|eu_west_2_r4_8xlarge,47f5ace1|eu_west_2_t2_xlarge,372447f6|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c9831f67|eu_west_2_c4_2xlarge,b5b9d838|eu_west_2_c4_4xlarge,8b260be5|eu_west_2_c4_8xlarge,6f50516e|eu_west_2_c5_2xlarge,60433189|eu_west_2_c5_9xlarge,1201250f|eu_west_2_c5_9xlarge,2a3a85b7|eu_west_2_i3_2xlarge,76c50aff|eu_west_2_i3_large,29eb3a1f|eu_west_2_m4_10xlarge,bf3d7ae8|eu_west_2_m4_2xlarge,6ed9b96a|eu_west_2_m4_4xlarge,9965e431|eu_west_2_m4_xlarge,b6c0fcb4|eu_west_2_m5_12xlarge,c1159b3b|eu_west_2_m5_2xlarge,7bcb2b1a|eu_west_2_r4_16xlarge,d6885333|eu_west_2_r4_2xlarge,01e0534b|eu_west_2_r4_4xlarge,5a1afc4f|eu_west_2_r4_8xlarge,438ad44d|eu_west_2_r4_xlarge,5ec438f0|eu_west_2_x1_16xlarge,5a80e4e8|eu_west_2_x1_32xlarge,e0aadb4f|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
71aa7e37|eu_west_2_c4_4xlarge,4f9890e8|eu_west_2_c4_8xlarge,f75f1d8d|eu_west_2_c4_8xlarge,9bef3e97|eu_west_2_c4_large,840a2dc4|eu_west_2_c5_18xlarge,b91fd4ed|eu_west_2_c5_2xlarge,2527b5b6|eu_west_2_c5_large,a154d40c|eu_west_2_d2_2xlarge,2c61bb38|eu_west_2_i3_16xlarge,de647ccc|eu_west_2_i3_16xlarge,585c713b|eu_west_2_i3_8xlarge,40cbe02e|eu_west_2_i3_large,f34afcdb|eu_west_2_i3_large,72ae6e93|eu_west_2_i3_xlarge,4feebf48|eu_west_2_m4_10xlarge,4346b9df|eu_west_2_m4_4xlarge,85f25aea|eu_west_2_m5_12xlarge,980c5692|eu_west_2_m5_2xlarge,3ff75afa|eu_west_2_m5_large,43f887eb|eu_west_2_r4_8xlarge,c9561509|eu_west_2_r4_large,c21ab19f|eu_west_2_t2_small,774c970e|eu_west_2_x1_16xlarge,47301b3c|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3250189f|eu_west_2_c4_4xlarge,96902c64|eu_west_2_c5_18xlarge,5dc9bf51|eu_west_2_c5_18xlarge,e116bedd|eu_west_2_c5_9xlarge,4921c1a0|eu_west_2_d2_4xlarge,193ed1e5|eu_west_2_i3_4xlarge,e5ca6580|eu_west_2_i3_large,4c867031|eu_west_2_i3_large,225d6fab|eu_west_2_i3_xlarge,973872f6|eu_west_2_i3_xlarge,48a139c0|eu_west_2_m4_10xlarge,6f0db6e6|eu_west_2_m4_10xlarge,42d723a8|eu_west_2_m4_4xlarge,cb8252ca|eu_west_2_m4_4xlarge,6fe0281d|eu_west_2_m4_xlarge,1cd7d568|eu_west_2_m5_12xlarge,4e70ac93|eu_west_2_m5_2xlarge,0c8e3ae1|eu_west_2_m5_2xlarge,0fdc1882|eu_west_2_m5_large,148ade54|eu_west_2_m5_large,329dd39a|eu_west_2_r4_large,f41460c5|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9a7b2a95|eu_west_2_c4_2xlarge,6f301d68|eu_west_2_c5_9xlarge,08723422|eu_west_2_d2_xlarge,1b6de1d4|eu_west_2_i3_4xlarge,a7f5b405|eu_west_2_i3_4xlarge,6d607ed8|eu_west_2_i3_8xlarge,e40c971c|eu_west_2_i3_8xlarge,5caaa2c3|eu_west_2_m5_4xlarge,3077ce40|eu_west_2_m5_large,bfa4668f|eu_west_2_r4_8xlarge,9281190c|eu_west_2_r4_xlarge,0c28adba|eu_west_2_t2_2xlarge,a0223a9f|eu_west_2_x1_16xlarge,8cfa06ae|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
