0f286818|eu_west_2_c4_xlarge,24945e4e|eu_west_2_c5_18xlarge,553f9e3c|eu_west_2_c5_4xlarge,48d567fb|eu_west_2_d2_xlarge,fcf47689|eu_west_2_i3_16xlarge,116831f7|eu_west_2_i3_xlarge,f2b1bc41|eu_west_2_i3_xlarge,9a50c4ea|eu_west_2_m4_2xlarge,bfd93b2b|eu_west_2_m4_4xlarge,ab0fbd68|eu_west_2_m4_4xlarge,e72aad3c|eu_west_2_m4_large,0e0a8a63|eu_west_2_m4_xlarge,e3046801|eu_west_2_m5_12xlarge,951d30b3|eu_west_2_m5_24xlarge,46782383|eu_west_2_r4_4xlarge,606f3f16|eu_west_2_r4_4xlarge,9af72bb3|eu_west_2_r4_8xlarge,a60041a0|eu_west_2_r4_xlarge,8c8362fe|eu_west_2_r4_xlarge,d6587a4a|eu_west_2_t2_xlarge,c060cae5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
97d8816a|eu_west_2_c4_4xlarge,12a7bdc1|eu_west_2_c4_4xlarge,3e65ef62|eu_west_2_c4_large,02e35a33|eu_west_2_c5_4xlarge,d4c21aef|eu_west_2_c5_4xlarge,ce3bce3f|eu_west_2_c5_9xlarge,7a76b66a|eu_west_2_c5_9xlarge,2b28ff1a|eu_west_2_d2_8xlarge,739de9f4|eu_west_2_i3_16xlarge,eec9776e|eu_west_2_i3_4xlarge,79beb4d8|eu_west_2_i3_large,d4627d52|eu_west_2_i3_large,ec02a73f|eu_west_2_m4_16xlarge,7cb09cc9|eu_west_2_m4_4xlarge,2ee1db0f|eu_west_2_m4_large,83359f34|eu_west_2_m4_xlarge,b705cf4f|eu_west_2_m4_xlarge,1ee426fe|eu_west_2_m5_4xlarge,455675bb|eu_west_2_r4_2xlarge,375a49b7|eu_west_2_r4_4xlarge,a516713c|eu_west_2_t2_large,f3977062|eu_west_2_t2_xlarge,410752a5|eu_west_2_x1_16xlarge,06f1fbd7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7324239b|eu_west_2_c4_large,4ef4b892|eu_west_2_c5_18xlarge,1284a4d7|eu_west_2_c5_2xlarge,84ca7277|eu_west_2_c5_2xlarge,67bd6964|eu_west_2_c5_2xlarge,eca3e0a7|eu_west_2_d2_xlarge,60f584cb|eu_west_2_d2_xlarge,53ac3ef6|eu_west_2_d2_xlarge,f6ec20dd|eu_west_2_m4_10xlarge,d2e33ec0|eu_west_2_m4_2xlarge,f5deac87|eu_west_2_m4_2xlarge,b576a498|eu_west_2_m4_xlarge,ead43683|eu_west_2_m4_xlarge,f76ccd6e|eu_west_2_m5_24xlarge,5918b25e|eu_west_2_m5_4xlarge,92994d34|eu_west_2_m5_large,0b57d224|eu_west_2_m5_large,4952afde|eu_west_2_r4_2xlarge,84a65ef1|eu_west_2_r4_4xlarge,55433e83|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5f9d39b7|eu_west_2_c4_4xlarge,64f010e0|eu_west_2_c5_2xlarge,47f23931|eu_west_2_d2_2xlarge,0e05e2e9|eu_west_2_i3_16xlarge,f5e9724b|eu_west_2_i3_8xlarge,5e6fd47d|eu_west_2_i3_large,043b4d18|eu_west_2_i3_xlarge,d3fa5464|eu_west_2_m5_12xlarge,55ebe0aa|eu_west_2_m5_12xlarge,5d15684c|eu_west_2_m5_2xlarge,8aac284e|eu_west_2_m5_2xlarge,e11c3249|eu_west_2_m5_large,bcf29131|eu_west_2_r4_xlarge,4c8a683e|eu_west_2_r4_xlarge,9c856108|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1854f061|eu_west_2_c4_4xlarge,e290f27c|eu_west_2_c4_large,cb230b8c|eu_west_2_c5_2xlarge,499984a4|eu_west_2_c5_4xlarge,d7ba422d|eu_west_2_c5_9xlarge,02297c2d|eu_west_2_c5_9xlarge,e95acf41|eu_west_2_c5_xlarge,226c3fba|eu_west_2_d2_4xlarge,aebb2d9e|eu_west_2_d2_4xlarge,a7e68394|eu_west_2_d2_8xlarge,a83c38af|eu_west_2_d2_xlarge,c12fedd7|eu_west_2_i3_xlarge,683fc78e|eu_west_2_m4_16xlarge,f4967897|eu_west_2_m4_2xlarge,6ae3e173|eu_west_2_m4_4xlarge,7ce2f11f|eu_west_2_m4_large,58531c1a|eu_west_2_m4_xlarge,9850d420|eu_west_2_m5_12xlarge,6b9d6c57|eu_west_2_m5_12xlarge,1e3354e1|eu_west_2_m5_2xlarge,98545488|eu_west_2_r4_16xlarge,527fc62d|eu_west_2_r4_16xlarge,533dd08b|eu_west_2_r4_2xlarge,e7c47978|eu_west_2_r4_4xlarge,cd6c50b2|eu_west_2_r4_8xlarge,97285130|eu_west_2_r4_xlarge,da16fdc6|eu_west_2_r4_xlarge,438eabc0|eu_west_2_t2_2xlarge,c5f58454|eu_west_2_t2_medium,b4e74977|eu_west_2_x1_16xlarge,1a003a93|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b0bd31c6|eu_west_2_c4_2xlarge,67242c0d|eu_west_2_c4_8xlarge,be1cd823|eu_west_2_c4_large,87c3933f|eu_west_2_c5_9xlarge,e4c91924|eu_west_2_d2_4xlarge,bee97e4e|eu_west_2_i3_2xlarge,bf6f5a18|eu_west_2_i3_large,8ed97e69|eu_west_2_m4_10xlarge,72e2a55d|eu_west_2_m4_16xlarge,2804a9ed|eu_west_2_m4_xlarge,be56ecec|eu_west_2_m5_12xlarge,06f88011|eu_west_2_m5_2xlarge,2720b7ac|eu_west_2_r4_2xlarge,8c2d0aeb|eu_west_2_r4_4xlarge,2bc98af8|eu_west_2_r4_8xlarge,7f66d563|eu_west_2_r4_8xlarge,f8fa4958|eu_west_2_r4_xlarge,14605869|eu_west_2_r4_xlarge,40cfd9ae|eu_west_2_t2_2xlarge,fa98ff74|eu_west_2_t2_micro,9c982a10|eu_west_2_t2_nano,dc4a7952|eu_west_2_x1_16xlarge,ff61fc6b|eu_west_2_x1_16xlarge,dcd4521a|eu_west_2_x1_16xlarge,f4cc34f5|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d313ba31|eu_west_2_c4_large,063e9fa7|eu_west_2_c4_xlarge,e4612b8e|eu_west_2_c4_xlarge,fbe20ba9|eu_west_2_c5_2xlarge,acb64082|eu_west_2_c5_2xlarge,acb4e38b|eu_west_2_d2_8xlarge,4ab7f278|eu_west_2_d2_8xlarge,6beb4116|eu_west_2_i3_16xlarge,f60c2139|eu_west_2_i3_4xlarge,822aa4dd|eu_west_2_i3_8xlarge,3abcd8cc|eu_west_2_i3_large,a497d5f3|eu_west_2_i3_xlarge,f00c965b|eu_west_2_m4_4xlarge,66c5f61c|eu_west_2_m4_4xlarge,9a53fd96|eu_west_2_m4_xlarge,6cc1eacf|eu_west_2_m4_xlarge,bb3166e7|eu_west_2_m5_4xlarge,46420dc5|eu_west_2_r4_4xlarge,15f04691|eu_west_2_r4_8xlarge,1119a2c7|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b6935c0c|eu_west_2_c4_xlarge,0e860774|eu_west_2_c5_2xlarge,097c56f2|eu_west_2_c5_4xlarge,ac2b3122|eu_west_2_c5_9xlarge,ddbc2ef0|eu_west_2_c5_large,f59c8e0f|eu_west_2_c5_xlarge,a10b4381|eu_west_2_i3_4xlarge,86d12ae6|eu_west_2_i3_8xlarge,a86f31a3|eu_west_2_m4_large,31ba6b26|eu_west_2_m5_24xlarge,704832c2|eu_west_2_m5_4xlarge,e2465c8d|eu_west_2_r4_16xlarge,b5f55aac|eu_west_2_r4_4xlarge,eb96e0ce|eu_west_2_r4_4xlarge,29d81788|eu_west_2_t2_small,b13d6284|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
841b52f1|eu_west_2_c4_4xlarge,44b14690|eu_west_2_c4_4xlarge,dbacbaab|eu_west_2_c5_4xlarge,d4c61259|eu_west_2_d2_xlarge,6f541ee8|eu_west_2_m4_16xlarge,8c478a34|eu_west_2_m4_2xlarge,2f42881e|eu_west_2_m4_4xlarge,c60e0a31|eu_west_2_m4_4xlarge,0c177296|eu_west_2_m4_xlarge,bf4784b6|eu_west_2_m5_12xlarge,217a7bda|eu_west_2_m5_24xlarge,7e1af66c|eu_west_2_m5_24xlarge,1b742c14|eu_west_2_m5_xlarge,6b2564a3|eu_west_2_m5_xlarge,dade92ef|eu_west_2_r4_4xlarge,0a373383|eu_west_2_r4_8xlarge,9b3f8f0e|eu_west_2_r4_8xlarge,aff4e70e|eu_west_2_r4_large,a352dec5|eu_west_2_t2_nano,830f3077|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e190b47|eu_west_2_c5_18xlarge,b603f119|eu_west_2_c5_2xlarge,39cd0cf5|eu_west_2_c5_4xlarge,0b1efa0b|eu_west_2_d2_8xlarge,3600fae2|eu_west_2_i3_16xlarge,c9d457d6|eu_west_2_i3_8xlarge,8ed11a05|eu_west_2_i3_large,71d71276|eu_west_2_i3_large,1d230264|eu_west_2_m4_10xlarge,2b4419e3|eu_west_2_m4_10xlarge,9dc058a1|eu_west_2_m4_16xlarge,cee5d584|eu_west_2_m4_large,336dd054|eu_west_2_m5_24xlarge,2a5ba1b8|eu_west_2_m5_2xlarge,414872d0|eu_west_2_r4_2xlarge,ea07d44d|eu_west_2_r4_4xlarge,c65c7ba0|eu_west_2_r4_8xlarge,19a269e8|eu_west_2_r4_large,75c17e2e|eu_west_2_r4_xlarge,4a88c429|eu_west_2_t2_small,ae09024a|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9cccb7b9|eu_west_2_c5_4xlarge,5a30ab4a|eu_west_2_d2_4xlarge,ec44f799|eu_west_2_d2_8xlarge,5cd8db0a|eu_west_2_i3_xlarge,3e227e10|eu_west_2_i3_xlarge,97813812|eu_west_2_m4_10xlarge,21eaa92c|eu_west_2_m4_2xlarge,5ed949dd|eu_west_2_m4_large,aa3d3ca5|eu_west_2_m5_2xlarge,58ac51e2|eu_west_2_m5_xlarge,2e798e75|eu_west_2_r4_16xlarge,d9030c09|eu_west_2_r4_8xlarge,2b829619|eu_west_2_r4_xlarge,9d5abbba|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1c871106|eu_west_2_c4_2xlarge,383d439b|eu_west_2_c4_large,e36c0993|eu_west_2_c5_18xlarge,4d895815|eu_west_2_c5_xlarge,5603f012|eu_west_2_i3_16xlarge,9b7fe960|eu_west_2_i3_16xlarge,59a1c9fa|eu_west_2_i3_16xlarge,a92c9933|eu_west_2_i3_2xlarge,b62da73a|eu_west_2_i3_8xlarge,15e6f936|eu_west_2_i3_large,0db18433|eu_west_2_m4_10xlarge,5806e009|eu_west_2_m4_10xlarge,473ccef0|eu_west_2_m4_16xlarge,1ccd7874|eu_west_2_m4_2xlarge,8597b771|eu_west_2_m5_12xlarge,e5c8def8|eu_west_2_r4_16xlarge,25376f45|eu_west_2_r4_xlarge,b6bcf229|eu_west_2_t2_small,1bcb3e8f|eu_west_2_x1_16xlarge,e265a3c0|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4a322c1a|eu_west_2_c4_4xlarge,b6f8728f|eu_west_2_c4_large,68b02481|eu_west_2_c5_18xlarge,234a9c5f|eu_west_2_c5_9xlarge,2cb9c557|eu_west_2_c5_9xlarge,e20cd0f9|eu_west_2_c5_9xlarge,acea45bb|eu_west_2_c5_9xlarge,431f880e|eu_west_2_c5_xlarge,3bd4840e|eu_west_2_c5_xlarge,a4b7db99|eu_west_2_d2_2xlarge,98dd1e24|eu_west_2_d2_8xlarge,f32f3d2d|eu_west_2_d2_xlarge,4b55060d|eu_west_2_i3_16xlarge,f26f2788|eu_west_2_i3_16xlarge,f7f5ec04|eu_west_2_i3_4xlarge,df61b533|eu_west_2_m4_10xlarge,210467d8|eu_west_2_m4_4xlarge,53ed7a0f|eu_west_2_m4_large,dc4569df|eu_west_2_r4_large,b51d0e68|eu_west_2_t2_nano,a7c51d39|eu_west_2_x1_32xlarge,9a4f66d9|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
56827056|eu_west_2_c4_4xlarge,142e2a0c|eu_west_2_c4_large,ce800f83|eu_west_2_c5_18xlarge,21a81968|eu_west_2_c5_18xlarge,59599691|eu_west_2_c5_9xlarge,f61a22ab|eu_west_2_c5_large,42738da9|eu_west_2_d2_2xlarge,b511ae71|eu_west_2_d2_8xlarge,a7b0f746|eu_west_2_d2_xlarge,9002105e|eu_west_2_i3_16xlarge,b1344480|eu_west_2_i3_8xlarge,4ce6ef5c|eu_west_2_i3_8xlarge,727f55bc|eu_west_2_i3_xlarge,2dd311a6|eu_west_2_m4_xlarge,98327619|eu_west_2_m5_2xlarge,4714e1dd|eu_west_2_m5_4xlarge,e2959b72|eu_west_2_m5_xlarge,bc118e03|eu_west_2_r4_2xlarge,988634ca|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90ac7536|eu_west_2_c4_2xlarge,1db87bef|eu_west_2_c4_8xlarge,4cb8a3f9|eu_west_2_c4_8xlarge,de9c1bd2|eu_west_2_c4_xlarge,5f7303c6|eu_west_2_c5_18xlarge,f1abaddb|eu_west_2_c5_large,4dab197f|eu_west_2_d2_2xlarge,27e7f787|eu_west_2_i3_16xlarge,dbf6e56b|eu_west_2_i3_large,e14e96aa|eu_west_2_i3_xlarge,53347251|eu_west_2_m4_4xlarge,ad65001b|eu_west_2_m5_large,2a6fe616|eu_west_2_m5_xlarge,576340fc|eu_west_2_r4_8xlarge,b7fa8f0a|eu_west_2_t2_medium,a5cff190|eu_west_2_t2_xlarge,b0568aec|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cabdf25a|eu_west_2_c4_2xlarge,4a0ab4c3|eu_west_2_c5_2xlarge,66d0cffb|eu_west_2_c5_9xlarge,e35a49b1|eu_west_2_i3_4xlarge,045154d3|eu_west_2_m4_large,73513adc|eu_west_2_m4_xlarge,5724510d|eu_west_2_m5_24xlarge,aea75c05|eu_west_2_m5_2xlarge,a6f1ad84|eu_west_2_r4_4xlarge,d3a79f69|eu_west_2_r4_large,127cf854|eu_west_2_x1_32xlarge,716af171|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5c9ab441|eu_west_2_c4_2xlarge,5ab13755|eu_west_2_c4_4xlarge,fd68630f|eu_west_2_c4_4xlarge,ea9dc55e|eu_west_2_c4_xlarge,d2204b82|eu_west_2_c4_xlarge,3e1b8800|eu_west_2_c5_18xlarge,28f30e89|eu_west_2_c5_large,a88e1501|eu_west_2_c5_xlarge,6b3d7332|eu_west_2_c5_xlarge,c98d80e3|eu_west_2_d2_xlarge,a6cf2d3f|eu_west_2_i3_4xlarge,b6f0f703|eu_west_2_i3_8xlarge,46f7d62f|eu_west_2_i3_large,84ef53b8|eu_west_2_m4_16xlarge,a4316c9b|eu_west_2_m5_4xlarge,b4df6ee9|eu_west_2_r4_2xlarge,6f5193c9|eu_west_2_r4_xlarge,62cb4171|eu_west_2_x1_16xlarge,20348e13|eu_west_2_x1_16xlarge,10c1f7da|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f776160a|eu_west_2_c4_large,fdfcd247|eu_west_2_c4_large,1e568b8e|eu_west_2_c5_2xlarge,70ced997|eu_west_2_c5_2xlarge,79b9733c|eu_west_2_c5_4xlarge,e2d8f715|eu_west_2_d2_4xlarge,624a198e|eu_west_2_d2_xlarge,5fb2be02|eu_west_2_d2_xlarge,b8e018ea|eu_west_2_i3_4xlarge,37c728af|eu_west_2_i3_4xlarge,c8308b92|eu_west_2_i3_large,7c0d6a7d|eu_west_2_m4_10xlarge,5c88d586|eu_west_2_m4_10xlarge,35733783|eu_west_2_m4_2xlarge,7ae1217b|eu_west_2_m5_12xlarge,8ecebca1|eu_west_2_m5_2xlarge,4bb2adb4|eu_west_2_r4_large,c040fc90|eu_west_2_t2_large,db19a4d4|eu_west_2_t2_small,da77a46d|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ed335b4e|eu_west_2_c4_4xlarge,081e8190|eu_west_2_c4_4xlarge,ebb1d1d6|eu_west_2_c4_large,ca0b321a|eu_west_2_c5_18xlarge,4c811e52|eu_west_2_c5_2xlarge,ffb2952d|eu_west_2_c5_4xlarge,16ddce56|eu_west_2_c5_xlarge,9171280b|eu_west_2_d2_4xlarge,86400be6|eu_west_2_d2_8xlarge,b1b9391a|eu_west_2_i3_2xlarge,01f59929|eu_west_2_i3_8xlarge,cb113c8b|eu_west_2_i3_8xlarge,44a2324e|eu_west_2_i3_xlarge,b192f0ef|eu_west_2_i3_xlarge,e67c2625|eu_west_2_r4_16xlarge,97827f4a|eu_west_2_r4_8xlarge,84227dd9|eu_west_2_x1_32xlarge,ec2f07d1|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b08bb284|eu_west_2_c4_2xlarge,9f5df719|eu_west_2_c5_18xlarge,bc406b90|eu_west_2_c5_4xlarge,3e0f4116|eu_west_2_c5_large,2f4f1566|eu_west_2_d2_2xlarge,3318a838|eu_west_2_d2_2xlarge,a645fc90|eu_west_2_d2_2xlarge,0343d130|eu_west_2_d2_4xlarge,31ef3a3a|eu_west_2_i3_16xlarge,11e515d4|eu_west_2_i3_xlarge,c471cdd7|eu_west_2_m4_16xlarge,6488137c|eu_west_2_m4_16xlarge,0cf40c70|eu_west_2_m4_4xlarge,0c7b1d6e|eu_west_2_m4_large,1bce9ce8|eu_west_2_m5_12xlarge,fe6447b6|eu_west_2_m5_large,f4deb5b6|eu_west_2_r4_16xlarge,674ef7d2|eu_west_2_r4_xlarge,e5a17cb8|eu_west_2_t2_small,2166f715|eu_west_2_t2_xlarge,b719af37|eu_west_2_t2_xlarge,1ebcf746|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2f16128a|eu_west_2_c4_4xlarge,f61145b1|eu_west_2_c4_8xlarge,1284557e|eu_west_2_c5_4xlarge,86ee56bf|eu_west_2_d2_8xlarge,b518fbc8|eu_west_2_i3_2xlarge,25ffe61a|eu_west_2_i3_large,75dbb14e|eu_west_2_m4_16xlarge,557dc1d9|eu_west_2_m5_xlarge,a36c3540|eu_west_2_r4_2xlarge,9e04513e|eu_west_2_r4_8xlarge,1ff8d94b|eu_west_2_x1_16xlarge,d8af6172|eu_west_2_x1_32xlarge,5a1db399|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3ceeb53e|eu_west_2_c5_18xlarge,216d485a|eu_west_2_c5_4xlarge,509bee0b|eu_west_2_c5_large,75e42f40|eu_west_2_d2_2xlarge,7e27ab7d|eu_west_2_d2_8xlarge,2682684f|eu_west_2_d2_xlarge,960492ab|eu_west_2_i3_4xlarge,9414f98e|eu_west_2_i3_xlarge,ed4112ed|eu_west_2_m5_24xlarge,dff90e24|eu_west_2_m5_xlarge,7a80fd3d|eu_west_2_r4_16xlarge,4b560154|eu_west_2_r4_8xlarge,7808243d|eu_west_2_t2_large,41ab6e44|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cdc5266a|eu_west_2_c4_xlarge,91fcdd1e|eu_west_2_c5_large,4c3f6389|eu_west_2_d2_xlarge,29f0804c|eu_west_2_i3_16xlarge,539299ee|eu_west_2_i3_8xlarge,edc55d4a|eu_west_2_m4_10xlarge,8544a8fe|eu_west_2_m4_10xlarge,56de8e22|eu_west_2_m4_10xlarge,49300c5f|eu_west_2_m4_xlarge,c011e38c|eu_west_2_m5_12xlarge,86ddf3db|eu_west_2_m5_large,ab60ddc8|eu_west_2_m5_xlarge,205abcbc|eu_west_2_r4_2xlarge,12c8878c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
742f9d8b|eu_west_2_c4_4xlarge,879b8081|eu_west_2_c4_large,82c906b9|eu_west_2_c4_xlarge,def631bd|eu_west_2_c5_18xlarge,a80d75c2|eu_west_2_c5_2xlarge,22ad9f7f|eu_west_2_c5_9xlarge,392c24d5|eu_west_2_c5_9xlarge,af197f39|eu_west_2_c5_large,57601a19|eu_west_2_c5_large,36070a42|eu_west_2_d2_4xlarge,1c152597|eu_west_2_i3_16xlarge,7041f5a4|eu_west_2_i3_8xlarge,0f69fad8|eu_west_2_i3_large,037c2001|eu_west_2_m4_2xlarge,1da5e4e9|eu_west_2_m5_12xlarge,ec215a98|eu_west_2_m5_24xlarge,15840c94|eu_west_2_r4_8xlarge,aa4d1a28|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90d0fbcd|eu_west_2_c4_2xlarge,d81c85bc|eu_west_2_c4_4xlarge,8340def3|eu_west_2_c4_8xlarge,c0f69239|eu_west_2_c4_large,4d5eb4bb|eu_west_2_c5_4xlarge,9b52bc2b|eu_west_2_c5_9xlarge,36e1556c|eu_west_2_c5_9xlarge,fbb6634a|eu_west_2_c5_large,f797f839|eu_west_2_i3_16xlarge,9ed658db|eu_west_2_i3_16xlarge,177b92bf|eu_west_2_i3_16xlarge,07550544|eu_west_2_m4_10xlarge,ae6d5906|eu_west_2_m4_2xlarge,f67127b4|eu_west_2_m5_12xlarge,6e95fddf|eu_west_2_m5_4xlarge,2184c2be|eu_west_2_m5_large,10432cc2|eu_west_2_m5_xlarge,32d6aee4|eu_west_2_r4_xlarge,fb5f14a0|eu_west_2_t2_small,df3f56a6|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
