6fb2ecf0|eu_west_2_c4_4xlarge,8325ca54|eu_west_2_c4_large,6861009b|eu_west_2_c5_18xlarge,b5b18b58|eu_west_2_c5_18xlarge,9b2f10b9|eu_west_2_c5_9xlarge,1ecec7a0|eu_west_2_c5_9xlarge,298d9ed7|eu_west_2_d2_8xlarge,333cac99|eu_west_2_i3_16xlarge,eab7a597|eu_west_2_i3_8xlarge,507516a5|eu_west_2_m4_16xlarge,afbc4bbb|eu_west_2_m4_2xlarge,539d3ba0|eu_west_2_m5_24xlarge,495ae35e|eu_west_2_r4_16xlarge,ad1eab80|eu_west_2_r4_16xlarge,6fe2ae03|eu_west_2_r4_2xlarge,e701c186|eu_west_2_r4_2xlarge,b5630655|eu_west_2_r4_2xlarge,69fd3c08|eu_west_2_r4_large,3832b063|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30ce3115|eu_west_2_c5_2xlarge,f37b2b5f|eu_west_2_c5_9xlarge,2ef463fc|eu_west_2_d2_2xlarge,1191bf6d|eu_west_2_i3_16xlarge,a16f7216|eu_west_2_i3_2xlarge,7bd2a255|eu_west_2_i3_4xlarge,6e7305c3|eu_west_2_i3_large,bc9f8460|eu_west_2_i3_xlarge,e979d81f|eu_west_2_m4_10xlarge,d29d6fd3|eu_west_2_m4_16xlarge,8b2dc240|eu_west_2_m4_4xlarge,49b32b61|eu_west_2_m5_12xlarge,6b82ea6d|eu_west_2_m5_24xlarge,cbab6edd|eu_west_2_r4_16xlarge,ed54f2f1|eu_west_2_r4_4xlarge,9342c682|eu_west_2_r4_xlarge,0495f55c|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1fd03756|eu_west_2_c4_2xlarge,7c5fe722|eu_west_2_c4_2xlarge,0b3a3094|eu_west_2_c4_2xlarge,4f151ce4|eu_west_2_c5_2xlarge,a781e4d4|eu_west_2_c5_xlarge,667552fa|eu_west_2_i3_16xlarge,af46c211|eu_west_2_i3_16xlarge,c6779d84|eu_west_2_i3_2xlarge,68cf9af1|eu_west_2_m4_xlarge,c1599e72|eu_west_2_m4_xlarge,030a963b|eu_west_2_m5_12xlarge,bbd1974e|eu_west_2_m5_4xlarge,55fa4484|eu_west_2_m5_large,70b4f837|eu_west_2_m5_large,6b74a86f|eu_west_2_m5_xlarge,9683b942|eu_west_2_r4_8xlarge,6cb3002c|eu_west_2_r4_8xlarge,e81ebd30|eu_west_2_t2_large,d1eac008|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cb0b69ad|eu_west_2_c4_2xlarge,dd003b66|eu_west_2_c4_large,191a007b|eu_west_2_c4_xlarge,4f3b8455|eu_west_2_c5_4xlarge,f8ee9efe|eu_west_2_c5_4xlarge,33dbdc28|eu_west_2_c5_9xlarge,ed5d2300|eu_west_2_d2_2xlarge,bd65036e|eu_west_2_d2_4xlarge,53008069|eu_west_2_i3_16xlarge,3934eace|eu_west_2_i3_2xlarge,188ad74b|eu_west_2_i3_8xlarge,0c968f4a|eu_west_2_i3_large,76381a0b|eu_west_2_m4_10xlarge,8993caef|eu_west_2_m4_2xlarge,5ab698bb|eu_west_2_m4_2xlarge,318c5d17|eu_west_2_m4_4xlarge,168fa1bf|eu_west_2_m4_4xlarge,f49fa635|eu_west_2_m5_4xlarge,e76571ad|eu_west_2_m5_xlarge,23f5e35d|eu_west_2_r4_16xlarge,4df25679|eu_west_2_r4_16xlarge,aeb35a29|eu_west_2_r4_2xlarge,5aedfd2c|eu_west_2_r4_large,ae07db2f|eu_west_2_r4_xlarge,213e7149|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1e49fca1|eu_west_2_c4_2xlarge,822ddeef|eu_west_2_c5_2xlarge,b3d590c0|eu_west_2_c5_9xlarge,882e5dae|eu_west_2_c5_xlarge,769083eb|eu_west_2_d2_8xlarge,27509d82|eu_west_2_i3_16xlarge,2a63519b|eu_west_2_i3_16xlarge,a7a54783|eu_west_2_i3_large,ddb34618|eu_west_2_m4_10xlarge,211d2eb7|eu_west_2_m4_2xlarge,0d4b0298|eu_west_2_m4_xlarge,05e8333b|eu_west_2_r4_16xlarge,7044adab|eu_west_2_r4_16xlarge,47d0f3a9|eu_west_2_r4_16xlarge,affed61f|eu_west_2_r4_16xlarge,63ab5948|eu_west_2_r4_8xlarge,e510236d|eu_west_2_r4_8xlarge,e79a7b02|eu_west_2_r4_large,b9e75134|eu_west_2_r4_xlarge,a79baed7|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4c040cf8|eu_west_2_c4_2xlarge,b6c8188d|eu_west_2_c4_8xlarge,a89a3fc4|eu_west_2_c5_9xlarge,e9985fbf|eu_west_2_c5_large,52f4cb82|eu_west_2_d2_2xlarge,356bcf0a|eu_west_2_d2_8xlarge,c57ef903|eu_west_2_d2_xlarge,299e1580|eu_west_2_i3_4xlarge,3ac3a5cd|eu_west_2_i3_4xlarge,e7b7fa74|eu_west_2_i3_xlarge,d786b2a9|eu_west_2_i3_xlarge,e2db4e1d|eu_west_2_m4_10xlarge,55bce010|eu_west_2_m5_12xlarge,420d5eec|eu_west_2_m5_12xlarge,ce17fc24|eu_west_2_m5_24xlarge,afc27eab|eu_west_2_m5_large,ed7a9cfc|eu_west_2_r4_2xlarge,4c97eafb|eu_west_2_r4_2xlarge,c2105e6b|eu_west_2_r4_2xlarge,9c66f63e|eu_west_2_t2_xlarge,00a9b0d3|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155b5cd6|eu_west_2_c4_4xlarge,49f77775|eu_west_2_c4_large,47707c7f|eu_west_2_c5_18xlarge,c48e7dbc|eu_west_2_c5_2xlarge,a9aaa277|eu_west_2_c5_4xlarge,25306c51|eu_west_2_d2_8xlarge,7f7ffee0|eu_west_2_i3_8xlarge,b73e2bd9|eu_west_2_m4_4xlarge,bdfc5aa7|eu_west_2_m4_large,d5f946f8|eu_west_2_m5_24xlarge,a0fb4035|eu_west_2_m5_24xlarge,377843b0|eu_west_2_r4_16xlarge,8687ed44|eu_west_2_r4_2xlarge,c674456a|eu_west_2_r4_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9fdb5c45|eu_west_2_c4_2xlarge,1e4cff87|eu_west_2_c4_4xlarge,c6a95723|eu_west_2_c4_4xlarge,880c6334|eu_west_2_c5_18xlarge,6522cd43|eu_west_2_c5_2xlarge,843b24ac|eu_west_2_d2_4xlarge,c5779367|eu_west_2_d2_4xlarge,5e73597d|eu_west_2_d2_8xlarge,d7a85a69|eu_west_2_i3_8xlarge,05298352|eu_west_2_m4_xlarge,4f1eadd2|eu_west_2_m5_24xlarge,4d4c4a61|eu_west_2_m5_24xlarge,bd757631|eu_west_2_m5_2xlarge,3efcfe09|eu_west_2_m5_xlarge,77164f97|eu_west_2_r4_2xlarge,0a8dbbbf|eu_west_2_r4_2xlarge,0cf8d175|eu_west_2_r4_4xlarge,b7f6f283|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
812660e7|eu_west_2_c4_2xlarge,9308185d|eu_west_2_c5_2xlarge,ced71c11|eu_west_2_c5_9xlarge,8da66999|eu_west_2_d2_xlarge,d1ed9242|eu_west_2_i3_16xlarge,7c994f0d|eu_west_2_i3_2xlarge,51fb926b|eu_west_2_i3_2xlarge,bc9ad615|eu_west_2_i3_4xlarge,f43ad4fe|eu_west_2_i3_8xlarge,e1e50b9a|eu_west_2_i3_8xlarge,039b0aef|eu_west_2_m4_4xlarge,c5bdcef3|eu_west_2_m4_xlarge,ad8b6df7|eu_west_2_m5_large,f038b9f6|eu_west_2_m5_large,de3fc6df|eu_west_2_m5_xlarge,ee27625f|eu_west_2_r4_16xlarge,41cecf7d|eu_west_2_r4_2xlarge,a85a685c|eu_west_2_r4_large,2c95d3d9|eu_west_2_t2_xlarge,3d23989b|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e34b7fdf|eu_west_2_c4_2xlarge,7b691750|eu_west_2_c4_8xlarge,d3c38123|eu_west_2_c4_xlarge,c9a7cb9d|eu_west_2_c5_18xlarge,77a05810|eu_west_2_c5_2xlarge,0facdb54|eu_west_2_c5_2xlarge,ef0311dd|eu_west_2_c5_4xlarge,85a3a1b6|eu_west_2_c5_4xlarge,e34ccc80|eu_west_2_c5_9xlarge,218cf533|eu_west_2_c5_9xlarge,430a42b4|eu_west_2_d2_8xlarge,da952519|eu_west_2_i3_8xlarge,f1531a94|eu_west_2_i3_large,e64dbbdd|eu_west_2_i3_xlarge,1fb3b629|eu_west_2_m4_16xlarge,476561af|eu_west_2_m4_large,41a465f5|eu_west_2_t2_medium,179b70ad|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
74321e18|eu_west_2_c4_2xlarge,1d64ece4|eu_west_2_c4_4xlarge,4f836ce4|eu_west_2_c4_xlarge,06419f2e|eu_west_2_c5_9xlarge,7f3f3299|eu_west_2_i3_4xlarge,408766fe|eu_west_2_m4_16xlarge,ce598a15|eu_west_2_m4_large,f3d8b229|eu_west_2_m4_xlarge,4349cf12|eu_west_2_m4_xlarge,078b4c46|eu_west_2_m4_xlarge,43a5d303|eu_west_2_m5_12xlarge,26b363b3|eu_west_2_m5_xlarge,e3532e89|eu_west_2_r4_4xlarge,7f1546e0|eu_west_2_r4_xlarge,cdd6e967|eu_west_2_t2_medium,cccb7b0e|eu_west_2_t2_medium,2456e392|eu_west_2_t2_medium,6fa25080|eu_west_2_t2_small,de3be3f2|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0af7292|eu_west_2_c4_4xlarge,d030642a|eu_west_2_c4_4xlarge,9710a49b|eu_west_2_c4_4xlarge,363347f6|eu_west_2_c5_18xlarge,05f1d3a5|eu_west_2_c5_4xlarge,f76fc5ea|eu_west_2_c5_4xlarge,6b7d3ced|eu_west_2_c5_large,0354737c|eu_west_2_d2_xlarge,d7c726d4|eu_west_2_i3_4xlarge,bd8b2fa6|eu_west_2_i3_xlarge,6afcd687|eu_west_2_m4_xlarge,3e10f936|eu_west_2_m5_24xlarge,174911a9|eu_west_2_m5_2xlarge,1cfa5141|eu_west_2_m5_4xlarge,b9d8d5e2|eu_west_2_m5_4xlarge,6bce765a|eu_west_2_m5_large,a52fd737|eu_west_2_r4_16xlarge,d5757cef|eu_west_2_r4_4xlarge,7a8e967e|eu_west_2_r4_4xlarge,59c9e898|eu_west_2_r4_xlarge,0bdaa4db|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
bafa12ef|eu_west_2_c4_2xlarge,d5c006cd|eu_west_2_c4_4xlarge,1e62ad74|eu_west_2_c4_4xlarge,a6af578d|eu_west_2_c5_18xlarge,6a184c39|eu_west_2_c5_18xlarge,6849628d|eu_west_2_c5_2xlarge,8214140b|eu_west_2_c5_2xlarge,9e44fa94|eu_west_2_c5_4xlarge,389a16b7|eu_west_2_c5_4xlarge,5a24fb03|eu_west_2_c5_xlarge,12562d99|eu_west_2_d2_2xlarge,03b65fb7|eu_west_2_d2_8xlarge,8a355980|eu_west_2_i3_xlarge,6851366e|eu_west_2_m4_16xlarge,ea4411e9|eu_west_2_m4_large,b86138e8|eu_west_2_m4_xlarge,2bdf72f4|eu_west_2_m5_12xlarge,82d90af0|eu_west_2_m5_4xlarge,07ee4e85|eu_west_2_r4_16xlarge,04407f37|eu_west_2_r4_8xlarge,42ea58af|eu_west_2_r4_xlarge,191ea36b|eu_west_2_t2_2xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310936c1|eu_west_2_c4_4xlarge,108db4ce|eu_west_2_c5_18xlarge,92da683d|eu_west_2_c5_2xlarge,eb811d47|eu_west_2_c5_large,a168a541|eu_west_2_i3_2xlarge,d9b892d4|eu_west_2_i3_large,6985fbcd|eu_west_2_m4_10xlarge,e7092073|eu_west_2_m4_16xlarge,e7903046|eu_west_2_m4_2xlarge,7c29b8c6|eu_west_2_m4_4xlarge,218a84b2|eu_west_2_m5_12xlarge,05d2a991|eu_west_2_r4_16xlarge,ea20edb6|eu_west_2_r4_16xlarge,69f55c6d|eu_west_2_r4_2xlarge,80d7dd73|eu_west_2_r4_xlarge,45e0c1c7|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a81831ba|eu_west_2_c4_2xlarge,9af271aa|eu_west_2_c4_2xlarge,6b55655c|eu_west_2_c5_2xlarge,9b33fdde|eu_west_2_c5_2xlarge,e9237f00|eu_west_2_c5_9xlarge,07fe61ee|eu_west_2_c5_large,1fadc208|eu_west_2_c5_xlarge,2be92418|eu_west_2_c5_xlarge,e2ce484d|eu_west_2_d2_2xlarge,93d342e8|eu_west_2_d2_8xlarge,b09b940b|eu_west_2_i3_4xlarge,49dad36a|eu_west_2_m4_16xlarge,8013abd9|eu_west_2_m4_16xlarge,1daa8dcb|eu_west_2_m5_12xlarge,4f4ab807|eu_west_2_m5_2xlarge,504a15bd|eu_west_2_m5_2xlarge,f35af57f|eu_west_2_m5_xlarge,33c310d7|eu_west_2_r4_16xlarge,1b3ab028|eu_west_2_r4_2xlarge,07a593b3|eu_west_2_x1_32xlarge,a7b32559|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149dcc85|eu_west_2_c4_xlarge,dbddf7ff|eu_west_2_c4_xlarge,4d5978fc|eu_west_2_c5_2xlarge,bf10e20d|eu_west_2_c5_9xlarge,d3220fc4|eu_west_2_c5_9xlarge,b04397bd|eu_west_2_c5_large,1e860008|eu_west_2_d2_4xlarge,f2fa43af|eu_west_2_i3_16xlarge,ba5e0b8c|eu_west_2_i3_4xlarge,f9bea42b|eu_west_2_i3_large,b6f28983|eu_west_2_i3_large,27863f32|eu_west_2_i3_xlarge,a96b72ee|eu_west_2_m4_large,4a802f88|eu_west_2_m4_xlarge,f53ec81d|eu_west_2_m5_12xlarge,909adee1|eu_west_2_m5_24xlarge,be090178|eu_west_2_m5_24xlarge,02eca4dd|eu_west_2_m5_2xlarge,17aa7326|eu_west_2_m5_4xlarge,a6dd9ed9|eu_west_2_m5_large,e865b60c|eu_west_2_r4_4xlarge,62bf5f4e|eu_west_2_r4_4xlarge,45915006|eu_west_2_r4_large,1e82ab92|eu_west_2_t2_2xlarge,464a4a37|eu_west_2_t2_medium,42df43ee|eu_west_2_t2_small,320b887e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13e32cf5|eu_west_2_c4_4xlarge,ac5c7972|eu_west_2_c5_2xlarge,c84714a4|eu_west_2_c5_4xlarge,67d60348|eu_west_2_c5_large,d631ab47|eu_west_2_c5_large,4958e93f|eu_west_2_d2_4xlarge,a40b9023|eu_west_2_i3_2xlarge,68788eea|eu_west_2_m4_10xlarge,d7b0b7f5|eu_west_2_m4_16xlarge,d2033087|eu_west_2_m5_12xlarge,16359306|eu_west_2_m5_24xlarge,233a89d2|eu_west_2_r4_2xlarge,cc087215|eu_west_2_x1_16xlarge,6d246adc|eu_west_2_x1_32xlarge,979bb187|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
826f20ee|eu_west_2_c4_xlarge,544a5616|eu_west_2_c5_9xlarge,b14e90f0|eu_west_2_c5_large,ad00b8af|eu_west_2_d2_8xlarge,e1f31c0b|eu_west_2_i3_16xlarge,d89c47dd|eu_west_2_i3_16xlarge,d72c0510|eu_west_2_i3_2xlarge,5fa600ed|eu_west_2_m4_2xlarge,b6a7b476|eu_west_2_m4_4xlarge,622ea842|eu_west_2_m5_24xlarge,c83369a0|eu_west_2_m5_4xlarge,21374fd1|eu_west_2_m5_large,d8ee8e1b|eu_west_2_r4_2xlarge,3ab78796|eu_west_2_r4_4xlarge,e88a50af|eu_west_2_r4_large,aefdd6f0|eu_west_2_t2_large,9111a965|eu_west_2_x1_16xlarge,27b7a579|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15ca16dd|eu_west_2_c4_4xlarge,c6ceecbc|eu_west_2_c5_2xlarge,bd550485|eu_west_2_c5_9xlarge,514d0a63|eu_west_2_c5_large,ea6fbaa7|eu_west_2_i3_16xlarge,d407cc3a|eu_west_2_i3_2xlarge,1935c26f|eu_west_2_m4_10xlarge,09d85316|eu_west_2_m4_16xlarge,21f9df36|eu_west_2_m4_4xlarge,fd237abc|eu_west_2_m4_4xlarge,e8c76b3f|eu_west_2_m4_4xlarge,da611263|eu_west_2_m5_24xlarge,6223b840|eu_west_2_m5_2xlarge,7a3ffad6|eu_west_2_m5_4xlarge,4149268f|eu_west_2_m5_4xlarge,e033ebf2|eu_west_2_m5_large,b38da09c|eu_west_2_r4_16xlarge,fbfee590|eu_west_2_r4_4xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4abdef28|eu_west_2_c4_8xlarge,ab6fd2a9|eu_west_2_c5_large,707a81f9|eu_west_2_d2_8xlarge,e3aa36c5|eu_west_2_i3_16xlarge,e419b8c0|eu_west_2_i3_2xlarge,091d2f60|eu_west_2_i3_2xlarge,1e473618|eu_west_2_i3_8xlarge,41786980|eu_west_2_i3_large,327142dd|eu_west_2_m4_16xlarge,f76c44d5|eu_west_2_m4_4xlarge,46d69abd|eu_west_2_m4_large,5383f0ca|eu_west_2_m5_24xlarge,3c5ae6f1|eu_west_2_m5_xlarge,ef830995|eu_west_2_r4_16xlarge,716aa7cd|eu_west_2_r4_16xlarge,fcaf6c2a|eu_west_2_t2_small,806c5d7b|eu_west_2_t2_small,357b9e47|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39d56c91|eu_west_2_c4_2xlarge,85cedded|eu_west_2_c4_large,4ef55a0c|eu_west_2_c4_large,6c45c0f5|eu_west_2_c5_2xlarge,3b9ae1cb|eu_west_2_c5_2xlarge,55dd0e3c|eu_west_2_i3_8xlarge,cb23f4bd|eu_west_2_i3_8xlarge,31d42693|eu_west_2_m4_16xlarge,aba7de6b|eu_west_2_m4_4xlarge,1dd2beb0|eu_west_2_m5_2xlarge,8becb55c|eu_west_2_m5_large,f3afc88e|eu_west_2_m5_xlarge,7bb0e081|eu_west_2_r4_16xlarge,89658f4f|eu_west_2_r4_16xlarge,915a61ac|eu_west_2_t2_xlarge,d98c3b5a|eu_west_2_x1_16xlarge,0b878c70|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24d7c094|eu_west_2_c4_4xlarge,7686ef72|eu_west_2_c5_4xlarge,bf598ba0|eu_west_2_c5_4xlarge,b7907a00|eu_west_2_i3_2xlarge,06b937c6|eu_west_2_i3_4xlarge,e2bbc64c|eu_west_2_i3_8xlarge,883922dd|eu_west_2_i3_large,3fb60fa7|eu_west_2_m4_4xlarge,3d498639|eu_west_2_m4_large,19e8c0c3|eu_west_2_m5_2xlarge,a25e0c1d|eu_west_2_m5_xlarge,4ad7c678|eu_west_2_m5_xlarge,3cd73d97|eu_west_2_r4_16xlarge,a8e26760|eu_west_2_r4_16xlarge,4459c24d|eu_west_2_r4_4xlarge,b635191c|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
359b24dd|eu_west_2_c4_8xlarge,6f429e84|eu_west_2_c4_xlarge,e8286e6c|eu_west_2_c5_9xlarge,3ded730e|eu_west_2_c5_9xlarge,3baa69c9|eu_west_2_c5_large,630d1279|eu_west_2_d2_8xlarge,5606b2b2|eu_west_2_i3_16xlarge,1201fee8|eu_west_2_i3_large,7aa99bb8|eu_west_2_m5_24xlarge,1972745e|eu_west_2_m5_24xlarge,d4b6d6f8|eu_west_2_m5_large,4d96ecab|eu_west_2_r4_16xlarge,43c93931|eu_west_2_r4_large,5f280d65|eu_west_2_t2_large,762450ec|eu_west_2_t2_small,ee836196|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55ba1e86|eu_west_2_c4_2xlarge,270a1416|eu_west_2_c4_2xlarge,e3565847|eu_west_2_c4_xlarge,b53808f9|eu_west_2_c5_18xlarge,e65ce277|eu_west_2_c5_2xlarge,ce36b761|eu_west_2_c5_xlarge,7a9b5d8f|eu_west_2_d2_2xlarge,61c19920|eu_west_2_i3_2xlarge,a1b5700f|eu_west_2_m4_xlarge,d482aaa9|eu_west_2_m5_24xlarge,835de166|eu_west_2_m5_4xlarge,ceab0cc1|eu_west_2_m5_large,19a2730a|eu_west_2_t2_medium,91bd7954|eu_west_2_t2_medium,770360b2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
87f298dc|eu_west_2_c4_2xlarge,99d76d46|eu_west_2_c4_4xlarge,7b9bdeb0|eu_west_2_c4_8xlarge,f0ea8f92|eu_west_2_c4_large,25f4a596|eu_west_2_c5_2xlarge,fc78db41|eu_west_2_c5_2xlarge,f2a15831|eu_west_2_c5_2xlarge,b9b03d5f|eu_west_2_c5_9xlarge,2f5f1eb1|eu_west_2_i3_8xlarge,75e80c69|eu_west_2_m4_10xlarge,05c82acf|eu_west_2_m4_16xlarge,67174723|eu_west_2_m4_16xlarge,338ab9c4|eu_west_2_m4_2xlarge,e91cd32b|eu_west_2_m5_12xlarge,d093137d|eu_west_2_m5_24xlarge,b7c0bd58|eu_west_2_m5_4xlarge,79affe69|eu_west_2_m5_large,e2baa04f|eu_west_2_m5_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
