57b8a3f0|eu_west_2_c4_8xlarge,0e868a9d|eu_west_2_c5_2xlarge,247d1274|eu_west_2_c5_2xlarge,24ad8913|eu_west_2_c5_2xlarge,da9108ad|eu_west_2_c5_4xlarge,3d65c580|eu_west_2_d2_xlarge,9d62be36|eu_west_2_i3_4xlarge,b20aca91|eu_west_2_i3_4xlarge,055bde91|eu_west_2_i3_8xlarge,49fbf8a9|eu_west_2_i3_large,1e76ebe0|eu_west_2_m4_10xlarge,15516f84|eu_west_2_m4_large,5b901777|eu_west_2_m4_xlarge,35beedd8|eu_west_2_m4_xlarge,231297ad|eu_west_2_m5_4xlarge,fc9ff626|eu_west_2_r4_4xlarge,ec93c751|eu_west_2_r4_8xlarge,0c7fd01e|eu_west_2_r4_xlarge,b61c7c52|eu_west_2_t2_xlarge,3614c51b|eu_west_2_x1_32xlarge,774acbd3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b80b12d2|eu_west_2_c4_4xlarge,dd21be25|eu_west_2_c4_8xlarge,7a7fb292|eu_west_2_c4_8xlarge,f3df0a8c|eu_west_2_c4_large,338037e1|eu_west_2_c5_2xlarge,88a391f7|eu_west_2_c5_4xlarge,b8d468e6|eu_west_2_c5_4xlarge,cf43a130|eu_west_2_c5_9xlarge,7f269c73|eu_west_2_c5_large,3e98e82b|eu_west_2_d2_4xlarge,8a86e11a|eu_west_2_d2_4xlarge,cb91d43f|eu_west_2_d2_8xlarge,246e6bd0|eu_west_2_m4_10xlarge,aa5f7734|eu_west_2_m4_4xlarge,e17a5756|eu_west_2_m5_12xlarge,c05be74e|eu_west_2_m5_xlarge,481038a6|eu_west_2_m5_xlarge,c0602bf7|eu_west_2_r4_16xlarge,7cc6cf88|eu_west_2_r4_2xlarge,1ad8301e|eu_west_2_t2_2xlarge,1ba71072|eu_west_2_x1_16xlarge,3bd785e3|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e82c891c|eu_west_2_c5_18xlarge,f6e71bea|eu_west_2_c5_2xlarge,b3da9f6f|eu_west_2_c5_9xlarge,08d2c765|eu_west_2_d2_xlarge,07d68312|eu_west_2_d2_xlarge,0b7320c0|eu_west_2_m4_large,ba932e2b|eu_west_2_m4_large,8d14490c|eu_west_2_m4_xlarge,48772ac0|eu_west_2_m4_xlarge,62c46c9a|eu_west_2_m5_4xlarge,5de0cf55|eu_west_2_m5_4xlarge,0bfd8260|eu_west_2_m5_4xlarge,ed6e5284|eu_west_2_m5_4xlarge,df5a3982|eu_west_2_m5_xlarge,92ab4dff|eu_west_2_m5_xlarge,c88226e4|eu_west_2_t2_small,7fb6355a|eu_west_2_x1_16xlarge,734275f2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c32cdb41|eu_west_2_c4_2xlarge,3e041ac5|eu_west_2_c4_4xlarge,4b414555|eu_west_2_c4_xlarge,f8d98c76|eu_west_2_c5_18xlarge,fa545ba7|eu_west_2_c5_4xlarge,83b67df9|eu_west_2_c5_9xlarge,9f86de74|eu_west_2_d2_2xlarge,e495955a|eu_west_2_d2_2xlarge,704a0819|eu_west_2_d2_4xlarge,ab01c930|eu_west_2_i3_2xlarge,0e2a9064|eu_west_2_i3_4xlarge,01cb2231|eu_west_2_i3_8xlarge,9398e238|eu_west_2_i3_xlarge,867cc791|eu_west_2_m4_10xlarge,28662530|eu_west_2_m4_xlarge,0d3b345c|eu_west_2_m5_24xlarge,bcbdc2e7|eu_west_2_m5_24xlarge,b3dcab59|eu_west_2_m5_24xlarge,cd9e30b8|eu_west_2_m5_24xlarge,3a91b4a6|eu_west_2_m5_24xlarge,cf0574e7|eu_west_2_m5_4xlarge,7cf1f6cf|eu_west_2_m5_xlarge,d61cde81|eu_west_2_r4_8xlarge,4ce40da5|eu_west_2_t2_large,5b59d1f6|eu_west_2_x1_32xlarge,a2d21041|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67ec062d|eu_west_2_c4_2xlarge,944b1a20|eu_west_2_c4_8xlarge,752ca6ca|eu_west_2_c4_8xlarge,ed0dfd37|eu_west_2_c5_18xlarge,27776e65|eu_west_2_c5_2xlarge,48e9f925|eu_west_2_c5_4xlarge,648d33ab|eu_west_2_c5_9xlarge,bb70c0d3|eu_west_2_d2_8xlarge,03f8c6e2|eu_west_2_d2_8xlarge,bb9dcce4|eu_west_2_i3_2xlarge,990bf782|eu_west_2_i3_xlarge,e8e15b80|eu_west_2_m4_16xlarge,112900c4|eu_west_2_m4_16xlarge,2622a283|eu_west_2_m4_2xlarge,2ccefded|eu_west_2_m4_large,460744ae|eu_west_2_m5_24xlarge,b6840acd|eu_west_2_m5_24xlarge,255c8db0|eu_west_2_m5_4xlarge,5c98359b|eu_west_2_m5_xlarge,a67d232b|eu_west_2_r4_2xlarge,900a157e|eu_west_2_r4_2xlarge,7e820586|eu_west_2_r4_4xlarge,95557e80|eu_west_2_r4_8xlarge,b3e8ab97|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
95373929|eu_west_2_c4_4xlarge,6f3c852b|eu_west_2_c4_8xlarge,f3393f72|eu_west_2_c4_xlarge,0b27c388|eu_west_2_c5_18xlarge,fcf28f9f|eu_west_2_c5_2xlarge,e852cc73|eu_west_2_c5_4xlarge,a06ea2ed|eu_west_2_c5_9xlarge,dbe6949b|eu_west_2_c5_9xlarge,1c338cb1|eu_west_2_d2_4xlarge,de1c1bf0|eu_west_2_i3_4xlarge,edf8237e|eu_west_2_m4_2xlarge,904575f8|eu_west_2_m4_4xlarge,1dbc267c|eu_west_2_m5_12xlarge,226c815f|eu_west_2_m5_12xlarge,7dcb2880|eu_west_2_m5_24xlarge,03a20d45|eu_west_2_m5_4xlarge,37e37f17|eu_west_2_m5_xlarge,924b79e6|eu_west_2_t2_small,133b3879|eu_west_2_t2_xlarge,525d7c8a|eu_west_2_x1_32xlarge,4a11a6a2|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ac678483|eu_west_2_c4_2xlarge,b8e8e72c|eu_west_2_c4_4xlarge,b43248fc|eu_west_2_c4_large,c1d24141|eu_west_2_c5_18xlarge,a4c76c3e|eu_west_2_c5_4xlarge,2a082108|eu_west_2_d2_2xlarge,41ccdd01|eu_west_2_i3_2xlarge,5573846e|eu_west_2_i3_2xlarge,5cd74681|eu_west_2_i3_8xlarge,473128d6|eu_west_2_m4_16xlarge,d4baaf21|eu_west_2_m4_large,ada4d0af|eu_west_2_m4_large,9420664a|eu_west_2_m4_large,2da2bb35|eu_west_2_m4_xlarge,e644663e|eu_west_2_m5_2xlarge,eb325a2d|eu_west_2_m5_2xlarge,9454aac0|eu_west_2_r4_2xlarge,79500436|eu_west_2_r4_2xlarge,7fb7571f|eu_west_2_r4_2xlarge,579c0b4c|eu_west_2_r4_8xlarge,8c9238c5|eu_west_2_r4_8xlarge,37984721|eu_west_2_r4_8xlarge,3a6a4983|eu_west_2_r4_8xlarge,388ea132|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5080e9bb|eu_west_2_c5_2xlarge,6db6dbf1|eu_west_2_c5_xlarge,86fe5c0b|eu_west_2_d2_8xlarge,6170661f|eu_west_2_i3_16xlarge,3774f168|eu_west_2_i3_2xlarge,238065bb|eu_west_2_m4_16xlarge,cfa71e62|eu_west_2_m5_4xlarge,abdd6c7b|eu_west_2_m5_large,89ce3ae8|eu_west_2_r4_16xlarge,b47a9e6e|eu_west_2_r4_16xlarge,ff6c55f8|eu_west_2_r4_2xlarge,8e5757ba|eu_west_2_r4_8xlarge,d23c0ca2|eu_west_2_t2_large,f96f910b|eu_west_2_x1_32xlarge,85cf606a|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556b409f|eu_west_2_c4_4xlarge,a2ea96c4|eu_west_2_c4_8xlarge,6da9e739|eu_west_2_c4_xlarge,7bde60f0|eu_west_2_c5_2xlarge,3e921bab|eu_west_2_c5_9xlarge,8b4afc3f|eu_west_2_c5_large,f4ce7bfe|eu_west_2_i3_8xlarge,fd15d11a|eu_west_2_i3_large,dbe7e84d|eu_west_2_i3_large,a186cc2d|eu_west_2_i3_xlarge,dcec2188|eu_west_2_m4_xlarge,cf90d153|eu_west_2_m5_24xlarge,402ae463|eu_west_2_m5_4xlarge,c9b528ef|eu_west_2_m5_large,46e99862|eu_west_2_m5_xlarge,7f7fb612|eu_west_2_r4_4xlarge,8a2e336a|eu_west_2_r4_4xlarge,8247010c|eu_west_2_t2_medium,535fc4bc|eu_west_2_t2_micro,6c336dba|eu_west_2_t2_nano,cbf06415|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3618b42c|eu_west_2_c4_8xlarge,1e8e6649|eu_west_2_c5_18xlarge,e5439271|eu_west_2_c5_xlarge,56a60b61|eu_west_2_c5_xlarge,e12181f7|eu_west_2_d2_2xlarge,a63f5f6b|eu_west_2_d2_8xlarge,3ecda234|eu_west_2_i3_16xlarge,f0f21fc8|eu_west_2_i3_2xlarge,dddee65d|eu_west_2_i3_4xlarge,97929266|eu_west_2_i3_8xlarge,b1be5f5e|eu_west_2_i3_8xlarge,655abdaf|eu_west_2_m4_10xlarge,2d9e63ce|eu_west_2_m4_2xlarge,eb3afc25|eu_west_2_m4_2xlarge,b4e8feec|eu_west_2_m4_large,682a061e|eu_west_2_m4_xlarge,23d3db94|eu_west_2_m5_4xlarge,cb087128|eu_west_2_r4_16xlarge,4a99fdf3|eu_west_2_r4_2xlarge,01660c5c|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b5404e27|eu_west_2_c5_18xlarge,71a5a292|eu_west_2_c5_4xlarge,bad5a933|eu_west_2_c5_9xlarge,cbe64b85|eu_west_2_c5_xlarge,246e56ca|eu_west_2_d2_2xlarge,5703a3f5|eu_west_2_i3_16xlarge,a84b28eb|eu_west_2_i3_4xlarge,f0dd08cb|eu_west_2_i3_8xlarge,da1b78d9|eu_west_2_i3_large,4c82bcc8|eu_west_2_i3_large,062a5ae0|eu_west_2_i3p_16xlarge,c77aede2|eu_west_2_m4_10xlarge,69849f25|eu_west_2_m4_16xlarge,cbb08246|eu_west_2_m4_2xlarge,9eca7b91|eu_west_2_m5_2xlarge,def7553a|eu_west_2_m5_2xlarge,1abcb235|eu_west_2_m5_2xlarge,8de81301|eu_west_2_m5_2xlarge,8d4f1fd6|eu_west_2_m5_2xlarge,b1f53096|eu_west_2_r4_4xlarge,7798ea15|eu_west_2_r4_4xlarge,a00ab050|eu_west_2_r4_4xlarge,4af7f792|eu_west_2_t2_micro,99ab6d0a|eu_west_2_t2_small,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a59cbd42|eu_west_2_c4_2xlarge,d9638f00|eu_west_2_c4_2xlarge,ffb92e73|eu_west_2_c4_large,d9157e0b|eu_west_2_c5_2xlarge,22cc694b|eu_west_2_d2_xlarge,abe26250|eu_west_2_i3_16xlarge,3656576a|eu_west_2_i3_4xlarge,e5a4ef37|eu_west_2_i3_4xlarge,55e998fc|eu_west_2_i3_8xlarge,73a871b0|eu_west_2_i3_large,ba80b8e2|eu_west_2_m4_16xlarge,1c7b8137|eu_west_2_m4_2xlarge,8d6cf48d|eu_west_2_m5_24xlarge,fea3a266|eu_west_2_m5_4xlarge,f2b84d48|eu_west_2_r4_16xlarge,cdd7084b|eu_west_2_r4_large,99bc9e66|eu_west_2_t2_2xlarge,a0135807|eu_west_2_t2_large,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9acb47f7|eu_west_2_c4_large,0228ffd9|eu_west_2_c5_18xlarge,19b82e32|eu_west_2_c5_2xlarge,f8c25045|eu_west_2_c5_9xlarge,01d46159|eu_west_2_c5_9xlarge,cbc4a03c|eu_west_2_c5_large,b0bc0371|eu_west_2_i3_16xlarge,7c0b1f6e|eu_west_2_m4_2xlarge,ef8ba116|eu_west_2_m4_4xlarge,da89de67|eu_west_2_m4_4xlarge,db71c9f0|eu_west_2_m5_24xlarge,e2146b6a|eu_west_2_m5_24xlarge,2605a014|eu_west_2_m5_24xlarge,5d1a755d|eu_west_2_m5_2xlarge,f4d44167|eu_west_2_m5_xlarge,3b1cf375|eu_west_2_r4_16xlarge,e3a2e598|eu_west_2_r4_16xlarge,112b72e0|eu_west_2_r4_4xlarge,2abbb6da|eu_west_2_t2_nano,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cfc3db08|eu_west_2_c4_2xlarge,658536ac|eu_west_2_c4_xlarge,0d2a9a14|eu_west_2_c4_xlarge,a6fdd352|eu_west_2_c5_18xlarge,247837cf|eu_west_2_c5_18xlarge,97dac092|eu_west_2_c5_2xlarge,2c876fc0|eu_west_2_c5_9xlarge,d6b900b9|eu_west_2_c5_large,d6133218|eu_west_2_c5_xlarge,70f25b0b|eu_west_2_i3_16xlarge,a9069bc8|eu_west_2_i3_2xlarge,75f55dff|eu_west_2_i3_4xlarge,fc633e3d|eu_west_2_i3_large,31d391d3|eu_west_2_m4_16xlarge,4e2df0b2|eu_west_2_m4_2xlarge,65db08af|eu_west_2_m4_large,82d00115|eu_west_2_m4_xlarge,2e538bc1|eu_west_2_m5_12xlarge,f1c45566|eu_west_2_m5_12xlarge,0792a6e8|eu_west_2_r4_16xlarge,bb9422a6|eu_west_2_r4_16xlarge,bb31d757|eu_west_2_r4_16xlarge,65af3d2a|eu_west_2_r4_large,f8f5bf2d|eu_west_2_r4_xlarge,2df82d34|eu_west_2_t2_micro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2cd8a654|eu_west_2_c4_8xlarge,6f995c13|eu_west_2_c4_large,5067c97e|eu_west_2_c5_4xlarge,c0846b38|eu_west_2_c5_xlarge,e49228fd|eu_west_2_c5_xlarge,98411ae1|eu_west_2_c5_xlarge,2cc8b137|eu_west_2_i3_2xlarge,39efe3e6|eu_west_2_i3_4xlarge,31ceb6f0|eu_west_2_i3_4xlarge,68c6c19f|eu_west_2_i3_8xlarge,3d96f7bb|eu_west_2_m4_10xlarge,d4953998|eu_west_2_m4_2xlarge,4549b01f|eu_west_2_m4_4xlarge,92b15d3f|eu_west_2_m4_4xlarge,cb98f604|eu_west_2_m5_large,739473ae|eu_west_2_r4_16xlarge,0e447b85|eu_west_2_r4_8xlarge,19964333|eu_west_2_r4_8xlarge,895e7ebb|eu_west_2_r4_xlarge,decc69e4|eu_west_2_t2_medium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a8222bf0|eu_west_2_c4_2xlarge,90dafa2c|eu_west_2_c4_2xlarge,4eec9482|eu_west_2_c4_8xlarge,ef372dcf|eu_west_2_c4_xlarge,442ba757|eu_west_2_c5_2xlarge,bf3244a4|eu_west_2_c5_9xlarge,f9169494|eu_west_2_i3_16xlarge,bc29b590|eu_west_2_i3_2xlarge,0f9ee3d4|eu_west_2_i3_2xlarge,45c50a2b|eu_west_2_i3_2xlarge,4166fadd|eu_west_2_i3_8xlarge,b381b167|eu_west_2_i3_large,943a2563|eu_west_2_i3_xlarge,8391fb8f|eu_west_2_m4_xlarge,0040eeca|eu_west_2_m5_2xlarge,43e67256|eu_west_2_m5_large,6819cf04|eu_west_2_m5_xlarge,aa7dee88|eu_west_2_m5_xlarge,59e0d26d|eu_west_2_m5_xlarge,bcc4c11b|eu_west_2_m5_xlarge,03f66275|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f0bc3ef5|eu_west_2_c4_2xlarge,9ed3fdaf|eu_west_2_c4_4xlarge,53ee284a|eu_west_2_c4_8xlarge,5207562a|eu_west_2_c4_8xlarge,573b05df|eu_west_2_c5_18xlarge,7107acac|eu_west_2_c5_2xlarge,edc9133e|eu_west_2_c5_2xlarge,1ac78768|eu_west_2_c5_4xlarge,c61131f1|eu_west_2_c5_large,288dae4c|eu_west_2_c5_xlarge,5a542596|eu_west_2_c5_xlarge,61f69930|eu_west_2_c5_xlarge,c2ef449d|eu_west_2_d2_8xlarge,38083b16|eu_west_2_d2_8xlarge,182d1cf1|eu_west_2_d2_xlarge,01b7c2e0|eu_west_2_i3_4xlarge,9f90c89e|eu_west_2_i3_large,5fd0fd00|eu_west_2_m4_10xlarge,db202f6b|eu_west_2_m4_16xlarge,78db08d0|eu_west_2_m4_16xlarge,cf0ce8e7|eu_west_2_m4_4xlarge,06c94615|eu_west_2_m4_large,a88f5dfd|eu_west_2_m4_xlarge,e9606039|eu_west_2_m5_2xlarge,e1076f53|eu_west_2_m5_xlarge,9407a18c|eu_west_2_m5_xlarge,5454a412|eu_west_2_r4_16xlarge,c2437326|eu_west_2_r4_4xlarge,c87a4387|eu_west_2_r4_8xlarge,13066e86|eu_west_2_r4_8xlarge,a98d2da4|eu_west_2_t2_small,2e6ecc44|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49bfeb08|eu_west_2_c4_large,6135de63|eu_west_2_c5_large,d6533d9b|eu_west_2_c5_xlarge,4bf575bc|eu_west_2_d2_xlarge,b0192bc9|eu_west_2_i3_16xlarge,82153f16|eu_west_2_i3_4xlarge,f51de553|eu_west_2_i3_4xlarge,fe5f57a3|eu_west_2_i3_xlarge,098de827|eu_west_2_m4_2xlarge,d02422a5|eu_west_2_m4_4xlarge,be571b93|eu_west_2_m5_large,b27b109e|eu_west_2_r4_2xlarge,119f42fd|eu_west_2_r4_4xlarge,c03b292c|eu_west_2_t2_large,b79d3398|eu_west_2_t2_small,c99c9d83|eu_west_2_x1_16xlarge,3d70b19e|eu_west_2_x1_32xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6a1b9b43|eu_west_2_c4_2xlarge,23357d18|eu_west_2_c4_xlarge,4a427426|eu_west_2_c5_2xlarge,08b20943|eu_west_2_c5_4xlarge,8d97742f|eu_west_2_c5_4xlarge,53a2288e|eu_west_2_c5_large,72ca97d0|eu_west_2_i3_16xlarge,4a32d2b4|eu_west_2_i3_2xlarge,099f2fb5|eu_west_2_i3_large,e0d7da88|eu_west_2_i3_xlarge,7d17e0bc|eu_west_2_m4_4xlarge,9e123dfa|eu_west_2_m5_12xlarge,49cd5e5c|eu_west_2_m5_24xlarge,339d43ed|eu_west_2_r4_16xlarge,4180395e|eu_west_2_r4_2xlarge,fb3dc77a|eu_west_2_r4_4xlarge,2f0e8bcb|eu_west_2_r4_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
f241dc12|eu_west_2_c4_large,964ea90f|eu_west_2_c4_large,32b9a776|eu_west_2_c4_xlarge,24d7b070|eu_west_2_c4_xlarge,483f62ef|eu_west_2_c5_9xlarge,1676ea17|eu_west_2_c5_9xlarge,658abaee|eu_west_2_i3_16xlarge,1428bda1|eu_west_2_i3_8xlarge,16480f54|eu_west_2_i3_8xlarge,b288ae63|eu_west_2_i3_8xlarge,954cf497|eu_west_2_i3_large,8feaff2b|eu_west_2_m4_16xlarge,921d519f|eu_west_2_m4_xlarge,e37f6446|eu_west_2_m5_12xlarge,48edf0fe|eu_west_2_m5_xlarge,8f6b3e3b|eu_west_2_r4_2xlarge,5cc31998|eu_west_2_r4_xlarge,4a8c819a|eu_west_2_t2_medium,87302715|eu_west_2_x1_16xlarge,05ac9a9c|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
57f21bc7|eu_west_2_c4_8xlarge,2594aa48|eu_west_2_c4_xlarge,aa0e91f1|eu_west_2_c5_4xlarge,e9130a7a|eu_west_2_c5_9xlarge,0cc3405c|eu_west_2_d2_4xlarge,cabb49d2|eu_west_2_d2_4xlarge,37b489ac|eu_west_2_m4_large,fa35ac52|eu_west_2_m5_2xlarge,1ef24e42|eu_west_2_m5_xlarge,511870cd|eu_west_2_r4_16xlarge,f26d03a7|eu_west_2_r4_16xlarge,e7329f4c|eu_west_2_r4_8xlarge,b8ed6012|eu_west_2_r4_xlarge,29d504a0|eu_west_2_t2_2xlarge,782aab41|eu_west_2_t2_medium,1f4efb32|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5ec39135|eu_west_2_c4_2xlarge,6bf52aaf|eu_west_2_c5_18xlarge,c37e0639|eu_west_2_c5_xlarge,94d0d28a|eu_west_2_i3_large,754c020f|eu_west_2_i3_large,26f35cef|eu_west_2_m5_12xlarge,8e9d6ebb|eu_west_2_m5_4xlarge,2211598d|eu_west_2_r4_16xlarge,87f26518|eu_west_2_r4_16xlarge,75e2cdb3|eu_west_2_r4_8xlarge,60815e02|eu_west_2_t2_xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8db4eceb|eu_west_2_c4_4xlarge,14a6c8c5|eu_west_2_c4_xlarge,c89c3801|eu_west_2_c5_18xlarge,f816523e|eu_west_2_c5_4xlarge,6428b980|eu_west_2_i3_4xlarge,197d0973|eu_west_2_i3_4xlarge,7d432da6|eu_west_2_i3_8xlarge,3d4ead3b|eu_west_2_m4_16xlarge,48d8a172|eu_west_2_m4_4xlarge,a2d50f08|eu_west_2_m4_xlarge,5e6cee1d|eu_west_2_m5_24xlarge,643256c8|eu_west_2_m5_xlarge,00448c5a|eu_west_2_x1_16xlarge,82446eb6|eu_west_2_x1_16xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43919530|eu_west_2_c4_xlarge,6db68a6a|eu_west_2_c5_4xlarge,fab1ced6|eu_west_2_c5_4xlarge,9210751a|eu_west_2_c5_9xlarge,8757f3c7|eu_west_2_c5_large,2c1bf088|eu_west_2_d2_xlarge,7b686998|eu_west_2_i3_8xlarge,ccddc7f2|eu_west_2_i3_8xlarge,f3f2f8f2|eu_west_2_m4_10xlarge,60cc25ac|eu_west_2_m4_4xlarge,4b8f79b5|eu_west_2_m4_large,4fd4f1b8|eu_west_2_m4_large,39e6274d|eu_west_2_m4_large,19d8d995|eu_west_2_m5_12xlarge,12dce9f8|eu_west_2_m5_2xlarge,f8848bc1|eu_west_2_m5_xlarge,8f6c4ab9|eu_west_2_r4_16xlarge,8585ecb6|eu_west_2_r4_16xlarge,7d621d1c|eu_west_2_r4_4xlarge,0ec606fd|eu_west_2_r4_8xlarge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
